Filename,Size,Unit
/01 El Desdichado II.mp3,4.03,M
"/02 Essa Noite, NÃ£o (Marcha a RÃ© em PaquetÃ¡).mp3",3.01,M
/03 DÃ©cadance Avec ÃlÃ©gance.mp3,3.14,M
/04 Bambina.mp3,3.56,M
/05 Vou Te Levar.mp3,3.45,M
/06 Quente.mp3,3.12,M
/07 Por Tudo que for.mp3,3.11,M
/08 Noite e Dia.mp3,2.73,M
/09 Me Chama.mp3,3.35,M
/10 VocÃª e a Noite Escura.mp3,3.69,M
/11 A Queda.mp3,4.21,M
/12 A Vida Ã© Doce.mp3,4.58,M
/13 Pra Onde VocÃª Vai.mp3,3.86,M
/14 O MistÃ©rio.mp3,2.76,M
/15 Canos Silenciosos.mp3,3.96,M
/16 BlÃ¡ BlÃ¡ BlÃ¡... Eu Te Amo (RÃ¡dio BlÃ¡).mp3,3.35,M
/17 CoraÃ§Ãµes PsicodÃ©licos.mp3,3.76,M
/18 A Gente Vai se Amar.mp3,2.47,M
