Filename,Size,Unit
/CD1/CD1 SpaÌr 01.MP3,246.97,K
/CD1/CD1 SpaÌr 02.MP3,2.32,M
/CD1/CD1 SpaÌr 03.MP3,2.51,M
/CD1/CD1 SpaÌr 04.MP3,2.44,M
/CD1/CD1 SpaÌr 05.MP3,2.77,M
/CD1/CD1 SpaÌr 06.MP3,2.18,M
/CD1/CD1 SpaÌr 07.MP3,2.01,M
/CD1/CD1 SpaÌr 08.MP3,2.52,M
/CD1/CD1 SpaÌr 09.MP3,2.15,M
/CD1/CD1 SpaÌr 10.MP3,2.57,M
/CD1/CD1 SpaÌr 11.MP3,2.7,M
/CD1/CD1 SpaÌr 12.MP3,2.14,M
/CD1/CD1 SpaÌr 13.MP3,2.99,M
/CD1/CD1 SpaÌr 14.MP3,2.3,M
/CD2/CD2 LjudspaÌr 01.MP3,46.79,K
/CD2/CD2 LjudspaÌr 02.MP3,2.92,M
/CD2/CD2 LjudspaÌr 03.MP3,2.3,M
/CD2/CD2 LjudspaÌr 04.MP3,2.82,M
/CD2/CD2 LjudspaÌr 05.MP3,2.9,M
/CD2/CD2 LjudspaÌr 06.MP3,2.6,M
/CD2/CD2 LjudspaÌr 07.MP3,2.48,M
/CD2/CD2 LjudspaÌr 08.MP3,2.03,M
/CD2/CD2 LjudspaÌr 09.MP3,2.43,M
/CD2/CD2 LjudspaÌr 10.MP3,2.58,M
/CD2/CD2 LjudspaÌr 11.MP3,2.2,M
/CD2/CD2 LjudspaÌr 12.MP3,2.65,M
/CD2/CD2 LjudspaÌr 13.MP3,3.12,M
/CD3/CD3 LjudspaÌr 01.MP3,48.85,K
/CD3/CD3 LjudspaÌr 02.MP3,2.15,M
/CD3/CD3 LjudspaÌr 03.MP3,2.24,M
/CD3/CD3 LjudspaÌr 04.MP3,2.91,M
/CD3/CD3 LjudspaÌr 05.MP3,2.68,M
/CD3/CD3 LjudspaÌr 06.MP3,2.52,M
/CD3/CD3 LjudspaÌr 07.MP3,3.23,M
/CD3/CD3 LjudspaÌr 08.MP3,1.73,M
/CD3/CD3 LjudspaÌr 09.MP3,3.15,M
/CD3/CD3 LjudspaÌr 10.MP3,2.04,M
/CD3/CD3 LjudspaÌr 11.MP3,2.2,M
/CD3/CD3 LjudspaÌr 12.MP3,2.66,M
/CD3/CD3 LjudspaÌr 13.MP3,2.81,M
/CD4/CD4 LjudspaÌr 01.MP3,51.49,K
/CD4/CD4 LjudspaÌr 02.MP3,2.31,M
/CD4/CD4 LjudspaÌr 03.MP3,2.22,M
/CD4/CD4 LjudspaÌr 04.MP3,2.28,M
/CD4/CD4 LjudspaÌr 05.MP3,2.41,M
/CD4/CD4 LjudspaÌr 06.MP3,2.55,M
/CD4/CD4 LjudspaÌr 07.MP3,2.92,M
/CD4/CD4 LjudspaÌr 08.MP3,1.86,M
/CD4/CD4 LjudspaÌr 09.MP3,2.54,M
/CD4/CD4 LjudspaÌr 10.MP3,1.98,M
/CD4/CD4 LjudspaÌr 11.MP3,2.39,M
/CD4/CD4 LjudspaÌr 12.MP3,2.3,M
/CD4/CD4 LjudspaÌr 13.MP3,2.07,M
/CD4/CD4 LjudspaÌr 14.MP3,2,M
/CD4/CD4 LjudspaÌr 15.MP3,2.32,M
/CD4/CD4 LjudspaÌr 16.MP3,467.77,K
/Doppler.nfo,1.1,K
