Filename,Size,Unit
/100% Barn Vol 1/01 - SmurfsÃ¥ngen.mp3,4.91,M
/100% Barn Vol 1/02 - Klappa hÃ¤nderna.mp3,2.75,M
/100% Barn Vol 1/03 - KÃ¶ttbullelÃ¥ten.mp3,3.55,M
/100% Barn Vol 1/04 - Du kÃ¤re lille snickerbo.mp3,3.51,M
/100% Barn Vol 1/05 - Kackel i grÃ¶nsakslandet.mp3,3.56,M
/100% Barn Vol 1/06 - Kung louis.mp3,3.05,M
/100% Barn Vol 1/07 - Ãlskade Ã¤ngel.mp3,3.56,M
/100% Barn Vol 1/08 - Tippen.mp3,3.36,M
/100% Barn Vol 1/09 - Hej hej hemskt mycket hej.mp3,5.05,M
/100% Barn Vol 1/10 - Hallonsaft.mp3,3.69,M
/100% Barn Vol 1/11 - Smutsiga kalsonger.mp3,4.66,M
/100% Barn Vol 1/12 - Tigerjakt.mp3,6.85,M
/100% Barn Vol 1/13 - Hey baberiba.mp3,4.38,M
/100% Barn Vol 1/14 - HÃ¤r kommer pippi lÃ¥ngstrump.mp3,1.57,M
/100% Barn Vol 1/15 - Ett riktigt mulligt bus.mp3,3.67,M
/100% Barn Vol 1/16 - Sudda sudda.mp3,4.96,M
/100% Barn Vol 1/17 - Grisevisan.mp3,4.31,M
/100% Barn Vol 1/18 - VÃ¤rldens bÃ¤sta Karlsson.mp3,2.51,M
"/100% Barn Vol 1/19 - Det Ã¤r vi, vi, vi.mp3",1.76,M
/100% Barn Vol 1/20 - Ge mej mera kÃ¶ttbullar.mp3,2.24,M
/100% Barn Vol 1/21 - BlÃ¥sippan.mp3,1.54,M
/100% Barn Vol 1/22 - SommarsÃ¥ngen.mp3,2.06,M
/100% Barn Vol 1/23 - Mors lilla Olle.mp3,1.98,M
/100% Barn Vol 1/24 - Kattvisan.mp3,1.76,M
/100% Barn Vol 1/25 - BorgmÃ¤star Munthe.mp3,1.24,M
/100% Barn Vol 1/26 - Voff alla Wooffisar.mp3,4.63,M
/100% Barn Vol 1/27 - Hujedamej sÃ¥nt barn han var!.mp3,4.18,M
/100% Barn Vol 1/28 - Min ponny.mp3,4.18,M
/100% Barn Vol 1/29 - Pilutta-visan.mp3,3.38,M
/100% Barn Vol 1/30 - Somna inte riktigt Ã¤n.mp3,6.5,M
/100% Barn Vol 2/01 - Den Siste Mohikanen.mp3,3.91,M
/100% Barn Vol 2/02 - Wish I Were Your Love Mammi!!!.mp3,4.61,M
/100% Barn Vol 2/03 - Fader Abraham.mp3,3.66,M
/100% Barn Vol 2/04 - Idas Sommarvisa.mp3,4.83,M
/100% Barn Vol 2/05 - Superman.mp3,4.36,M
/100% Barn Vol 2/06 - Citron Citronita (Limon Limonera).mp3,4.43,M
/100% Barn Vol 2/07 - Han Satte Foten I En Potta.mp3,4.11,M
/100% Barn Vol 2/08 - KÃ¶ppÃ¤bÃ¤-Visan.mp3,3.55,M
/100% Barn Vol 2/09 - Tjejbaciller.mp3,4.23,M
/100% Barn Vol 2/10 - Sopgubbarna.mp3,3.09,M
/100% Barn Vol 2/11 - En SjÃ¶man For.mp3,3.22,M
/100% Barn Vol 2/12 - RÃ¶varnas Visa.mp3,3.35,M
/100% Barn Vol 2/13 - FÃ¥gelsmurfen (Dance Little Bird).mp3,4.46,M
/100% Barn Vol 2/14 - Videvisan.mp3,2.16,M
/100% Barn Vol 2/15 - Med Mycke' Fantasi.mp3,5.01,M
/100% Barn Vol 2/16 - Teddy BjÃ¶rnen Fredriksson.mp3,4.84,M
/100% Barn Vol 2/17 - TvÃ¤tta Bilen.mp3,4.72,M
/100% Barn Vol 2/18 - BÃ¤st Att SÃ¤tta PÃ¥ Ett PlÃ¥ster.mp3,4.22,M
/100% Barn Vol 2/19 - Ãlgarna Demonstrerar.mp3,4.74,M
/100% Barn Vol 2/20 - Var RÃ¤dd Om Varje Liten Igelkott.mp3,3.83,M
/100% Barn Vol 2/21 - Myggan Hubert (What You've Don To Me).mp3,4.89,M
/100% Barn Vol 2/22 - SkÃ¤ll Inte PÃ¥ Hugo.mp3,4.26,M
/100% Barn Vol 2/23 - Arnes BÃ¤sta Bus.mp3,3.84,M
/100% Barn Vol 2/24 - Ãrstiderna.mp3,2.03,M
/100% Barn Vol 2/25 - Jag Gillar Fisk.mp3,3.49,M
/100% Barn Vol 2/26 - Lillebror.mp3,3.34,M
/100% Barn Vol 2/27 - Ugglan Hoar.mp3,2.33,M
/100% Barn Vol 2/28 - Bannaner I Pyjamas.mp3,1.39,M
/100% Barn Vol 3/01. VÃ¤rldens bÃ¤sta Karlson.mp3,2.55,M
/100% Barn Vol 3/02. Lucky Luke.mp3,3.8,M
/100% Barn Vol 3/03. Per Olsson.mp3,3.78,M
/100% Barn Vol 3/04. Banankontakt.mp3,6.04,M
"/100% Barn Vol 3/05. Ãr du vaken,Lars.mp3",3.02,M
/100% Barn Vol 3/06. Titta Titta.mp3,4.68,M
/100% Barn Vol 3/07. Fantomens brallor.mp3,2.37,M
/100% Barn Vol 3/08. Gluggsmurfens visa.mp3,3.95,M
/100% Barn Vol 3/09. Calico Jenny.mp3,3.82,M
/100% Barn Vol 3/10. Oppochnervisan.mp3,1.89,M
/100% Barn Vol 3/11. Femtielva mil.mp3,2.74,M
/100% Barn Vol 3/12. Rackarspratt.mp3,3.38,M
/100% Barn Vol 3/13. Barnens zoo.mp3,4.84,M
/100% Barn Vol 3/14. Karamellibums.mp3,2.82,M
/100% Barn Vol 3/15. Hej pÃ¥ dej.mp3,1.63,M
/100% Barn Vol 3/16. La la la lÃ¥ng.mp3,5.06,M
/100% Barn Vol 3/17. Gubben i lÃ¥dan.mp3,968,K
/100% Barn Vol 3/18. Bibbeli Bubbelibusa.mp3,4.45,M
/100% Barn Vol 3/19. En pruttballong.mp3,4.13,M
/100% Barn Vol 3/20. Temperaturen.mp3,2.71,M
/100% Barn Vol 3/21. Zvampen.mp3,5.48,M
/100% Barn Vol 3/22. Konfrmationspresenten.mp3,3.78,M
/100% Barn Vol 3/23. Plocka Ã¤pplen.mp3,3.46,M
/100% Barn Vol 3/24. Godisregn.mp3,4.91,M
/100% Barn Vol 3/25. Mors lilla lathund.mp3,2.27,M
/100% Barn Vol 3/26. Den makalÃ¶sa manicken.mp3,6.46,M
/100% Barn Vol 3/27. Darwin.mp3,3.9,M
/100% Barn Vol 3/28. Linda.mp3,3.69,M
/100% Barn Vol 4/01 - Tarzan & banarne - Sockerbagarejazz.mp3,3.5,M
/100% Barn Vol 4/02 - HÃ¤jkÃ¥n BÃ¤jkÃ¥n Band - En Kulen Natt.mp3,1.63,M
/100% Barn Vol 4/04 - Flintstens - Min Piraya Maja.mp3,4.53,M
/100% Barn Vol 4/06 - Smatterbandet - Flickan Med Hickan.mp3,3.08,M
/100% Barn Vol 4/07 - Elaka Arne - Har Jag NÃ¥n Chans PÃ¥ Dej.mp3,2.32,M
/100% Barn Vol 4/08 - Sten Carlberg - Bamses Signatur.mp3,703.34,K
/100% Barn Vol 4/09 - Gullan Bornemark (Anna FÃ¼rstenberg) - MÃ¥nstegen.mp3,2.62,M
/100% Barn Vol 4/10 - Mora TrÃ¤sk - Honky Tonk.mp3,3.99,M
/100% Barn Vol 4/11 - Smurfarna - En Riktig Rackarns Rock .mp3,2.55,M
"/100% Barn Vol 4/12 - SÃ¥ngensemblem Amanda - Hej, sa Petronella.mp3",3.54,M
/100% Barn Vol 4/13 - Tuta & KÃ¶r - Mums Filibaba.mp3,1.87,M
/100% Barn Vol 4/15 - HÃ¤jkÃ¥n BÃ¤jkÃ¥n Band - Igelkottaskinnet.mp3,2.6,M
/100% Barn Vol 4/16 - Black Ingvars - Det Var SÃ¥ Roligt.mp3,3.48,M
/100% Barn Vol 4/17 - Smatterbandet - Odd & Bodd.mp3,1.73,M
/100% Barn Vol 4/18 - Pinks - Spelar Ingen Roll.mp3,4.49,M
/100% Barn Vol 4/19 - Tarzan & Banarne - Om Jag FÃ¥r Bli Din Tarzan.mp3,1.59,M
/100% Barn Vol 4/20 - Elaka Arne - Tjejer Ã¤r LÃ¤skiga Grejer.mp3,2.75,M
"/100% Barn Vol 4/21 - Mora TrÃ¤sk - Huvud, Axlar, KnÃ¤n & TÃ¥r.mp3",1.61,M
/100% Barn Vol 4/22 - Flintstens - Pelikanen.mp3,4.89,M
/100% Barn Vol 4/23 - Katitzi - Katitzi GÃ¶mmer Sig.mp3,2.72,M
/100% Barn Vol 4/24 - SÃ¥ngensemblem Amanda - Trollkarlen.mp3,2.02,M
/100% Barn Vol 4/25 - Monchhichi - Klackarna I Taket.mp3,2.76,M
/100% Barn Vol 4/26 - Gullan Bornemark (Ingrid Wallgren) - Musseri Mussera.mp3,3.49,M
/100% Barn Vol 4/27 - Status Kids - Come Rock With Me.mp3,4.07,M
/100% Barn Vol 4/28 - Smurfarna - Smurfens SÃ¥nglek.mp3,3.15,M
/100% Barn Vol 5/01 - Olympiska Spel - Mora TrÃ¤sk.mp3,4.16,M
/100% Barn Vol 5/02 - SpÃ¶kligan - SpÃ¶kligan.mp3,4.13,M
/100% Barn Vol 5/03 - Eeeemiiiil - Black Ingvars.mp3,4.95,M
/100% Barn Vol 5/04 - Smurf Jul - Smurfarna.mp3,3.03,M
"/100% Barn Vol 5/05 - Har Ingen Dator, Alligator - Zero Zero.mp3",3.55,M
/100% Barn Vol 5/06 - Helena & Jag - Pinks.mp3,4.43,M
/100% Barn Vol 5/07 - Har Ni Sett Filemon JÃ¶nsson - Monchhichi.mp3,2.16,M
/100% Barn Vol 5/08 - Mask Mask - Elaka Arne.mp3,2.62,M
"/100% Barn Vol 5/09 - Barbapappa - KrÃ¤men, Giraffer.mp3",1.36,M
/100% Barn Vol 5/10 - Hoppa Hulle - Smatterbandet.mp3,4.26,M
"/100% Barn Vol 5/11 - Maskeradbalen - SÃ¥ngensemblen, Amanda.mp3",2.48,M
/100% Barn Vol 5/12 - Klockan Ãr 12 - ToffelhjÃ¤ltarna.mp3,6.45,M
/100% Barn Vol 5/13 - Odjursvisan - Dot & KÃ¤ngurun.mp3,4.45,M
/100% Barn Vol 5/14 - Katitzivisa - Katitzi.mp3,4.23,M
/100% Barn Vol 5/15 - Det Har Kommit En BÃ¥t - Allgott & KnÃ¤ckebrÃ¶derna.mp3,5.06,M
/100% Barn Vol 5/16 - Heja Lunk - Lunk.mp3,5.5,M
/100% Barn Vol 5/17 - SpÃ¶klÃ¥ten - Tuta & KÃ¶r.mp3,3.22,M
/100% Barn Vol 5/18 - Jag Har LÃ¤rt Mig Att Simma - Doris.mp3,3.06,M
/100% Barn Vol 5/19 - Det Var SÃ¥ Roligt - SÃ¥ngensemblen Amanda.mp3,2.64,M
/100% Barn Vol 5/20 - Pappa Gillar Pop - Mora TrÃ¤sk.mp3,4.2,M
/100% Barn Vol 5/21 - Kom HÃ¤ng Med PÃ¥ Bio - Pinks.mp3,4.51,M
/100% Barn Vol 5/22 - Pannkakor - SpÃ¶kligan.mp3,4.26,M
"/100% Barn Vol 5/23 - Hej HÃ¥, Hej DÃ¥ - Smurfarna.mp3",2.87,M
/100% Barn Vol 5/24 - Ãppelknyckarvisa - Elake Arne.mp3,4.21,M
/100% Barn Vol 5/25 - Trampar I Min Mormors Rabatt - Zero Zero.mp3,3.27,M
"/100% Barn Vol 5/26 - BÃ¤rfisen Johan - KrÃ¤men, Giraffer.mp3",1.56,M
/100% Barn Vol 5/27 - SjÃ¶rÃ¶var Fabbe - Smatterbandet.mp3,2.97,M
/100% Barn Vol 5/28 - Rock 'n' Roll Kid - Status Kids.mp3,4.35,M
/Absolute barnfavoriter/01 HÃ¤r kommer Pippi LÃ¥ngstrump.mp3,1.29,M
/Absolute barnfavoriter/02 Du kÃ¤ra lilla snickarbo.mp3,2.34,M
/Absolute barnfavoriter/03 TeddybjÃ¶rnen Fredriksson.mp3,3.84,M
/Absolute barnfavoriter/04 Idas sommarvisa.mp3,2.12,M
/Absolute barnfavoriter/05 Imse vimse spindel.mp3,1.25,M
/Absolute barnfavoriter/06 BÃ¤ bÃ¤ vita lamm.mp3,1.54,M
/Absolute barnfavoriter/07 Dansa min docka.mp3,1.4,M
/Absolute barnfavoriter/08 Sudda sudda bort din sura min.mp3,3.66,M
/Absolute barnfavoriter/09 Blommig falukorv.mp3,2.49,M
/Absolute barnfavoriter/10 KÃ¶ttbullelÃ¥ten.mp3,2.91,M
/Absolute barnfavoriter/11 VÃ¤rldens bÃ¤sta Karlsson.mp3,2.22,M
/Absolute barnfavoriter/12 Pilutta-visan.mp3,2.75,M
/Absolute barnfavoriter/13 Mors lilla Olle.mp3,1.6,M
/Absolute barnfavoriter/14 Ekorrn satt i granen.mp3,1019.89,K
/Absolute barnfavoriter/15 Hujeda mej sÃ¥nt barn han var.mp3,3.45,M
/Absolute barnfavoriter/16 Mors lilla lathund.mp3,1.81,M
/Absolute barnfavoriter/17 Malins lilla SkrÃ¥llan.mp3,728.05,K
/Absolute barnfavoriter/18 Ãr du vaken Lars.mp3,2.2,M
/Absolute barnfavoriter/19 Min tand Ã© lÃ¶s.mp3,2.51,M
/Absolute barnfavoriter/20 SjÃ¶rÃ¶var-Fabbe.mp3,2.68,M
/Absolute barnfavoriter/21 Balla Trazan Apanson.mp3,1.58,M
/Absolute barnfavoriter/22 Lilla Ludde.mp3,1.14,M
/Absolute barnfavoriter/23 Min ponny.mp3,2.95,M
