Filename,Size,Unit
/Hell & BÃ¶garna - 01. SchlagerfÃ¥ne.mp3,5.44,M
/Hell & BÃ¶garna - 02. Plutt-Snutt nutti putti skrutt.mp3,6.35,M
/Hell & BÃ¶garna - 03. NÃ¤r bÃ¤vern kom till stan.mp3,6.31,M
/Hell & BÃ¶garna - 04. BÃ¶gen i SmÃ¶gen.mp3,5.57,M
/Hell & BÃ¶garna - 05. NÃ¤r jag blir stor ska jag bli gay.mp3,5.39,M
/Hell & BÃ¶garna - 06. Leende gullbruna bÃ¤vrar.mp3,6.44,M
/Hell & BÃ¶garna - 07. Sitter pÃ¥ ett pendeltÃ¥g (och tÃ¤nker pÃ¥ dig...).mp3,6.06,M
/Hell & BÃ¶garna - 08. Inger & Per.mp3,2.56,M
/Hell & BÃ¶garna - 09. RÃ¤dda bÃ¤vern!.mp3,2.66,M
/Hell & BÃ¶garna - 10. BÃ¥tlÃ¥ten.mp3,1.49,M
/Hell & BÃ¶garna - 11. Tele-fÃ¥n.mp3,7.6,M
/Hell & BÃ¶garna - 12. Berzelii Blues.mp3,4.87,M
/Hell & BÃ¶garna - 13. Gnistan i dig.mp3,5.73,M
/Hell & BÃ¶garna - 14. Pussikatt.mp3,5.26,M
/Hell & BÃ¶garna - 15. En riktigt god jul (nÃ¤r jag tÃ¤nker pÃ¥ dig...).mp3,7.24,M
/Hell & BÃ¶garna - 16. Balladen om att se ut sÃ¥dÃ¤r.mp3,5.9,M
/LÃ¤s mig sÃ¥ Ã¤r du gullig.txt,946,B
