Filename,Size,Unit
/Afasi & Filthy - 01 - VÃ¤lkommen Till Hotell Stress.mp3,317.49,K
/Afasi & Filthy - 02 - Hej Hej.mp3,5.24,M
/Afasi & Filthy - 03 - Luspanka.mp3,2.68,M
/Afasi & Filthy - 04 - Samma Scen (med Jeppe KÃ¶rsbÃ¤r & Kihlen).mp3,3.12,M
/Afasi & Filthy - 05 - Snart Faller Allt PÃ¥ Plats.mp3,5.16,M
/Afasi & Filthy - 06 - Saknar Min VÃ¤n (I miss my dawgs).mp3,5.7,M
/Afasi & Filthy - 07 - En Dag Som Denna.mp3,4.29,M
/Afasi & Filthy - 08 - Stick SÃ¥ Det Dammar.mp3,2.84,M
/Afasi & Filthy - 09 - Eller Hur!.mp3,5.13,M
/Afasi & Filthy - 10 - FÃ¤rdig (KnÃ¤pper min skjorta).mp3,2.34,M
/Afasi & Filthy - 11 - Idioten (med PST-Q).mp3,4.28,M
/Afasi & Filthy - 12 - Let's Go (freestyle).mp3,845.25,K
