Filename,Size,Unit
/00-Furia - Un lac de larmes et de sang-Bureau.m3u,388,B
/01-Ferme Les Yeux.mp3,1.88,M
/02-Un Lac De Larmes Et De Sang.mp3,5.49,M
"/03-Elmira, L'image D'un Destin.mp3",4.66,M
/04-Les RÃ©vÃ©lations D'un Temp PassÃ©.mp3,5.02,M
/05-Auto-psy D'un DamnÃ©.mp3,4.77,M
/06-MÃ©canique De L'infamie.mp3,1.76,M
/07-Le Jugement D'une Conscience.mp3,5.02,M
/08-Les Deux Mondes....mp3,4.83,M
/09-Mental En Perdition.mp3,1.49,M
/10-MÃ©moires D'outre-Tombe.mp3,4.29,M
/11-GaÃ¯len.mp3,4.91,M
/12-L'oratoire De La Folie.mp3,5.46,M
/13-La Mort De L'Ã¢me.mp3,2.79,M
/Furia_Un lac de larmes et de sang.sfv,1.47,K
/FuriaUnLacDeLarmesEtDeSang.jpg,29.37,K
