Filename,Size,Unit
/20 favoriter/den lilla klockan.mp3,2.4,M
/20 favoriter/den lilla krogen dÃ¤r nere i hamnen.mp3,2.23,M
/20 favoriter/det hÃ¤r Ã¤r bara bÃ¶rjan.mp3,2.04,M
/20 favoriter/elaine.mp3,2.05,M
/20 favoriter/ett Ã¤ventyr.mp3,2.33,M
/20 favoriter/farvÃ¤l farvÃ¤l.mp3,2.11,M
/20 favoriter/felicita.mp3,2.41,M
/20 favoriter/fredens duva.mp3,2.11,M
/20 favoriter/gammal kÃ¤rlek rostar aldrig.mp3,2.24,M
/20 favoriter/katmandu.mp3,2.41,M
/20 favoriter/klockorna i gamla stan.mp3,2.52,M
/20 favoriter/lassie.mp3,2.36,M
/20 favoriter/nere pÃ¥ sÃ¶der.mp3,2.07,M
/20 favoriter/oh julie.mp3,1.79,M
/20 favoriter/oklahoma.mp3,2.53,M
/20 favoriter/peppelinos bar.mp3,2.34,M
/20 favoriter/vid en liten fiskehamn.mp3,2.52,M
/20 favoriter/vÃ¤rldens lyckligaste par.mp3,2.31,M
/20 favoriter/Ã¶sterlensvisan.mp3,2.18,M
/20 favoriter/Ã¶ver bergen skall det klinga.mp3,2.29,M
/marie marie/Lasse Stefanz - Att Se Dej Med En Annan.mp3,2,M
/marie marie/Lasse Stefanz - Bara MÃ¥nen SÃ¥g PÃ¥.mp3,2.57,M
/marie marie/Lasse Stefanz - Du Kalle.mp3,1.87,M
"/marie marie/Lasse Stefanz - FarvÃ¤l, FarvÃ¤l.mp3",2.12,M
/marie marie/Lasse Stefanz - FÃ¶rsÃ¶k FÃ¶rstÃ¥.mp3,2.68,M
"/marie marie/Lasse Stefanz - Hej HÃ¥, Hej HÃ¥.mp3",2.22,M
/marie marie/Lasse Stefanz - I Sommar.mp3,2.6,M
/marie marie/Lasse Stefanz - Jag Gav Mig Av.mp3,2.44,M
"/marie marie/Lasse Stefanz - Marie, Marie.mp3",2.4,M
/marie marie/Lasse Stefanz - Mitt StÃ¤ngda HjÃ¤rtas Port.mp3,1.85,M
/marie marie/Lasse Stefanz - Still.mp3,1.54,M
/marie marie/Lasse Stefanz - Vildandens Klagan.mp3,2.32,M
/mi vida loca/Lasse Stefanz - Cheerio.mp3,2.64,M
/mi vida loca/Lasse Stefanz - Den Som En GÃ¥ng Har Ãlskat.mp3,2.21,M
/mi vida loca/Lasse Stefanz - Den Tid Vi BehÃ¶ver.mp3,2.45,M
/mi vida loca/Lasse Stefanz - Du Fattas Mig.mp3,2.2,M
/mi vida loca/Lasse Stefanz - En Ring PÃ¥ Ditt Finger.mp3,2.12,M
/mi vida loca/Lasse Stefanz - Ett Liv Med Dig.mp3,1.93,M
/mi vida loca/Lasse Stefanz - FrÃ¥n Rum Till Rum.mp3,2.19,M
/mi vida loca/Lasse Stefanz - FÃ¶rra Sommaren.mp3,2.31,M
/mi vida loca/Lasse Stefanz - LÃ¥t En Morgon Vakna.mp3,2.26,M
/mi vida loca/Lasse Stefanz - Mi Vida Loca.mp3,1.95,M
/mi vida loca/Lasse Stefanz - Om Jag SÃ¤ger Det Ãr KÃ¤rlek.mp3,2.37,M
/mi vida loca/Lasse Stefanz - Today I Started Loving You Again.mp3,2.69,M
/mi vida loca/Lasse Stefanz - Tre SmÃ¥ Ord.mp3,2.25,M
/mi vida loca/Lasse Stefanz - Ur HjÃ¤rtat PÃ¥ En VÃ¤n.mp3,2.98,M
/pÃ¥ svensktoppen/av hela mitt hjÃ¤rta.mp3,2.28,M
/pÃ¥ svensktoppen/de sista ljuva Ã¥ren.mp3,2.67,M
/pÃ¥ svensktoppen/dig skall jag Ã¤lska.mp3,2.36,M
/pÃ¥ svensktoppen/du fÃ¶rsvann som en vind.mp3,2.38,M
/pÃ¥ svensktoppen/du kan tro mitt ord.mp3,1.87,M
/pÃ¥ svensktoppen/en enkel sÃ¥ng om kÃ¤rleken.mp3,2.17,M
/pÃ¥ svensktoppen/en gÃ¥ng Ã¤r ingen gÃ¥ng.mp3,2.26,M
/pÃ¥ svensktoppen/jag kommer hem igen.mp3,2.14,M
/pÃ¥ svensktoppen/jag vÃ¤ntat mÃ¥nga dagar.mp3,2.08,M
/pÃ¥ svensktoppen/jag Ã¥ngrar ingenting.mp3,2.15,M
/pÃ¥ svensktoppen/midsommarafton.mp3,1.75,M
/pÃ¥ svensktoppen/mot nya mÃ¥l.mp3,2.17,M
/pÃ¥ svensktoppen/nere pÃ¥ sÃ¶der.mp3,2.11,M
/pÃ¥ svensktoppen/oklahoma.mp3,2.52,M
/pÃ¥ svensktoppen/visst Ã¤r det kÃ¤rlek.mp3,1.96,M
/Ãver en kropp i vÃ¥r bersÃ¥/bara du Ã¤r nÃ¤ra.mp3,1.9,M
/Ãver en kropp i vÃ¥r bersÃ¥/det Ã¤r dig jag ringer.mp3,1.77,M
/Ãver en kropp i vÃ¥r bersÃ¥/det Ã¤r dig jag ser.mp3,1.91,M
/Ãver en kropp i vÃ¥r bersÃ¥/dÃ¥ slÃ¤cks ett ljus.mp3,2.58,M
/Ãver en kropp i vÃ¥r bersÃ¥/ingenting mer ingenting mindre.mp3,1.53,M
/Ãver en kropp i vÃ¥r bersÃ¥/minnen utav kÃ¤rlek.mp3,1.98,M
/Ãver en kropp i vÃ¥r bersÃ¥/nÃ¥gon Ã¤lskar mig.mp3,2.2,M
/Ãver en kropp i vÃ¥r bersÃ¥/om jag stannar hos dig.mp3,2.12,M
/Ãver en kropp i vÃ¥r bersÃ¥/rÃ¶da rosor.mp3,2.17,M
/Ãver en kropp i vÃ¥r bersÃ¥/vart tog tiden vÃ¤gen.mp3,1.88,M
/Ãver en kropp i vÃ¥r bersÃ¥/vill bara dansa nu.mp3,2,M
/Ãver en kropp i vÃ¥r bersÃ¥/visst kan man.mp3,1.92,M
/Ãver en kropp i vÃ¥r bersÃ¥/vÃ¥r kÃ¤rlek Ã¤r stark.mp3,1.8,M
/Ãver en kropp i vÃ¥r bersÃ¥/Ã¥rets skiftningar.mp3,1.64,M
/Ãver en kropp i vÃ¥r bersÃ¥/Ã¶ver en kropp i vÃ¥r bersÃ¥.mp3,2.03,M
