Filename,Size,Unit
/[041210]SrªÁ¿ãI Disc1+2+3+4 (bin+cue)/V2.21/readme.txt,1.94,K
/[041210]SrªÁ¿ãI Disc1+2+3+4 (bin+cue)/V2.21/tetsu221.exe,22.31,M
/[041210]SrªÁ¿ãI Disc1+2+3+4 (bin+cue)/tetsu_inst/readme.txt,1.36,K
/[041210]SrªÁ¿ãI Disc1+2+3+4 (bin+cue)/tetsu_inst/tetsu_inst.exe,1.3,M
/[041210]SrªÁ¿ãI Disc1+2+3+4 (bin+cue)/tetsuwan1.bin,400.35,M
/[041210]SrªÁ¿ãI Disc1+2+3+4 (bin+cue)/tetsuwan1.cue,75,B
/[041210]SrªÁ¿ãI Disc1+2+3+4 (bin+cue)/tetsuwan2.bin,400.34,M
/[041210]SrªÁ¿ãI Disc1+2+3+4 (bin+cue)/tetsuwan2.cue,75,B
/[041210]SrªÁ¿ãI Disc1+2+3+4 (bin+cue)/tetsuwan3.bin,400.35,M
/[041210]SrªÁ¿ãI Disc1+2+3+4 (bin+cue)/tetsuwan3.cue,75,B
/[041210]SrªÁ¿ãI Disc1+2+3+4 (bin+cue)/tetsuwan4.bin,285.8,M
/[041210]SrªÁ¿ãI Disc1+2+3+4 (bin+cue)/tetsuwan4.cue,75,B
/[041210]SrªÁ¿ãI Disc1+2+3+4 (bin+cue)/tetsuwan_hamu.bin,16.52,M
/[041210]SrªÁ¿ãI Disc1+2+3+4 (bin+cue)/tetsuwan_hamu.cue,79,B
/[041210]SrªÁ¿ãI Disc1+2+3+4 (bin+cue)/tetsuwan_hamu_jacket.jpg,827.97,K
/[041210]SrªÁ¿ãI Disc1+2+3+4 (bin+cue)/tetsuwan_miris.ccd,5.04,K
/[041210]SrªÁ¿ãI Disc1+2+3+4 (bin+cue)/tetsuwan_miris.img,174.82,M
/[041210]SrªÁ¿ãI Disc1+2+3+4 (bin+cue)/tetsuwan_miris.sub,7.14,M
/[041210]SrªÁ¿ãI Disc1+2+3+4 (bin+cue)/tetsuwan_miris_label.bmp,13.36,M
/Tracked by hongfire.com.nfo,2.57,K
