Filename,Size,Unit
/01 - Rent.mp3,6.12,M
/02 - En SÃ¥ng - En Ãra.mp3,3.55,M
/03 - Jag Lovar.mp3,4.17,M
/04 - Tango Maureen.mp3,4.4,M
/05 - En Annan Dag.mp3,6.83,M
/06 - Bryr NÃ¥n Sig.mp3,3.49,M
/07 - Santa Fe.mp3,4.38,M
/08 - Jag Skyddar Dig.mp3,3.82,M
/09 - KÃ¤rlekens Tid.mp3,4.67,M
/10 - Ta Mig Eller SÃ¥ Drar Jag.mp3,4.55,M
/11 - Utan Dig.mp3,6.11,M
/12 - Jag Skyddar Dig - Repris.mp3,4.19,M
/13 - Vad Du Har.mp3,5.19,M
/14 - Final B.mp3,4.12,M
/15 - Ut I Natt.mp3,5.68,M
/16 - Idag FÃ¶r Dig.mp3,5.35,M
