Filename,Size,Unit
/DD01ââThe Wise Little Henâ.avi,98.85,M
/DD02ââDonald and Plutoâ.avi,121.5,M
/DD03ââDon Donaldâ.avi,132.73,M
/DD04ââModern Inventionsâ.avi,135.13,M
/DD05ââDonaldâs Ostrichâ.avi,116.13,M
/DD06ââSelf Controlâ.avi,130.65,M
/DD07ââDonaldâs Better Selfâ.avi,121.93,M
/DD08ââDonaldâs Nephewsâ.avi,117.51,M
/DD09ââPolar Trappersâ.avi,108.45,M
/DD10ââGood Scoutsâ.avi,122.71,M
/DD11ââThe Fox Huntâ.avi,122.46,M
/DD12ââDonaldâs Golf Gameâ.avi,111.98,M
/DD13ââDonaldâs Lucky Dayâ.avi,89.98,M
/DD14ââThe Hockey Champâ.avi,117.28,M
/DD15ââDonaldâs Cousin Gusâ.avi,105.34,M
/DD16ââBeach Picnicâ.avi,138.26,M
/DD17ââSea Scoutsâ.avi,136.02,M
/DD18ââDonaldâs Penguinâ.avi,98.93,M
/DD19ââOfficer Duckâ.avi,99.98,M
/DD20ââThe Autograph Houndâ.avi,124.66,M
/DD21ââThe Riveterâ.avi,114.39,M
/DD22ââDonaldâs Dog Laundryâ.avi,137.91,M
/DD23ââBillpostersâ.avi,130.38,M
/DD24ââMr Duck Steps Outâ.avi,131.27,M
/DD25ââPut-Put Troublesâ.avi,124.31,M
/DD26ââDonaldâs Vacationâ.avi,128.7,M
/DD27ââWindow Cleanersâ.avi,125.6,M
/DD28ââFire Chiefâ.avi,142.54,M
/DD29ââTimberâ.avi,131.28,M
/DD30ââGolden Eggsâ.avi,128.51,M
/DD31ââGood Time for a Dimeâ.avi,108.86,M
/DD32ââEarly to Bedâ.avi,91.62,M
/DD33ââTruant Officer Donaldâ.avi,109.34,M
/DD34ââOld MacDonald Duckâ.avi,103.76,M
/DD35ââDonaldâs Cameraâ.avi,101.64,M
/DD36ââChef Donaldâ.avi,111.81,M
