Filename,Size,Unit
"/Andrew Walter, Arnstein Johansen & Sverre Cornelius Lund/Walter, Johansen & Lund14.mp3",2.07,M
"/Andrew Walter, Arnstein Johansen & Sverre Cornelius Lund/Walter, Johansen & Lund15.mp3",1.95,M
"/Andrew Walter, Arnstein Johansen & Sverre Cornelius Lund/Walter, Johansen & Lund16.mp3",2.22,M
"/Andrew Walter, Arnstein Johansen & Sverre Cornelius Lund/Walter, Johansen & Lund18.mp3",3.06,M
"/Andrew Walter, Arnstein Johansen & Sverre Cornelius Lund/Walter, Johansen & Lund19.mp3",3.13,M
"/Andrew Walter, Arnstein Johansen & Sverre Cornelius Lund/Walter, Johansen & Lund20.mp3",2.74,M
"/Andrew Walter, Arnstein Johansen & Sverre Cornelius Lund/Walter, Johansen & Lund21.mp3",216,K
"/Andrew Walter, Arnstein Johansen & Sverre Cornelius Lund/Walter, Johansen & Lund22.mp3",148.73,K
/Andrew Walter-Bertil  Sannas o Andrew/Dans pÃ¥ Tuftehaugen schottis.mp3,1.68,M
/Andrew Walter-Bertil  Sannas o Andrew/DÃ¤r nÃ¤ckrosen blommar vals.mp3,2.47,M
/Andrew Walter-Bertil  Sannas o Andrew/En svÃ¤ngom i Falun vals.mp3,2.34,M
/Andrew Walter-Bertil  Sannas o Andrew/Gammal Dalavals.mp3,2.48,M
/Andrew Walter-Bertil  Sannas o Andrew/Graningevalsen.mp3,2.43,M
/Andrew Walter-Bertil  Sannas o Andrew/Gutten i RÃ¶yken  schottis.mp3,1.72,M
/Andrew Walter-Bertil  Sannas o Andrew/HerrsgÃ¥rdspolka.mp3,2.13,M
/Andrew Walter-Bertil  Sannas o Andrew/I ur och skur polka.mp3,2.24,M
/Andrew Walter-Bertil  Sannas o Andrew/JÃ¤mtlands Gille snoa.mp3,2.28,M
/Andrew Walter-Bertil  Sannas o Andrew/Kaffe-Petters Polka.mp3,1.94,M
/Andrew Walter-Bertil  Sannas o Andrew/Karis-Pers Polska.mp3,2.14,M
/Andrew Walter-Bertil  Sannas o Andrew/LillebjÃ¶rns mazurka.mp3,2.22,M
/Andrew Walter-Bertil  Sannas o Andrew/Lustigknoppen schottis.mp3,1.57,M
/Andrew Walter-Bertil  Sannas o Andrew/Marit mazurka.mp3,2.31,M
/Andrew Walter-Bertil  Sannas o Andrew/Starkbock  schottis.mp3,2.53,M
/Andrew Walter-Bertil  Sannas o Andrew/Trubban hambo.mp3,2.78,M
/Andrew Walter-Bertil  Sannas o Andrew/Vals i VÃ¤llingsjÃ¶.mp3,2.43,M
/Andrew Walter-GrÃ¤nsdrag-1993/01 - Ranstadspolkan (Andrew Walter & Majken Carlsson).mp3,1.59,M
/Andrew Walter-GrÃ¤nsdrag-1993/02 - Ett Roslagsminne - Vals (Andrew Walter & Majken Carlsson).mp3,1.82,M
/Andrew Walter-GrÃ¤nsdrag-1993/03 - SÃ¥gverkspatronen - Polka (Andrew Walter & Majken Carlsson).mp3,1.54,M
/Andrew Walter-GrÃ¤nsdrag-1993/04 - NÃ¤ktergalen - Vals (Andrew Walter & Majken Carlsson).mp3,2.01,M
/Andrew Walter-GrÃ¤nsdrag-1993/04. Penseer.mp3,3.13,M
/Andrew Walter-GrÃ¤nsdrag-1993/05 - Vivians Hambo (Andrew Walter & Majken Carlsson).mp3,1.82,M
/Andrew Walter-GrÃ¤nsdrag-1993/06 - I Vettabergets Skugga - Vals (Andrew Walter & Majken Carlsson).mp3,1.59,M
/Andrew Walter-GrÃ¤nsdrag-1993/07 - Indalingen - Polka (Andrew Walter & Majjken Carlsson).mp3,1.58,M
/Andrew Walter-GrÃ¤nsdrag-1993/08 - PÃ¥ Sparken - Schottis (Arnstein Johansen & Sverre C. Lund).mp3,1.5,M
/Andrew Walter-GrÃ¤nsdrag-1993/09 - Polka PÃ¥ Kul (Arnstein Johansen & Sverre C. Lund).mp3,1.66,M
/Andrew Walter-GrÃ¤nsdrag-1993/10 - Paul KÃ¥res Vals (Arnstein Johansen & Sverre C. Lund).mp3,1.81,M
/Andrew Walter-GrÃ¤nsdrag-1993/11 - Trullingen - Mazurka (Arnstein Johansen & Sverre c. Lund).mp3,1.94,M
/Andrew Walter-GrÃ¤nsdrag-1993/12 - Patty - Polka (Arnstein Johansen & Sverre C. Lund).mp3,1.5,M
/Andrew Walter-GrÃ¤nsdrag-1993/13 - Puttes ReinlÃ¤nder (Arnstein Johansen & Sverre C. Lund).mp3,1.38,M
/Andrew Walter-GrÃ¤nsdrag-1993/14 - Hambo PÃ¥ SÃ¶der (Arnstein Johansen & Sverre C. Lund).mp3,1.56,M
/Andrew Walter-GrÃ¤nsdrag-1993/15 - HÃ¤sttrav - Polka (Arnstein Johansen & Sverre C. Lund).mp3,1.72,M
/Andrew Walter-GrÃ¤nsdrag-1993/16 - I Fransk Stil - Vals (Arnstein Johansen & Sverre C. Lund).mp3,1.56,M
/Andrew Walter-GrÃ¤nsdrag-1993/16 Andrew Walter - Afton pÃ¥ Solvik  HAMBO.MP3,2.76,M
"/Andrew Walter-GrÃ¤nsdrag-1993/17 - Jularbohyllest Fra Norge - Vals (Morten Bjone, Knut Ivar BÃ¸e, Tor Bekkelund, Kj.mp3",1.74,M
"/Andrew Walter-GrÃ¤nsdrag-1993/18 - Karnevalpolka (Morten Bjone, Knut Ivar BÃ¸e, Tor Bekkelund, Kjell Vestland).mp3",1.94,M
"/Andrew Walter-GrÃ¤nsdrag-1993/19 - Flinka FÃ¶tter I Flygande FlÃ¤ng - Hambo (Morten Bjone, Knut Ivar BÃ¸e, Tor Bekkel.mp3",1.53,M
"/Andrew Walter-GrÃ¤nsdrag-1993/20 - Morsans Brudvals (Morten Bjone, Knut Ivar BÃ¸e, Tor Bekkelund, Kjell Vestland).mp3",1.49,M
"/Andrew Walter-GrÃ¤nsdrag-1993/21 - Karuspolka (Morten Bjone, Knut Ivar BÃ¸e, Tor Bekkelund, Kjell Vestland).mp3",1.7,M
"/Andrew Walter-GrÃ¤nsdrag-1993/22 - Flickan FrÃ¥n Finnskogarna - Vals (Morten Bjone, Knut Ivar BÃ¸e, Tor Bekkelund, K.mp3",2.2,M
"/Andrew Walter-GrÃ¤nsdrag-1993/23 - Bengt FrÃ¥n Vara - Schottis (Morten Bjone, Knut Ivar BÃ¸e, Tor Bekkelund, Kjell V.mp3",1.85,M
"/Andrew Walter-GrÃ¤nsdrag-1993/24 - Skogalundsvalsen (Morten Bjone, Knut Ivar BÃ¸e, Tor Bekkelund, Kjell Vestland).mp3",2.06,M
"/Andrew Walter-GrÃ¤nsdrag-1993/25 - Fryksdalsdans Nr. 2 (Morten Bjone, Knut Ivar BÃ¸e, Tor Bekkelund, Kjell Vestland.mp3",1.55,M
"/Andrew Walter-GrÃ¤nsdrag-1993/26 - Min JÃ¤nta SÃ¥ Rar - Vals (Morten Bjone, Knut Ivar BÃ¸e, Tor Bekkelund, Kjell Vest.mp3",1.98,M
"/Andrew Walter-GrÃ¤nsdrag-1993/27 - RÃ¶jan - Polka (Morten Bjone, Knut Ivar BÃ¸e, Tor Bekkelund, Kjell Vestland).mp3",1.59,M
"/Andrew Walter-GrÃ¤nsdrag-1993/28 - HÃ¤lsingepolska (Morten Bjone, Knut Ivar BÃ¸e, Tor Bekkelund, Kjell Vestland).mp3",1.52,M
"/Andrew Walter-GrÃ¤nsdrag-1993/29 - LÃ¥gentreff - Reinlender (Morten Bjone, Knut Ivar BÃ¸e, Tor Bekkelund, Kjell Vest.mp3",1.89,M
/Andrew Walter-Mix/01 - ÃckerÃ¶valsen 1968 - A WALTER o W ERIKSSON.mp3,1.96,M
/Andrew Walter-Mix/02 - HÃ¤sttrav (Horserun) - A WALTER o W ERIKSSON.mp3,1.82,M
/Andrew Walter-Mix/03 - SchottisfrÃ¶jd - A WALTER o Sv Co LUND.mp3,1.93,M
/Andrew Walter-Mix/03 Daggdroppar vals (av A Walter) A Walter m ork 1963.mp3,5.83,M
/Andrew Walter-Mix/04 - Vals i VallingsjÃ¶ - A WALTER o Sv Co LUND.mp3,2.5,M
/Andrew Walter-Mix/04 DeÂ´ Ã¤Â´ dans pÃ¥ BrÃ¤nnÃ¶ brygga (L Dahlqvist) A Walters ork .mp3,6.11,M
"/Andrew Walter-Mix/04 Lyckobringaren, vals (S-O Nilsson) A Walters ork 1964.mp3",5.94,M
/Andrew Walter-Mix/05 - Franska nerver - A WALTER o H TELLEMAR.mp3,2.06,M
/Andrew Walter-Mix/05 Kostervalsen (HellstrÃ¶m) Andrew  Walters ork 1964.mp3,5.34,M
"/Andrew Walter-Mix/05 NÃ¤ktergalen, vals av H Nerlund, A Walters ork.mp3",4,M
/Andrew Walter-Mix/06 - Anne - mi - A WALTER o SÃLVE STRAND.mp3,2.71,M
"/Andrew Walter-Mix/06 HÃ¤sttrav, polka (Sundquist), A Walter - S Strand 1971.mp3",3.61,M
/Andrew Walter-Mix/07 - BalettmÃ¤staren - A WALTER o SÃLVE STRAND.mp3,2.32,M
"/Andrew Walter-Mix/07 Isabella, vals, A Walters ork 1963.mp3",5.73,M
"/Andrew Walter-Mix/07 Rosa pÃ¥ bal, vals (Taube) A Walters ork 1963.mp3",5.18,M
/Andrew Walter-Mix/08 - Diciplinmarsch - A WALTER o SÃLVE STRAND.mp3,2.31,M
"/Andrew Walter-Mix/08 Jubileums-schottis (G Sundkvist), A Walters ork 1963.mp3",3.73,M
/Andrew Walter-Mix/09 - En afton vid MjÃ¶rn - A WALTER o SÃLVE STRAND.mp3,3.51,M
"/Andrew Walter-Mix/09 FrÃ¥n Frisco till Kap, vals (Ernst Rolf) A Walters ork 196.mp3",4.54,M
"/Andrew Walter-Mix/09 SilvervÃ¥gor, vals av A Walter, Walters ork 1963.mp3",6.73,M
/Andrew Walter-Mix/10 - FrÃ¶jd pÃ¥ SÃ¶der (polka)  - A WALTER o SÃLVE STRAND.mp3,2.06,M
/Andrew Walter-Mix/11 - FÃ¶lungen - A WALTER o SÃLVE STRAND.mp3,2.71,M
/Andrew Walter-Mix/12 - HÃ¤stbytarvalsen - A WALTER o SÃLVE STRAND.mp3,1.62,M
"/Andrew Walter-Mix/12 BaksjÃ¶bottningen, schottis, Andrew Walters ork 1964.mp3",4.75,M
"/Andrew Walter-Mix/12 HorgalÃ¥ten, hambo,  Andrew Walters ork 1963.mp3",4.17,M
"/Andrew Walter-Mix/12 UbÃ¥tsvalsen, Andrew Walters ork 1964.mp3",6.16,M
/Andrew Walter-Mix/13 - JÃ¤mtgubben (polka) - A WALTER o SÃLVE STRAND.mp3,2.29,M
/Andrew Walter-Mix/14 - Prickens hambo - A WALTER o SÃLVE STRAND.mp3,2.03,M
"/Andrew Walter-Mix/14 Bom faderia, polka, (Mason) A Walters ork 1963.mp3",4.79,M
"/Andrew Walter-Mix/14 HÃ¤rjedalsminnen.vals av SuneOlsson, A Walters ork 1959.mp3",7.5,M
/Andrew Walter-Mix/15 - Raska tag polka - A WALTER o SÃLVE STRAND.mp3,2.27,M
/Andrew Walter-Mix/16 - SÃ¶derkisen (schottis) - A WALTER o SÃLVE STRAND.mp3,2.04,M
"/Andrew Walter-Mix/16 BÃ¥gskytten, vals (Sundquist), Walter-Strand 1971.mp3",4.61,M
"/Andrew Walter-Mix/18 Tatuerarvalsen (Taube), Andrew Walters ork 1964.mp3",5.76,M
"/Andrew Walter-Mix/20 Den glade kopparslagaren, polka, A Walters ork 1964.mp3",3.07,M
/Andrew Walter-Mix/22 ÃckerÃ¶valsen (L Gog) Ork  W Eriksson-A Walter 1968.mp3,3.97,M
/Andrew Walter-Mix/22 ÃckerÃ¶valsen Andrew Walters ork 1964.mp3,4.38,M
"/Andrew Walter-Mix/24 Gubben o Gumman, schottis, Andrew Walters ork 1964.mp3",4.29,M
"/Andrew Walter-Mix/24 VingÃ¥kersdansen, vals, Andrew Walters ork 1963.mp3",4.72,M
/Andrew Walter-Mix/Accordion - Andrew Walter & Sverre Cornelius Lund - I ur och skur.mp3,2.31,M
/Andrew Walter-Mix/Afton pÃ¥ Solvik - A WALTER.mp3,2.56,M
/Andrew Walter-Mix/Alle vakre jenters hambo - A WALTER.mp3,2.43,M
/Andrew Walter-Mix/Andrew Walter & Hasse Tellemar - Franska nerver.mp3,2.06,M
/Andrew Walter-Mix/Andrew Walter & Hasse Tellemar - Sambarythmer (Accordion med.mp3,2.46,M
/Andrew Walter-Mix/Andrew Walter & Hasse Tellemar - Sambarythmer (Accordion medley).mp3,2.46,M
/Andrew Walter-Mix/Andrew Walter & Hasse Wallin - Flickan FrÃ¥n Finnskogarna.mp3,2.23,M
/Andrew Walter-Mix/Andrew Walter & Hasse Wallin - PÃ¥ Gille I MjÃ¤llom.mp3,2.3,M
/Andrew Walter-Mix/Andrew Walter & Sverre Cornelius Lund - Der Nackrosen blommar (A.mp3,2.5,M
/Andrew Walter-Mix/Andrew Walter & Sverre Cornelius Lund - Der Nackrosen blommar.mp3,2.5,M
/Andrew Walter-Mix/Andrew Walter & Sverre Cornelius Lund - SchottisfrÃ¸id.mp3,1.93,M
/Andrew Walter-Mix/Andrew Walter & Sverre Cornelius Lund - Vals i VallingsjÃ¸.mp3,2.5,M
/Andrew Walter-Mix/Andrew Walter & SÃ¶lve Strand - Vid SjÃ¶stranden.mp3,2.6,M
/Andrew Walter-Mix/Andrew Walter & SÃ¸lve Strand - Vid SjÃ¶stranden.mp3,2.6,M
/Andrew Walter-Mix/Andrew Walter & Walter Eriksson  -  ÃckerÃ¶valsen '1968'.mp3,1.96,M
/Andrew Walter-Mix/Andrew Walter & Walter Eriksson - Horserun.mp3,1.79,M
/Andrew Walter-Mix/Andrew Walter & Walter Eriksson - ÃckerÃ¶valsen.mp3,1.96,M
/Andrew Walter-Mix/Andrew Walter & Walter Eriksson USA - Horserun.mp3,1.79,M
/Andrew Walter-Mix/Andrew Walter - Afton pÃ¥ Solvik.mp3,2.56,M
/Andrew Walter-Mix/Andrew Walter - Alle vakre jenters hambo.mp3,2.43,M
/Andrew Walter-Mix/Andrew Walter - Hipp och hopp (1944).mp3,2.4,M
/Andrew Walter-Mix/Andrew Walter - In the sweet by and by.MP3,2.5,M
/Andrew Walter-Mix/Andrew Walter - Spelmanssid.mp3,2.2,M
/Andrew Walter-Mix/Andrew Walter - Spelmanssidyll.mp3,2.21,M
/Andrew Walter-Mix/Andrew Walter - Vals i Furusund mp3.mp3,4.1,M
/Andrew Walter-Mix/Andrew Walter - Vals i VÃ²llingsjÃ¸.mp3,2.59,M
/Andrew Walter-Mix/Andrew Walter - vermlandshambo.mp3,1.75,M
/Andrew Walter-Mix/Andrew Walter 1944 - Hipp och Hopp (Hambo).mp3,5.12,M
/Andrew Walter-Mix/Andrew Walter-Hasse Tellemar - Franska nerver.mp3,2.06,M
/Andrew Walter-Mix/Andrew Walters kvintett - Inga-Lill (1949).mp3,2.69,M
/Andrew Walter-Mix/Andrew Walters kvintett - Inga-Lill 1949.mp3,2.69,M
/Andrew Walter-Mix/Andrew Walters orkester - Avestadforsens brus.mp3,2.59,M
/Andrew Walter-Mix/Anne - mi - A WALTER o SÃLVE STRAND.mp3,2.71,M
/Andrew Walter-Mix/Avestaforsens brus - A WALTER.mp3,2.59,M
/Andrew Walter-Mix/BalettmÃ¤staren - A WALTER o SÃLVE STRAND.mp3,2.32,M
/Andrew Walter-Mix/Caviana - Erling GrÃ¶nstedt.mp3,2.64,M
/Andrew Walter-Mix/Diciplinmarsch - A WALTER o SÃLVE STRAND.mp3,2.31,M
/Andrew Walter-Mix/Dragspel - Andrew Walter - Alle vakre jenters hambo.mp3,2.43,M
/Andrew Walter-Mix/Dragspel - Andrew Walter - Spelmanssidyll.mp3,2.21,M
/Andrew Walter-Mix/En afton vid MjÃ¶rn '1959' - Karl GrÃ¶nstedts kapell.mp3,2.38,M
/Andrew Walter-Mix/En afton vid MjÃ¶rn - A WALTER o SÃLVE STRAND.mp3,3.51,M
/Andrew Walter-Mix/Franska nerver - A WALTER o H TELLEMAR.mp3,2.06,M
/Andrew Walter-Mix/FrÃ¶jd pÃ¥ SÃ¶der (polka)  - A WALTER o SÃLVE STRAND.mp3,2.06,M
/Andrew Walter-Mix/FÃ¶lungen - A WALTER o SÃLVE STRAND.mp3,2.71,M
"/Andrew Walter-Mix/HorgalÃ¥ten, hambo 1963 - A WALTERS ORK.mp3",4.17,M
/Andrew Walter-Mix/HÃ¤rjedalsminnen av Sune Olsson - A WALTERS ORK.mp3,956.4,K
/Andrew Walter-Mix/HÃ¤stbytarvalsen - A WALTER o SÃLVE STRAND.mp3,1.62,M
"/Andrew Walter-Mix/Jajamensan, deÂ´ vetÂ´la jaÂ´ som vatt dÃ¤r (GÃ¶sta Jonsson).mp3",2.58,M
/Andrew Walter-Mix/JÃ¤mtgubben (polka) - A WALTER o SÃLVE STRAND.mp3,2.29,M
/Andrew Walter-Mix/Med hjÃ¤rtliga gratulationer (Eric KjÃ¤llqvist).mp3,2.65,M
/Andrew Walter-Mix/MÃ¥nsken Ã¶ver ÃngermanÃ¤lven - Karl GrÃ¶nstedt.mp3,3.9,M
/Andrew Walter-Mix/NÃ¤ktergalen- A WALTER.mp3,4,M
/Andrew Walter-Mix/PensÃ©er.mp3,2.67,M
/Andrew Walter-Mix/Pietros Return - A WALTER.mp3,2.02,M
/Andrew Walter-Mix/Prickens hambo - A WALTER o SÃLVE STRAND.mp3,2.03,M
/Andrew Walter-Mix/Ranstadspolkan - A WALTER.mp3,3.17,M
/Andrew Walter-Mix/Raska tag polka - A WALTER o SÃLVE STRAND.mp3,2.27,M
/Andrew Walter-Mix/SchottisfrÃ¶jd - A WALTER o Sv Co LUND.mp3,1.93,M
/Andrew Walter-Mix/Sei Carina.mp3,2.41,M
/Andrew Walter-Mix/SilvervÃ¥gor vals A Walter SÃ¶ren Rydgr.mp3,3.08,M
/Andrew Walter-Mix/SkaÂ´ man inte vaÂ´ glad...(Eric KjÃ¤llqvist).mp3,2.49,M
/Andrew Walter-Mix/Slack i focken (GÃ¶sta Jonsson).mp3,2.37,M
/Andrew Walter-Mix/Svensk Italiensk mazurka_Silvermoon - A WALTER.mp3,5.36,M
/Andrew Walter-Mix/SÃ¶derkisen (schottis) - A WALTER o SÃLVE STRAND.mp3,2.04,M
"/Andrew Walter-Mix/SÃ¶lve Strand och Andrew Walter  08  - Diciplinmarsch - 1-14,1971,15-28,1976 - Gammeldans.mp3",2.31,M
/Andrew Walter-Mix/Tatuerarevalsen 1964 - A WALTERS ORK.mp3,5.76,M
/Andrew Walter-Mix/UbÃ¥tsvalsen 1964 - A WALTERS ORK.mp3,6.16,M
/Andrew Walter-Mix/Vals i VallingsjÃ¶ - A WALTER o Sv Co LUND.mp3,2.5,M
/Andrew Walter-Mix/Walter Andrew  Afton pÃ¥ Solvik.mp3,2.56,M
/Andrew Walter-Mix/ÃckerÃ¶valsen 1968 - A WALTER o W ERIKSSON.mp3,1.96,M
