Filename,Size,Unit
/01 - Kult Klassiker - Bengt Pegefeldt - KÃ¶ppÃ¤bÃ¤visa.mp3,3.47,M
/02 - Kult Klassiker - Curt Haagers - FÃ¥geldansen.mp3,4.3,M
/03 - Kult Klassiker - BrÃ¶derna Djup - VI Bor PÃ¥ Landet.mp3,4.76,M
/04 - Kult Klassiker - Caramba - Hubba Bubba Zoot Zoot.mp3,4.08,M
/06 - Kult Klassiker - Rune Wallebom - Kebab.mp3,4.05,M
/07 - Kult Klassiker - Rockfolket Med Burken - Hey Baberiba.mp3,4.33,M
/08 - Kult Klassiker - Jokkmokks Jokke - Gulli Gullan.mp3,4.47,M
/09 - Kult Klassiker - Arne Quick - Rosen.mp3,4.36,M
/10 - Kult Klassiker - Ulla Bella - Ulla Bella Rap.mp3,5.24,M
/11 - Kult Klassiker - Jerry K Gustafson & Scarfell Pike - Det Ãr SÃ¥ HÃ¤lsosamt Och StÃ¤rkande I FjÃ¤llen.mp3,4.69,M
/12 - Kult Klassiker - Svullo & Electric Boys - FÃ¶r Fet FÃ¶r Ett Fuck.mp3,5.85,M
/13 - Kult Klassiker - Sven GÃ¶sta Jonsson - Vid Foten Av Berget.mp3,4.37,M
/14 - Kult Klassiker - Streaplers - Vad Har Du Under Blusen Rut-.mp3,3.18,M
/15 - Kult Klassiker - Pierre Isacsson - DÃ¥ GÃ¥r Jag Ner I Min KÃ¤llare.mp3,3.68,M
/16 - Kult Klassiker - Little Gerhard - Den Siste Mohikanen.mp3,3.98,M
/17 - Kult Klassiker - Di Sma Undar Jordi - SnabbkÃ¶pskassÃ¶rskan.mp3,4.4,M
/18 - Kult Klassiker - M.A. Numminen - Om Och Om Och Om Och Om Igen.mp3,3.12,M
/19 - Kult Klassiker - Simon Brehm - Dunder Och Snus.mp3,4.03,M
