Filename,Size,Unit
/01 A - Colin Dexter - Morse rÃ¤kenskapens dag - 01-16.mp3,32.04,M
/01 B - Colin Dexter - Morse rÃ¤kenskapens dag - 02-16.mp3,32.27,M
/02 A - Colin Dexter - Morse rÃ¤kenskapens dag - 03-16.mp3,31.42,M
/02 B - Colin Dexter - Morse rÃ¤kenskapens dag - 04-16.mp3,31.06,M
/03 A - Colin Dexter - Morse rÃ¤kenskapens dag - 05-16.mp3,31.62,M
/03 B - Colin Dexter - Morse rÃ¤kenskapens dag - 06-16.mp3,31.03,M
/04 A - Colin Dexter - Morse rÃ¤kenskapens dag - 07-16.mp3,31.24,M
/04 B - Colin Dexter - Morse rÃ¤kenskapens dag - 08-16.mp3,29.47,M
/05 A - Colin Dexter - Morse rÃ¤kenskapens dag - 09-16.mp3,30.42,M
/05 B - Colin Dexter - Morse rÃ¤kenskapens dag - 10-16.mp3,30.01,M
/06 A - Colin Dexter - Morse rÃ¤kenskapens dag - 11-16.mp3,30.68,M
/06 B - Colin Dexter - Morse rÃ¤kenskapens dag - 12-16.mp3,30.51,M
/07 A - Colin Dexter - Morse rÃ¤kenskapens dag - 13-16.mp3,32.33,M
/07 B - Colin Dexter - Morse rÃ¤kenskapens dag - 14-16.mp3,32.28,M
/08 A - Colin Dexter - Morse rÃ¤kenskapens dag - 15-10.mp3,31.61,M
/08 B - Colin Dexter - Morse rÃ¤kenskapens dag - 16-16.mp3,29.07,M
/Colin Dexter - Morse rÃ¤kenskapens dag.txt,1.16,K
