Filename,Size,Unit
/01 - Companhia Do Calypso - Abertura.mp3,5.49,M
/02 - Companhia Do Calypso - Se Mancol.mp3,2.65,M
/03 - Companhia Do Calypso - Outra Rapaz.mp3,4.5,M
/04 - Companhia Do Calypso - Mais Um Lance.mp3,2.89,M
/05 - Companhia Do Calypso - ImpossÃ­vel Te Amar.mp3,2.88,M
/06 - Companhia Do Calypso - Good Bye Amor.mp3,4.96,M
/07 - Companhia Do Calypso - Deusa.mp3,3.43,M
/08 - Companhia Do Calypso - FeitiÃ§o Nos Olhos.mp3,3.72,M
/09 - Companhia Do Calypso - O Meu Amor Ã Todo Seu.mp3,3.01,M
/10 - Companhia Do Calypso - Medo De Falar.mp3,3.09,M
/11 - Companhia Do Calypso - Nas Ondas Do RÃ¡dio.mp3,3.34,M
/12 - Companhia Do Calypso - Minha InspiraÃ§Ã£o.mp3,6.99,M
/13 - Companhia Do Calypso - SeduÃ§Ã£o.mp3,3.07,M
/14 - Companhia Do Calypso - Doce TentaÃ§Ã£o.mp3,4.05,M
/15 - Companhia Do Calypso - Dudu.mp3,5.95,M
/16 - Companhia Do Calypso - Faltou Coragem.mp3,7.44,M
/17 - Companhia Do Calypso - Homem Safado.mp3,5.42,M
/18 - Companhia Do Calypso - Ãnsia.mp3,7.97,M
/19 - Companhia Do Calypso - Caprichos.mp3,3.58,M
/20 - Companhia Do Calypso - NÃ£o Sou Tua.mp3,362,K
/21 - Companhia Do Calypso - Complicado.mp3,5.87,M
/Companhia Do Calypso - O FuracÃ£o Do Brasil - Ao Vivo.m3u,1.95,K
