Filename,Size,Unit
/Kim Larsen & Kjukken - BÃ¸rn og voksne i kÃ¦rlig krans (2004).mp3,1.81,M
/Kim Larsen & Kjukken - Der er noget i luften (2004).mp3,1.6,M
/Kim Larsen & Kjukken - En rose sÃ¥ jeg skyde (2004).mp3,2.39,M
/Kim Larsen & Kjukken - Et barn er fÃ¸dt i Betlehem (2004).mp3,2.26,M
/Kim Larsen & Kjukken - HÃ¸jt fra trÃ¦ets grÃ¸nne top (2004).mp3,2.47,M
/Kim Larsen & Kjukken - Jul og nytÃ¥r.m3u,1.77,K
/Kim Larsen & Kjukken - Julen har bragt velsignet bud (2004).mp3,1.69,M
/Kim Larsen & Kjukken - JuletrÃ¦et med sin pynt (2004).mp3,1.41,M
/Kim Larsen & Kjukken - Kimer i klokker (2004).mp3,2.26,M
/Kim Larsen & Kjukken - Lysets engle gÃ¥r med glans (2004).mp3,1.79,M
/Kim Larsen & Kjukken - Sig nÃ¦rmer tiden (2004).mp3,1.83,M
/Kim Larsen & Kjukken - Sikken voldsom trÃ¦ngsel og alarm (2004).mp3,1.99,M
/Kim Larsen & Kjukken - SÃ¥Â´ det jul (2004).mp3,2.08,M
/Kim Larsen & Kjukken - Tak for alt i det gamle Ã¥r (2004).mp3,1.89,M
/Kim Larsen & Kjukken - Velkommen igen guds engle smÃ¥ (2004).mp3,2.04,M
