Filename,Size,Unit
/00_Du_&_Jag_DÃ¶den-CDS-SE-2005-nTEMiL.m3u,659,B
/00_Du_&_Jag_DÃ¶den-CDS-SE-2005-nTEMiL.nfo,1.4,K
/01_Du_&_Jag_DÃ¶den_-_400 slag-CDS-SE-2005-nTEMiL.mp3,11.4,M
/02_Du_&_Jag_DÃ¶den_-_Du_Ãr_Ã¥nga-CDS-SE-2005-nTEMiL.mp3,8.9,M
/03_Du_&_Jag_DÃ¶den_-_Den_dÃ¶da_vinkeln-CDS-SE-2005-nTEMiL.mp3,9.91,M
/04_Du_&_Jag_DÃ¶den_-_Du_var_min_armÃ©-CDS-SE-2005-nTEMiL.mp3,8.05,M
/05_Du_&_Jag_DÃ¶den_-_Palace_&_Main-CDS-SE-2005-nTEMiL.mp3,9.36,M
/06_Du_&_Jag_DÃ¶den_-_JÃ¤rnspÃ¶ken-CDS-SE-2005-nTEMiL.mp3,8.72,M
/07_Du_&_Jag_DÃ¶den_-_KlÃ¥paren-CDS-SE-2005-nTEMiL.mp3,12.42,M
/08_Du_&_Jag_DÃ¶den_-_Max_500-CDS-SE-2005-nTEMiL.mp3,8.21,M
/09_Du_&_Jag_DÃ¶den_-_Romeo_Ã¥tervÃ¤nder_ensam-CDS-SE-2005-nTEMiL.mp3,9.31,M
/10_Du_&_Jag_DÃ¶den_-_Rosor_&_palmblad-CDS-SE-2005-nTEMiL.mp3,9.4,M
/11_Du_&_Jag_DÃ¶den_-_Mannen_i_den_vita_hatten_(16_Ã¥r_senare)-CDS-SE-2005-nTEMiL.mp3,15.19,M
/AlbumArt_{DE93D916-263F-46FC-9C12-5B5FF4D484C2}_Large.jpg,12.26,K
/AlbumArt_{DE93D916-263F-46FC-9C12-5B5FF4D484C2}_Small.jpg,2.96,K
/AlbumArtSmall.jpg,2.96,K
/Folder.jpg,12.26,K
