Filename,Size,Unit
/Libre/_Con Salsa ... Con Ritmo_/07 Bamboleate.mp3,10.8,M
/Orchestra Harlow/Oportunidad/01 Sin Ti 1.mp3,5.86,M
/Orchestra Harlow/Oportunidad/01 Sin Ti.mp3,229.55,K
/Orchestra Harlow/Oportunidad/02 SenÌor Sereno.mp3,7.62,M
/Orchestra Harlow/Oportunidad/03 Todo De Mi.mp3,4.41,M
/Orchestra Harlow/Oportunidad/04 Palo Monte.mp3,6.25,M
/Orchestra Harlow/Oportunidad/05 Las Mujeres Son.mp3,6.99,M
/Orchestra Harlow/Oportunidad/06 Estoy Solo.mp3,4.34,M
/Orchestra Harlow/Oportunidad/07 Yambu Pa' Gozar.mp3,3.7,M
/Orchestra Harlow/Oportunidad/08 Confidencia.mp3,4.23,M
/Orchestra Harlow/Oportunidad/09 La Oportunidad.mp3,5.77,M
/Orchestra Harlow/Salsa/01 No Quiero.mp3,7.94,M
/Orchestra Harlow/Salsa/02 La Cartera.mp3,8.91,M
/Orchestra Harlow/Salsa/03 Popo Pa'MiÌ.mp3,8.4,M
/Orchestra Harlow/Salsa/04 No Hay Amigo.mp3,7.24,M
/Orchestra Harlow/Salsa/05 SueÌltame.mp3,8.8,M
/Orchestra Harlow/Salsa/06 El Paso de EncarnacioÌn.mp3,7.26,M
/Orchestra Harlow/Salsa/07 Wampo.mp3,7.63,M
/Orchestra Harlow/Salsa/08 Silencio.mp3,9.04,M
/Pete Rodriguez/I Like It Like That-A Mi Me Gusta Asi/01 I Like It (I Like It Like That).mp3,6.12,M
/Pete Rodriguez/I Like It Like That-A Mi Me Gusta Asi/02 El Hueso.mp3,8.19,M
/Pete Rodriguez/I Like It Like That-A Mi Me Gusta Asi/03 Pete's Madness.mp3,6.78,M
/Pete Rodriguez/I Like It Like That-A Mi Me Gusta Asi/04 Micaela.mp3,7.5,M
/Pete Rodriguez/I Like It Like That-A Mi Me Gusta Asi/05 3 And 1.mp3,5.92,M
/Pete Rodriguez/I Like It Like That-A Mi Me Gusta Asi/06 Si Quieres Bailar.mp3,7.13,M
/Pete Rodriguez/I Like It Like That-A Mi Me Gusta Asi/07 Soy El Rey.mp3,4.26,M
/Ray Barretto/Indestructible/01 El Hijo De Obatala.mp3,6.97,M
/Ray Barretto/Indestructible/02 El Diablo.mp3,7.41,M
/Ray Barretto/Indestructible/03 Yo Tengo Un Amor.mp3,6.99,M
/Ray Barretto/Indestructible/04 La Familia.mp3,5.28,M
/Ray Barretto/Indestructible/05 La Orquesta.mp3,6.29,M
/Ray Barretto/Indestructible/06 Llanto De Cocodrilo.mp3,5.41,M
/Ray Barretto/Indestructible/07 Ay No.mp3,8.41,M
/Ray Barretto/Indestructible/08 Indestructible.mp3,5.76,M
/Sonora PoncenÌa/Lo Mejor De/01 Acere Ko.mp3,5.5,M
/Sonora PoncenÌa/Lo Mejor De/02 Hachero Pa'un Palo.mp3,6.62,M
/Sonora PoncenÌa/Lo Mejor De/03 Nosotros.mp3,5.81,M
/Sonora PoncenÌa/Lo Mejor De/04 Tumba La CanÌa Jibarito.mp3,5.91,M
/Sonora PoncenÌa/Lo Mejor De/05 Sancocho Prieto.mp3,4.47,M
/Sonora PoncenÌa/Lo Mejor De/06 Fuego En El 23.mp3,6.54,M
/Sonora PoncenÌa/Lo Mejor De/07 Nobleza.mp3,5.93,M
/Sonora PoncenÌa/Lo Mejor De/08 Prende El FogoÌn.mp3,7.19,M
/Sonora PoncenÌa/Lo Mejor De/09 PanÌo De LaÌgrimas.mp3,3.89,M
/Sonora PoncenÌa/Lo Mejor De/10 La Pobreza Y Yo.mp3,6.12,M
/The Lebron Brothers/The Best Of The Lebron Brothers/01 Salsa Y Control.mp3,5.31,M
/The Lebron Brothers/The Best Of The Lebron Brothers/02 Falta.mp3,6.33,M
/The Lebron Brothers/The Best Of The Lebron Brothers/03 Solita.mp3,4.46,M
/The Lebron Brothers/The Best Of The Lebron Brothers/04 Regrea A Mi.mp3,4.96,M
/The Lebron Brothers/The Best Of The Lebron Brothers/05 Mi Fracaso.mp3,3.93,M
/The Lebron Brothers/The Best Of The Lebron Brothers/06 Son Sabroson.mp3,6.09,M
/The Lebron Brothers/The Best Of The Lebron Brothers/07 Tus Recuerdos.mp3,5.32,M
/The Lebron Brothers/The Best Of The Lebron Brothers/08 Mala Suerte.mp3,4.39,M
/The Lebron Brothers/The Best Of The Lebron Brothers/09 Apurate.mp3,7.22,M
/The Lebron Brothers/The Best Of The Lebron Brothers/10 Lo Tuyo Llegara.mp3,6.1,M
/The Lebron Brothers/The Best Of The Lebron Brothers/11 Vacilon.mp3,4.63,M
/The Lebron Brothers/The Best Of The Lebron Brothers/12 Tu Llegaste A Mi Vida.mp3,4.09,M
/Tipica 73/Tipica 73/01 Asi No Se Quiere A Nadie.mp3,5.32,M
/Tipica 73/Tipica 73/02 Olvida El Pasado.mp3,4.32,M
/Tipica 73/Tipica 73/03 A Mi Que.mp3,5.59,M
/Tipica 73/Tipica 73/04 Where Is The Love.mp3,5.03,M
/Tipica 73/Tipica 73/05 Amalia Batista.mp3,6.86,M
/Tipica 73/Tipica 73/06 Rumba Y Guaguanco.mp3,7.44,M
/Tipica 73/Tipica 73/07 Carahuico.mp3,5,M
/Tipica 73/Tipica 73/08 Si Te Tuviera.mp3,5.65,M
/Tipica 73/Tipica 73/09 Watergate.mp3,7.52,M
/Tommy Olivencia/Juntos De Nuevo/01 Doreto.mp3,6.37,M
/Tommy Olivencia/Juntos De Nuevo/02 El Son Cubano.mp3,4.63,M
/Tommy Olivencia/Juntos De Nuevo/03 Yo Quiero Darte Un Nombre.mp3,2.99,M
/Tommy Olivencia/Juntos De Nuevo/04 Palante Otra Vez.mp3,8.16,M
/Tommy Olivencia/Juntos De Nuevo/05 Los Provincianos.mp3,6.43,M
/Tommy Olivencia/Juntos De Nuevo/06 Que Hipocrita Somos.mp3,3.86,M
/Tommy Olivencia/Juntos De Nuevo/07 Que Viva La Paz.mp3,5.94,M
/Tommy Olivencia/Juntos De Nuevo/08 Un Poco Mas.mp3,6.04,M
/Willie ColoÌn/' 72 El Juicio/01 Ah-Ah_O-No.mp3,5.33,M
/Willie ColoÌn/' 72 El Juicio/02 PiranÌa.mp3,7.35,M
/Willie ColoÌn/' 72 El Juicio/03 Seguire Sin Ti.mp3,4.1,M
/Willie ColoÌn/' 72 El Juicio/04 Timbalero.mp3,11.51,M
/Willie ColoÌn/' 72 El Juicio/05 Aguanile.mp3,8.63,M
/Willie ColoÌn/' 72 El Juicio/06 SonÌando Despierto.mp3,5.62,M
/Willie ColoÌn/' 72 El Juicio/07 Si La Vez.mp3,4.5,M
/Willie ColoÌn/' 72 El Juicio/08 PAN Y AGUA (BREAD & WATER).mp3,7.24,M
/Willie ColoÌn/The Big Break - La Gran Fuga/01 Ghana'e.mp3,5.65,M
/Willie ColoÌn/The Big Break - La Gran Fuga/02 Pa' Colombia.mp3,8.06,M
/Willie ColoÌn/The Big Break - La Gran Fuga/03 No CambiareÌ.mp3,4.94,M
/Willie ColoÌn/The Big Break - La Gran Fuga/04 Sigue Feliz.mp3,5.84,M
/Willie ColoÌn/The Big Break - La Gran Fuga/05 Barrunto.mp3,7.67,M
/Willie ColoÌn/The Big Break - La Gran Fuga/06 Abuelita.mp3,6.02,M
/Willie ColoÌn/The Big Break - La Gran Fuga/07 PanamenÌa.mp3,8.03,M
/Willie ColoÌn/The Big Break - La Gran Fuga/08 CancioÌn Para Mi Suegra.mp3,1.31,M
/Willie Rosario/Campanero Rumbero/01 Del Barrio Obrero A La 15.mp3,6.03,M
/Willie Rosario/Campanero Rumbero/02 Nicolas.mp3,4.86,M
/Willie Rosario/Campanero Rumbero/03 Oriente.mp3,5.04,M
/Willie Rosario/Campanero Rumbero/04 Juventud Siglo XX.mp3,5.86,M
/Willie Rosario/Campanero Rumbero/05 Arrepentios Pecadores.mp3,5.93,M
/Willie Rosario/Campanero Rumbero/06 El Bravo Soy Yo.mp3,4.18,M
/Willie Rosario/Campanero Rumbero/07 En Bayamon.mp3,5.19,M
/Willie Rosario/Campanero Rumbero/08 La Vida.mp3,5.49,M
/Willie Rosario/Campanero Rumbero/09 Casualidades.mp3,6.94,M
/Willie Rosario/Campanero Rumbero/10 Yo Se De Mi.mp3,5.24,M
