Filename,Size,Unit
/Bauer Plath.TXT,274,B
/Bauer Plath CD.jpg,171.13,K
/Bauer Plath Back.jpg,153.71,K
/Bauer Plath Front.jpg,178.17,K
/Bauer Plath Inlay.jpg,205.06,K
/WitthÃ¼ser & Westrupp - Bauer Plath - 01 - Zu den Jahreszeiten.mp3,4.92,M
/WitthÃ¼ser & Westrupp - Bauer Plath - 02 - Vision 1.mp3,3.88,M
/WitthÃ¼ser & Westrupp - Bauer Plath - 03 - Der Rat der Motten.mp3,11.26,M
/WitthÃ¼ser & Westrupp - Bauer Plath - 04 - Bauer Plath.mp3,4.66,M
/WitthÃ¼ser & Westrupp - Bauer Plath - 05 - Die SchlÃ¼sselblume.mp3,9.38,M
/WitthÃ¼ser & Westrupp - Bauer Plath - 06 - Das MÃ¤rchen vom KÃ¶nigssohn.mp3,13.09,M
