SAREK-GENOM ELD & VATTEN                  SAREK

      1.Som om inget annat fanns                1.FÃ¶re stormen
      
      2.Tyst i glÃ¤ntan                          2.StrÃ¶mpolska

      3.Vinterland                              3.Backamannens brud

      4.Har vid min sida                        4.Ã„lvorna

      5.Ã–ver tusen hav                          5.Sommarens vackraste vals

      6.Solen glimmar                           6.TÃ¶rst

      7.Dina Ã¶gon                               7.Medan stjÃ¤rnorna vandrar

      8.Midsommartid                            8.Inland

      9.Om du tvekar                            9.Det Ã¤r du

     10.Gullvivskrans                          10.Nu gronskar det

     11.Tills nattten tar farvÃ¤l               11.Snart Ã¤r han hÃ¤r
                           
                                               12.Bonustrack;Genom eld och vatten
