Filename,Size,Unit
/CD1/01 - La stagione del tuo amore.mp3,4.15,M
/CD1/02 - Nellâacqua della chiara fontana.mp3,3.14,M
/CD1/03 - Sâiâ fosse foco.mp3,1.66,M
/CD1/04 - Fila la lana.mp3,3.21,M
/CD1/05 - Il Re fa rullare i tamburi.mp3,4.35,M
/CD1/06 - Spiritual.mp3,3.58,M
/CD1/07 - La canzone di Barbara.mp3,3.16,M
/CD1/08 - Il testamento.mp3,5.59,M
/CD1/09 - Delitto di paese.mp3,5.39,M
/CD1/10 - Il gorilla.mp3,4.07,M
/CD1/11 - Cantico dei drogati.mp3,9.8,M
/CD1/12 - Leggenda di natale.mp3,4.44,M
/CD1/13 - Ballata degli impiccati.mp3,6.03,M
/CD1/14 - Laudate Dominum.mp3,510.74,K
/CD1/15 - Lâinfanzia di Maria.mp3,4.52,M
/CD1/16 - Il ritorno di Giuseppe.mp3,6.66,M
/CD1/17 - Maria nella bottega di un falegname.mp3,4.46,M
/CD1/18 - Tre madri.mp3,4.02,M
/CD1/19 - Laudate Hominem.mp3,4.74,M
/CD2/01 - Un malato di cuore.mp3,5.37,M
/CD2/02 - Un medico.mp3,3.67,M
/CD2/03 - Un matto.mp3,3.57,M
/CD2/04 - Al ballo mascherato.mp3,7.18,M
/CD2/05 - La canzone del padre.mp3,7.23,M
/CD2/06 - Nella mia ora di libertÃ,.mp3,7.15,M
/CD2/07 - Suzanne.mp3,4.77,M
/CD2/08 - Le passanti.mp3,5.29,M
/CD2/09 - Via della povertÃ,.mp3,13.19,M
/CD2/10 - Oceano.mp3,4.4,M
/CD2/11 - Le storie di ieri.mp3,4.49,M
/CD2/12 - Avventura a Durango.mp3,6.69,M
/CD2/13 - Sally.mp3,6.65,M
/CD2/14 - Coda di lupo.mp3,7.43,M
/CD2/15 - Rimini.mp3,5.7,M
/CD2/16 - Zirichiltaggia.mp3,3.17,M
/CD2/17 - Parlando del naufragio della London Valour.mp3,6.46,M
/CD3/01 - Quello che non ho.mp3,8.05,M
/CD3/02 - Canto del servo pastore.mp3,4.42,M
/CD3/03 - Franzisca.mp3,7.57,M
/CD3/04 - Ave Maria.mp3,7.56,M
/CD3/05 - SinÃ,n CapudÃ,n PasciÃ,.mp3,7.62,M
/CD3/06 - DâÃ¤ mÃª riva.mp3,4.28,M
/CD3/07 - Ã Pittima.mp3,5.13,M
/CD3/08 - Jamin-Ã,.mp3,6.12,M
/CD3/09 - Le nuvole.mp3,3.13,M
/CD3/10 - Ottocento.mp3,6.78,M
/CD3/11 - Monti di Mola.mp3,10.66,M
/CD3/12 - La nova gelosia.mp3,4.23,M
/CD3/13 - MÃ©gu MegÃºn.mp3,7.38,M
/CD3/14 - Dolcenera.mp3,6.87,M
/CD3/15 - Le acciughe fanno il pallone.mp3,6.57,M
/CD3/16 - Ã CÃºmba.mp3,5.58,M
/CD3/17 - Disamistade.mp3,7.17,M
