Filename,Size,Unit
/Esanna_&_Sofijah_feat_Lisen_-_vill_leva_mitt_liv.mp3,2.32,M
/sofia-foersoek_igen-frizon-1-.info.mp3,5.45,M
/sofia-jag_aelskar_dej-frizon-1-.info(1).mp3,5.8,M
/sofia-jag_vill_vara_fri-frizon.info.mp3,2.39,M
/sofia-naer_man_var_liten-frizon-1-.info(1).mp3,3.97,M
/sofia-som_ett_litet_barn-frizon.info.mp3,3,M
/sofijah - bror min.mp3,5.94,M
/sofijah - de e borta.mp3,2.24,M
/sofijah - Du ÃÂ¤ min ÃÂ¤ngel.mp3,5.14,M
/Sofijah - en saknad.mp3,6.22,M
/Sofijah - Erik.mp3,5.53,M
/sofijah - fly away.mp3,10.46,M
/Sofijah - Henke.mp3,4.52,M
/Sofijah - Hon ÃÂ¤r flickan.mp3,4.76,M
/Sofijah - horungar.mp3,3.51,M
/Sofijah - I Love You Baby.mp3,3.53,M
/Sofijah - I need you.mp3,4.34,M
/sofijah - ingenting.mp3,6.48,M
/Sofijah - Jag Ã¤lskar dej.mp3,5.8,M
/Sofijah - Lev ditt eget liv.mp3,5.1,M
/sofijah - lost in the darkness.mp3,4.59,M
/sofijah - nu Ã¤r det Ã¶ver.mp3,5.86,M
/Sofijah - Sagan om hjÃ¤rtat.mp3,6.69,M
/Sofijah - se ljuset.mp3,1.95,M
/Sofijah - Vi var pÃ¥ lÃ¥ssas.mp3,4.95,M
/Sofijah - Ãlskling.mp3,6.49,M
/sofijah - Ã¤ngel.mp3,5.16,M
/Sofijah(1).mp3,2.23,M
/sofijah-angel.mp3,5.16,M
/sofijah-den_jag_levde_for.mp3,6.99,M
/sofijah-den_starkaste_som_fanns-frizon-1-.info.mp3,7.04,M
/sofijah-du_somnade_forevigt.mp3,5.68,M
/sofijah-du_var_saa_mkt_(demo)-frizon.info.mp3,3.01,M
/sofijah-foersoeker_(demo)-frizon.info.mp3,2.89,M
/Sofijah-mixat.mp3,1.95,M
/sofijah-varfoer-frizon.info.mp3,2.66,M
/Sofijah_-_Bara_fÃÂ¶r_jag_ÃÂ¤lskar_dej.mp3,3.68,M
/sofijah_-_de_e_jag.mp3,1.87,M
/Sofijah_-_DÃÂ¥ligt_humÃÂ¶r.mp3,2.1,M
/sofijah_-_en_kÃÂ¤nsla.mp3,2.48,M
/Sofijah_-_pÃÂ¥_riktigt..mp3,2,M
/Sofijah_feat_Senick-Om_en_pojke.mp3,2.13,M
/Sofijah_ft_Esanna_-_Everytime_we_touch.mp3,3.84,M
