Filename,Size,Unit
/01 - Laila Dahl - Annie [MF 1991].mp3,1.33,M
/02 - Pernilla Wahlgren - TvillingsjÃ¤l [MF 1991].mp3,1.4,M
/03 - Diana Nunez - KÃ¤rlekens Dans [MF 1991].mp3,1.38,M
/04 - John Ekedahl - Stanna Du I Dina DrÃ¶mmar (MF 1991).mp3,1.43,M
/05 - Jessica - Ãnglar [MF 1991].mp3,1.36,M
/06 - Towe Jaarnek - Ett Liv Med Dej [MF 1991].mp3,1.34,M
/07 - Jim Jidhed - Kommer Du IhÃ¥g Mej [MF 1991].mp3,1.34,M
/08 - Carola - FÃ¥ngad Av En Stormvind [MF 1991].mp3,1.4,M
/09 - Tove Naess - LÃ¥t Mej Se Ett Under [MF 1991].mp3,1.39,M
/10 - Sharon Dyall - Ge Mig Ett Svar [MF 1991].mp3,1.36,M
/11 - Carola - FÃ¥ngad av en stormvind [MF 1991].mp3,1.53,M
