Filename,Size,Unit
/S2D01  - A Flight to Remember (VÃ½let hodnÃ½ zapamatovÃ¡nÃ­).avi,176.99,M
/S2D01  - A Flight to Remember (VÃ½let hodnÃ½ zapamatovÃ¡nÃ­).sub,12.9,K
/S2D02 - Mars University (MarsovskÃ¡ univerzita).avi,173.73,M
/S2D02 - Mars University (MarsovskÃ¡ univerzita).sub,13.21,K
/S2D03 - When Aliens Attack (Ãtok mimozemÅ¡Å¥anÅ¯).avi,174.52,M
/S2D03 - When Aliens Attack (Ãtok mimozemÅ¡Å¥anÅ¯).sub,14.08,K
/S2D04 - Fry and the Slurm Factory (TajnÃ¡ pÅÃ­sada).avi,173.07,M
/S2D04 - Fry and the Slurm Factory (TajnÃ¡ pÅÃ­sada).sub,11.5,K
/S2D05 - I Second That Emotion (Bender mÃ¡lem ÄlovÄkem).avi,175.62,M
/S2D05 - I Second That Emotion (Bender mÃ¡lem ÄlovÄkem).sub,14,K
/S2D06 - Brannigan Begin Again (Brannigan na dlaÅ¾bÄ).avi,175.67,M
/S2D06 - Brannigan Begin Again (Brannigan na dlaÅ¾bÄ).sub,15.16,K
/S2D07 - A Head in the Polls (Volba hlavy stÃ¡tu).avi,173.2,M
/S2D07 - A Head in the Polls (Volba hlavy stÃ¡tu).sub,15.61,K
/S2D08 - Xmas Story (SantaklausovskÃ½ pÅÃ­bÄh).avi,175.18,M
/S2D08 - Xmas Story (SantaklausovskÃ½ pÅÃ­bÄh).sub,12.27,K
/S2D09 - Why Must I Be A Crustacean In Love (ZamilovanÃ½ Zoidberg).avi,175.7,M
/S2D09 - Why Must I Be A Crustacean In Love (ZamilovanÃ½ Zoidberg).sub,13.46,K
/S2D10 - Put Your Head On My Shoulder (PoloÅ¾ mi hlavu na ramenu).avi,175.11,M
/S2D10 - Put Your Head On My Shoulder (PoloÅ¾ mi hlavu na ramenu).sub,15.76,K
/S2D11 - Lesser Of Two Evils (Benderovo zlÃ© dvojÄe).avi,173.79,M
/S2D11 - Lesser Of Two Evils (Benderovo zlÃ© dvojÄe).sub,14.74,K
/S2D12 - Raging Bender (ZuÅÃ­cÃ­ bÃ½k Bender).avi,176.26,M
/S2D12 - Raging Bender (ZuÅÃ­cÃ­ bÃ½k Bender).sub,13.68,K
/S2D13 - A Bicyclops Built for Two (Leela se vdÃ¡vÃ¡).avi,175.85,M
/S2D13 - A Bicyclops Built for Two (Leela se vdÃ¡vÃ¡).sub,13.35,K
/S2D14 - How Hermes Requisitioned His Groove Back (Jak Hermes poÅ¾adoval svÃ© mÃ­sto zpÄt).avi,175.72,M
/S2D14 - How Hermes Requisitioned His Groove Back (Jak Hermes poÅ¾adoval svÃ© mÃ­sto zpÄt).sub,15.46,K
/S2D15 - A Clone of My Own (HubertÅ¯v Cubert).avi,175.21,M
/S2D15 - A Clone of My Own (HubertÅ¯v Cubert).sub,14.96,K
/S2D16 - The Deep South (ZtracenÃ© mÄsto Atlanta).avi,175.11,M
/S2D16 - The Deep South (ZtracenÃ© mÄsto Atlanta).sub,14.08,K
/S2D17 - Bender Gets Made (Bender a organizovanÃ½ zloÄin).avi,175.38,M
/S2D17 - Bender Gets Made (Bender a organizovanÃ½ zloÄin).sub,15.09,K
/S2D18 - The Problem With Popplers (ProblÃ©m s PoplÃ­ky).avi,175.06,M
/S2D18 - The Problem With Popplers (ProblÃ©m s PoplÃ­ky).sub,14.81,K
/S2D19 - Mothers Day (Den matky).avi,175.71,M
/S2D19 - Mothers Day (Den matky).sub,15.33,K
/S2D20 - Anthology of Interest I (Antologie zvÄdavosti I).avi,174.59,M
/S2D20 - Anthology of Interest I (Antologie zvÄdavosti I).sub,13.48,K
