Filename,Size,Unit
/Plumbo - ALBUM Full Ãpning/01 Plumbo - Alminnelig mann.mp3,3.25,M
/Plumbo - ALBUM Full Ãpning/02 Plumbo - spinnvill.mp3,2.89,M
/Plumbo - ALBUM Full Ãpning/03 Plumbo - Engel.mp3,4.05,M
/Plumbo - ALBUM Full Ãpning/04 Plumbo - Rir avsted.mp3,3.91,M
/Plumbo - ALBUM Full Ãpning/05 Plumbo - PÃ¥ God Vei Ned.mp3,2.58,M
/Plumbo - ALBUM Full Ãpning/06 Plumbo - tirsdag og torsdag.mp3,4.04,M
/Plumbo - ALBUM Full Ãpning/07 Plumbo - Jomfrusang.mp3,4.43,M
/Plumbo - ALBUM Full Ãpning/08 Plumbo - Siste stopp.mp3,3.15,M
/Plumbo - ALBUM Full Ãpning/09 Plumbo - party.mp3,3.76,M
/Plumbo - ALBUM Full Ãpning/10 Plumbo - Samme Dyne.mp3,5.49,M
/Plumbo -  Alle Damer.mp3,3.73,M
/Plumbo - Bayer.mp3,4.31,M
/Plumbo - Ingrid Espelid.mp3,2.86,M
/Plumbo - Ole Bole.mp3,3.14,M
/Plumbo - Riksveg 96(KLIPP).mp3,1.89,M
/Plumbo - Snakkas til mandan.mp3,3.12,M
/Plumbo - Wunder-Bjarne.mp3,2.96,M
/Plumbo - harry-land.mp3,3.59,M
/Plumbo - pÃ¸lsa og flyndra.mp3,3.24,M
/Plumbo - trine rein.mp3,4.57,M
/Plumbo.torrent,15.73,K
/plumbo - driter i alt(KLIPP).mp3,1.43,M
/plumbo - harry hover live mp3.mp3,4.19,M
/plumbo - slutte drikke(KLIPP).mp3,2,M
/plumbo.txt,211,B
