Filename,Size,Unit
"/01 - Rudy, MikhaiÌl - Sonata 1.X.1905 I The Pressentiment.mp3",6.72,M
"/02 - Rudy, MikhaiÌl - II The Death.mp3",6.86,M
"/03 - Rudy, MikhaiÌl - In the Mist I Andante.mp3",3.49,M
"/04 - Rudy, MikhaiÌl - II Molto adagio.mp3",4.3,M
"/05 - Rudy, MikhaiÌl - III Andante.mp3",2.6,M
"/06 - Rudy, MikhaiÌl - IV Presto.mp3",5.09,M
"/07 - Rudy, MikhaiÌl - A Recollection.mp3",1.5,M
"/08 - Rudy, MikhaiÌl - 1st part I Our Evenings.mp3",3.7,M
"/09 - Rudy, MikhaiÌl - II A blown away leaf.mp3",2.24,M
"/10 - Rudy, MikhaiÌl - III Come with us!.mp3",1.23,M
"/11 - Rudy, MikhaiÌl - IV The Madonna of Frydek.mp3",3.87,M
"/12 - Rudy, MikhaiÌl - V They chattered like swallows.mp3",2.25,M
"/13 - Rudy, MikhaiÌl - VI Words fail!.mp3",1.85,M
"/14 - Rudy, MikhaiÌl - VII Good night!.mp3",3.7,M
"/15 - Rudy, MikhaiÌl - VIII Unutterable anguish.mp3",3.06,M
"/16 - Rudy, MikhaiÌl - IX In Tears.mp3",3.15,M
"/17 - Rudy, MikhaiÌl - X The barn owl has not flown away.mp3",4.35,M
"/18 - Rudy, MikhaiÌl - 2nd Part I Andante.mp3",3.58,M
"/19 - Rudy, MikhaiÌl - II allegretto.mp3",3.17,M
"/20 - Rudy, MikhaiÌl - Paralipomena I PiuÌ mosso.mp3",3.08,M
"/21 - Rudy, MikhaiÌl - II Allegro.mp3",6.15,M
"/22 - Rudy, MikhaiÌl - III Vivo.mp3",2.2,M
"/23 - Rudy, MikhaiÌl - Three Moravian Dances Ej, danaj!.mp3",2.67,M
"/24 - Rudy, MikhaiÌl - Celadensky.mp3",2.05,M
"/25 - Rudy, MikhaiÌl - Pilky.mp3",1.5,M
/Janacek  Piano Works.m3u,1.1,K
