Filename,Size,Unit
/Kagetsu Tohya/Kagetsu Tohya.bin,659.28,M
/Kagetsu Tohya/Kagetsu Tohya.cue,759,B
/Tsukihime/Tsukihime.ccd,3.5,K
/Tsukihime/Tsukihime.img,384.33,M
/Tsukihime/Tsukihime.sub,15.69,M
/Tsukihime/åç¥/æ¥æ¬æ¸¸ææ»ç¥ç¹åº å¸å­åå®¹ååå¤.htm,10.99,K
/Tsukihime PLUS-DISC/patch.xp3,212.87,K
/Tsukihime PLUS-DISC/Tsukihime PLUS-DISC.bin,461.49,M
/Tsukihime PLUS-DISC/Tsukihime PLUS-DISC.cue,85,B
/tsukihime_CHS(æå§¬ç®ä½ä¸­ææµè¯ç (Ver 0.1)).rar,59.87,M
/è¯´æ.txt,45,B
