Filename,Size,Unit
/Gammeldags jul.txt,570,B
/Onkel KÃ¥nkel -01- SmÃ¥ strÃ¥lar av sperma.mp3,8.65,M
/Onkel KÃ¥nkel -02- Samtal.mp3,4.05,M
/Onkel KÃ¥nkel -03- Nu Ã¤r det jul hÃ¤r i vÃ¥rt skjul.mp3,6.04,M
/Onkel KÃ¥nkel -04- Jag sÃ¶g tomten suga pappa.mp3,9.11,M
/Onkel KÃ¥nkel -05- FlÃ¤ns Ã¶ver sjÃ¶ och strand.mp3,14.72,M
/Onkel KÃ¥nkel -06- Jag firar julen i polen.mp3,8.62,M
/Onkel KÃ¥nkel -07- BÃ¶gen Ã¶verraskar rÃ¶ven.mp3,4.17,M
/Onkel KÃ¥nkel -08- Tomtekuk ikvÃ¤ll.mp3,3.88,M
/Onkel KÃ¥nkel -09- Staffan var en stjÃ¤rtgosse.mp3,7.04,M
/Onkel KÃ¥nkel -10- Stilla natt heliga natt.mp3,5.44,M
/Onkel KÃ¥nkel -11- JulefrÃ¶jd hos onkel.mp3,5.03,M
/Onkel KÃ¥nkel -12- Nu Ã¶ppnas tusen horors hus.mp3,3.89,M
/Onkel KÃ¥nkel -13- RunkbÃ¶get ferdinand.mp3,18.75,M
/Onkel KÃ¥nkel -14- Blinka lilla stjÃ¤rtis.mp3,7.06,M
/Onkel KÃ¥nkel -15- Goderafton bÃ¥d herre och fru.mp3,6.04,M
