Filename,Size,Unit
/2005 The Complete Studio Recordings Box Set 9CD/813-abba_-_the_day_before_you_came_(bonus).mp3,7.88,M
/2005 The Complete Studio Recordings Box Set 9CD/814-abba_-_cassandra_(bonus).mp3,7.51,M
/2005 The Complete Studio Recordings Box Set 9CD/815-abba_-_under_attack_(bonus).mp3,5.67,M
/2005 The Complete Studio Recordings Box Set 9CD/816-abba_-_you_owe_me_one_(bonus).mp3,5.25,M
/2005 The Complete Studio Recordings Box Set 9CD/900-abba_-_the_complete_studio_recordings-box_set-cd9-rarities-2005.m3u,423,B
/2005 The Complete Studio Recordings Box Set 9CD/901-abba_-_waterloo.mp3,4.64,M
/2005 The Complete Studio Recordings Box Set 9CD/902-abba_-_pick_a_bale_of_cotton-on_top_of_old_smokey-midnight_special.mp3,6.97,M
/2005 The Complete Studio Recordings Box Set 9CD/903-abba_-_thank_you_for_the_music_(doris_day_version).mp3,5.31,M
/2005 The Complete Studio Recordings Box Set 9CD/904-abba_-_summer_night_city.mp3,7.18,M
/2005 The Complete Studio Recordings Box Set 9CD/905-abba_-_lovelight.mp3,5.85,M
/2005 The Complete Studio Recordings Box Set 9CD/906-abba_-_dream_world.mp3,5.9,M
/2005 The Complete Studio Recordings Box Set 9CD/907-abba_-_voulez-vouz.mp3,9.11,M
/2005 The Complete Studio Recordings Box Set 9CD/908-abba_-_on_and_on_and_on.mp3,5.83,M
/2005 The Complete Studio Recordings Box Set 9CD/909-abba_-_put_on_your_white_sombrero.mp3,7.16,M
/2005 The Complete Studio Recordings Box Set 9CD/910-abba_-_i_am_the_city.mp3,6.02,M
/2005 The Complete Studio Recordings Box Set 9CD/911-abba_-_abba_undeleted_(medley).mp3,36.06,M
/2007 Abba-Remix/000-abba-remix_abba-2007-back.jpg,183.28,K
/2007 Abba-Remix/000-abba-remix_abba-2cd-2007.m3u,409,B
/2007 Abba-Remix/101-abba_ft_paivi_lepisto-dancing_queen.mp3,4.85,M
/2007 Abba-Remix/102-abba-mamma_mia.mp3,5.91,M
/2007 Abba-Remix/103-abba-knowing_me_knowing_you.mp3,4.53,M
/2007 Abba-Remix/104-abba-summer_night_city.mp3,5.64,M
/2007 Abba-Remix/105-abba-lay_all_your_love_on_me.mp3,4.79,M
/2007 Abba-Remix/106-abba-the_winner_takes_it_all.mp3,5.48,M
/2007 Abba-Remix/107-abba-voulez_vous.mp3,5.03,M
/2007 Abba-Remix/108-abba-gimme_gimme_gimme.mp3,5.46,M
/2007 Abba-Remix/109-abba-sos.mp3,5.2,M
/2007 Abba-Remix/110-abba-one_man_on_woman.mp3,5.08,M
/2007 Abba-Remix/111-abba-love_light.mp3,5.03,M
/2007 Abba-Remix/112-abba-when_all_is_said_and_done.mp3,5.01,M
/2007 Abba-Remix/201-abba-non_stop_abba_megamix.mp3,31.28,M
/ABBA - Others/ABBA - Angeleyes.mp3,2.96,M
/ABBA - Others/ABBA - Cassandra.mp3,3.32,M
/ABBA - Others/ABBA - Eagle.mp3,3.03,M
/ABBA - Others/ABBA - Head Over Heels.mp3,2.6,M
/ABBA - Others/ABBA - Honey Honey.mp3,2.04,M
/ABBA - Others/ABBA - I Am The City.mp3,2.78,M
"/ABBA - Others/ABBA - I Do, I Do, I Do, I Do.mp3",2.25,M
/ABBA - Others/ABBA - I Wonder.mp3,3.13,M
/ABBA - Others/ABBA - Love Light.mp3,2.29,M
/ABBA - Others/ABBA - On & On & On.mp3,2.51,M
/ABBA - Others/ABBA - Our Last Summer.mp3,2.98,M
/ABBA - Others/ABBA - Ring Ring.mp3,2.09,M
/ABBA - Others/ABBA - So Long.mp3,2.12,M
/ABBA - Others/ABBA - Summer Night City.mp3,2.4,M
"/ABBA - Others/ABBA - Super, Truper.mp3",3.87,M
/ABBA - Others/ABBA - The Day before You Came.mp3,3.98,M
/ABBA - Others/ABBA - The Visistors.mp3,3.06,M
/ABBA - Others/ABBA - The Way Old friends Do.mp3,2.01,M
/ABBA - Others/ABBA - The Winner Takes It All.mp3,4.5,M
/ABBA - Others/ABBA - Under Attack.mp3,2.56,M
/ABBA - Others/ABBA - When All Is Said and Done.mp3,2.25,M
/ABBA - Others/ABBA - When I Kissed The Teacher .mp3,2.1,M
/Agnetha FÙltskog/1979 Agnetha FÙltskog Cd 10 Ø¥r Med Agnetha/01 - Jag Var SÙ KÙr.Mp3,3.82,M
/Agnetha FÙltskog/1979 Agnetha FÙltskog Cd 10 Ø¥r Med Agnetha/02 - Utan Dej Mitt Liv GÙr Vidare.Mp3,3.24,M
/Agnetha FÙltskog/1979 Agnetha FÙltskog Cd 10 Ø¥r Med Agnetha/03 - Allting Har FÙrÙndrat Sej.Mp3,3.69,M
/Agnetha FÙltskog/1979 Agnetha FÙltskog Cd 10 Ø¥r Med Agnetha/04 - Fram FÙr Svenska Sommaren.Mp3,2.81,M
/Agnetha FÙltskog/1979 Agnetha FÙltskog Cd 10 Ø¥r Med Agnetha/05 - ZigenarvÙn.Mp3,3.45,M
/Agnetha FÙltskog/1979 Agnetha FÙltskog Cd 10 Ø¥r Med Agnetha/06 - Om TÙrar Vore Guld.Mp3,4.02,M
/Agnetha FÙltskog/1979 Agnetha FÙltskog Cd 10 Ø¥r Med Agnetha/07 - En SÙng Och En Saga.Mp3,4.25,M
/Agnetha FÙltskog/1979 Agnetha FÙltskog Cd 10 Ø¥r Med Agnetha/08 - MÙnga GÙnger Ø¤n.Mp3,3.05,M
/Agnetha FÙltskog/1979 Agnetha FÙltskog Cd 10 Ø¥r Med Agnetha/09 - DrÙm Ø¤r DrÙm Och Saga Saga.Mp3,3.97,M
/Agnetha FÙltskog/1979 Agnetha FÙltskog Cd 10 Ø¥r Med Agnetha/10 - Vart Skall Min KÙrlek FÙra.Mp3,3.84,M
/Agnetha FÙltskog/1979 Agnetha FÙltskog Cd 10 Ø¥r Med Agnetha/11 - SÙ Glad Som Dina Ø¶gon.Mp3,3.47,M
/Agnetha FÙltskog/1979 Agnetha FÙltskog Cd 10 Ø¥r Med Agnetha/12 - En SÙng Om Sorg Och GlÙdje.Mp3,4.39,M
/Agnetha FÙltskog/1979 Agnetha FÙltskog Cd 10 Ø¥r Med Agnetha/15 - Tack FÙr En Underbar Vanlig Dag.Mp3,3.07,M
/Agnetha FÙltskog/1979 Agnetha FÙltskog Cd 10 Ø¥r Med Agnetha/16 - NÙr Du Tar Mej I Din Famn.Mp3,4.75,M
/Agnetha FÙltskog/1979 Agnetha FÙltskog Cd 10 Ø¥r Med Agnetha/Agnetha_Faltskog_-_Tio_Ar_Med_Agnetha-Back.Jpg,138.3,K
/Agnetha FÙltskog/1979 Agnetha FÙltskog Cd 10 Ø¥r Med Agnetha/Agnetha_Faltskog_-_Tio_Ar_Med_Agnetha-Front.Jpg,97.92,K
/Agnetha FÙltskog/1983 Agnetha Faeltskog - Wrap Your Arms Around Me/Agnetha FÐ´ltskog - Wrap Your Arms Around Me - 01 - The Heat .mp3,5.41,M
/Agnetha FÙltskog/1983 Agnetha Faeltskog - Wrap Your Arms Around Me/Agnetha FÐ´ltskog - Wrap Your Arms Around Me - 02 - Can t Sha.mp3,6.03,M
/Agnetha FÙltskog/1983 Agnetha Faeltskog - Wrap Your Arms Around Me/Agnetha FÐ´ltskog - Wrap Your Arms Around Me - 03 - Shame.mp3,5.02,M
/Agnetha FÙltskog/1983 Agnetha Faeltskog - Wrap Your Arms Around Me/Agnetha FÐ´ltskog - Wrap Your Arms Around Me - 04 - Stay.mp3,4.58,M
/Agnetha FÙltskog/1983 Agnetha Faeltskog - Wrap Your Arms Around Me/Agnetha FÐ´ltskog - Wrap Your Arms Around Me - 05 - Once Burn.mp3,5.16,M
/Agnetha FÙltskog/1983 Agnetha Faeltskog - Wrap Your Arms Around Me/Agnetha FÐ´ltskog - Wrap Your Arms Around Me - 06 - Mr. Persu.mp3,3.74,M
/Agnetha FÙltskog/1983 Agnetha Faeltskog - Wrap Your Arms Around Me/Agnetha FÐ´ltskog - Wrap Your Arms Around Me - 07 - Wrap Your.mp3,7.19,M
/Agnetha FÙltskog/1983 Agnetha Faeltskog - Wrap Your Arms Around Me/Agnetha FÐ´ltskog - Wrap Your Arms Around Me - 08 - To Love.mp3,5.33,M
/Agnetha FÙltskog/1983 Agnetha Faeltskog - Wrap Your Arms Around Me/Agnetha FÐ´ltskog - Wrap Your Arms Around Me - 09 - I Wish To.mp3,5.87,M
/Agnetha FÙltskog/1983 Agnetha Faeltskog - Wrap Your Arms Around Me/Agnetha FÐ´ltskog - Wrap Your Arms Around Me - 10 - Man.mp3,3.27,M
/Agnetha FÙltskog/1983 Agnetha Faeltskog - Wrap Your Arms Around Me/Agnetha FÐ´ltskog - Wrap Your Arms Around Me - 11 - Take Good.mp3,3.45,M
/Agnetha FÙltskog/1983 Agnetha Faeltskog - Wrap Your Arms Around Me/Agnetha FÐ´ltskog - Wrap Your Arms Around Me - 12 - Stand By .mp3,5.91,M
/Agnetha FÙltskog/1983 Agnetha Faeltskog - Wrap Your Arms Around Me/Agnetha_Faltskog_-_Wrap_Your_Arms_Around_Me-back.jpg,152.94,K
/Agnetha FÙltskog/1983 Agnetha Faeltskog - Wrap Your Arms Around Me/Agnetha_Faltskog_-_Wrap_Your_Arms_Around_Me-cd.jpg,83.79,K
/Agnetha FÙltskog/1983 Agnetha Faeltskog - Wrap Your Arms Around Me/Agnetha_Faltskog_-_Wrap_Your_Arms_Around_Me-front.jpg,79.74,K
/Agnetha FÙltskog/1983 Agnetha Faeltskog - Wrap Your Arms Around Me/aflp10.jpg,39.46,K
/Agnetha FÙltskog/1985 Agnetha Faeltskog - Eyaes Of A Woman/Agnetha FÐ´ltskog - Eyes of a woman - 01 - One Way Love.mp3,4.99,M
/Agnetha FÙltskog/1985 Agnetha Faeltskog - Eyaes Of A Woman/Agnetha FÐ´ltskog - Eyes of a woman - 02 - Eyes Of A Woman.mp3,5.44,M
/Agnetha FÙltskog/1985 Agnetha Faeltskog - Eyaes Of A Woman/Agnetha FÐ´ltskog - Eyes of a woman - 03 - Just One Heart.mp3,5.17,M
/Agnetha FÙltskog/1985 Agnetha Faeltskog - Eyaes Of A Woman/Agnetha FÐ´ltskog - Eyes of a woman - 04 - I Won't Let You Go.mp3,5.05,M
/Agnetha FÙltskog/1985 Agnetha Faeltskog - Eyaes Of A Woman/Agnetha FÐ´ltskog - Eyes of a woman - 05 - The Angels Cry.mp3,6.07,M
/Agnetha FÙltskog/1985 Agnetha Faeltskog - Eyaes Of A Woman/Agnetha FÐ´ltskog - Eyes of a woman - 06 - Click Track.mp3,4.1,M
/Agnetha FÙltskog/1985 Agnetha Faeltskog - Eyaes Of A Woman/Agnetha FÐ´ltskog - Eyes of a woman - 07 - We Should Be Toget.mp3,5.47,M
/Agnetha FÙltskog/1985 Agnetha Faeltskog - Eyaes Of A Woman/Agnetha FÐ´ltskog - Eyes of a woman - 08 - I Won't Be Leaving.mp3,7.64,M
/Agnetha FÙltskog/1985 Agnetha Faeltskog - Eyaes Of A Woman/Agnetha FÐ´ltskog - Eyes of a woman - 09 - Save Me (Why Don't.mp3,6.37,M
/Agnetha FÙltskog/1985 Agnetha Faeltskog - Eyaes Of A Woman/Agnetha FÐ´ltskog - Eyes of a woman - 10 - I Keep Turning Off.mp3,5.04,M
/Agnetha FÙltskog/1985 Agnetha Faeltskog - Eyaes Of A Woman/Agnetha FÐ´ltskog - Eyes of a woman - 11 - We Move As One.mp3,5.65,M
/Agnetha FÙltskog/1985 Agnetha Faeltskog - Eyaes Of A Woman/Agnetha FÐ´ltskog - Eyes of a woman - 13 - You're there.mp3,3.24,M
/Agnetha FÙltskog/1985 Agnetha Faeltskog - Eyaes Of A Woman/aflp11.jpg,25.11,K
/Agnetha FÙltskog/1987 Agnetha Faeltskog - I Stand Alone/Agnetha FÐ´ltskog - I Stand Alone - 01 - The Last Time.mp3,9.76,M
/Agnetha FÙltskog/1987 Agnetha Faeltskog - I Stand Alone/Agnetha FÐ´ltskog - I Stand Alone - 02 - Lttle White Secrets.mp3,9.43,M
/Agnetha FÙltskog/1987 Agnetha Faeltskog - I Stand Alone/Agnetha FÐ´ltskog - I Stand Alone - 03 - I Wasn't The One (Wh.mp3,5.77,M
/Agnetha FÙltskog/1987 Agnetha Faeltskog - I Stand Alone/Agnetha FÐ´ltskog - I Stand Alone - 04 - Love In A World Gone.mp3,9.55,M
/Agnetha FÙltskog/1987 Agnetha Faeltskog - I Stand Alone/Agnetha FÐ´ltskog - I Stand Alone - 05 - Maybe It Was Magic.mp3,9.56,M
/Agnetha FÙltskog/1987 Agnetha Faeltskog - I Stand Alone/Agnetha FÐ´ltskog - I Stand Alone - 06 - Let It Shine.mp3,5.5,M
/Agnetha FÙltskog/1987 Agnetha Faeltskog - I Stand Alone/Agnetha FÐ´ltskog - I Stand Alone - 07 - We Got A Way.mp3,5.32,M
/Agnetha FÙltskog/1987 Agnetha Faeltskog - I Stand Alone/Agnetha FÐ´ltskog - I Stand Alone - 08 - I Stand Alone.mp3,6.67,M
/Agnetha FÙltskog/1987 Agnetha Faeltskog - I Stand Alone/Agnetha FÐ´ltskog - I Stand Alone - 09 - Are You Gonna Throw .mp3,6.77,M
/Agnetha FÙltskog/1987 Agnetha Faeltskog - I Stand Alone/Agnetha FÐ´ltskog - I Stand Alone - 10 - If You Need Somebody.mp3,4.81,M
/Agnetha FÙltskog/1987 Agnetha Faeltskog - I Stand Alone/aflp13.jpg,91.81,K
/Agnetha FÙltskog/2004 Agnetha FÙltskog - My Colouring Book/01 - Agneta FÙltskog - My Colouring Book.mp3,4.22,M
/Agnetha FÙltskog/2004 Agnetha FÙltskog - My Colouring Book/02 - Agneta FÙltskog - When You Walk In The Room.mp3,4.94,M
/Agnetha FÙltskog/2004 Agnetha FÙltskog - My Colouring Book/03 - Agneta FÙltskog - If I Thought Youd Ever Change Your Mind.mp3,4.34,M
/Agnetha FÙltskog/2004 Agnetha FÙltskog - My Colouring Book/04 - Agneta FÙltskog - Sealed With A Kiss.mp3,3.12,M
/Agnetha FÙltskog/2004 Agnetha FÙltskog - My Colouring Book/05 - Agneta FÙltskog - Love Me With All Your Heart.mp3,4.2,M
/Agnetha FÙltskog/2004 Agnetha FÙltskog - My Colouring Book/06 - Agneta FÙltskog - Fly Me To The Moon.mp3,3.63,M
/Agnetha FÙltskog/2004 Agnetha FÙltskog - My Colouring Book/07 - Agneta FÙltskog - Past Present And Future.mp3,4.45,M
/Agnetha FÙltskog/2004 Agnetha FÙltskog - My Colouring Book/08 - Agneta FÙltskog - A Fool Am I.mp3,5.08,M
/Agnetha FÙltskog/2004 Agnetha FÙltskog - My Colouring Book/09 - Agneta FÙltskog - I Cant Reach Your Heart.mp3,3.57,M
/Agnetha FÙltskog/2004 Agnetha FÙltskog - My Colouring Book/10 - Agneta FÙltskog - Sometimes When Im Dreaming.mp3,3.96,M
/Agnetha FÙltskog/2004 Agnetha FÙltskog - My Colouring Book/11 - Agneta FÙltskog - The End Of The World.mp3,3.17,M
/Agnetha FÙltskog/2004 Agnetha FÙltskog - My Colouring Book/12 - Agneta FÙltskog - Remember Me.mp3,3.89,M
/Agnetha FÙltskog/2004 Agnetha FÙltskog - My Colouring Book/13 - Agneta FÙltskog - What Now My Love.mp3,6.38,M
/Agnetha FÙltskog/2004 Agnetha FÙltskog - My Colouring Book/Agnetha FÙltskog - My Colouring Book - 2004 - back.jpg,710.85,K
/Agnetha FÙltskog/2004 Agnetha FÙltskog - My Colouring Book/Agnetha FÙltskog - My Colouring Book - 2004 - cd.jpg,61.94,K
/Agnetha FÙltskog/2004 Agnetha FÙltskog - My Colouring Book/Agnetha FÙltskog - My Colouring Book - 2004 - front.jpg,326.19,K
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 1-Agneta FÙltskog 67-79/01 - Agnetha FÙltskog - Jag Var SÙ KÙr.mp3,4.56,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 1-Agneta FÙltskog 67-79/02 - Agnetha FÙltskog - Jag Har FÙrlorat Dej.mp3,4.7,M
"/Agnetha FÙltskog/Agnetha FÙltskog-Cd 1-Agneta FÙltskog 67-79/03 - Agnetha FÙltskog - Utan Dej, Mitt Liv GÙr Vidare.mp3",3.86,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 1-Agneta FÙltskog 67-79/04 - Agnetha FÙltskog - Allting Har FÙrÙndrat Sej.mp3,4.39,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 1-Agneta FÙltskog 67-79/05 - Agnetha FÙltskog - FÙrsonade.mp3,4.07,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 1-Agneta FÙltskog 67-79/06 - Agnetha FÙltskog - Slutet Gott Allting Gott.mp3,2.39,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 1-Agneta FÙltskog 67-79/07 - Agnetha FÙltskog - Tack Sverige.mp3,4.08,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 1-Agneta FÙltskog 67-79/08 - Agnetha FÙltskog - En Sommar Med Dej.mp3,4.64,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 1-Agneta FÙltskog 67-79/09 - Agnetha FÙltskog - SnÙvit Och De Sju DvÙrgarna.mp3,4.25,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 1-Agneta FÙltskog 67-79/10 - Agnetha FÙltskog - Min Farbror Jonathan.mp3,3.5,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 1-Agneta FÙltskog 67-79/11 - Agnetha FÙltskog - FÙlj Med Mig.mp3,2.22,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 1-Agneta FÙltskog 67-79/12 - Agnetha FÙltskog - Den Jag VÙntat PÙ.mp3,3.36,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 1-Agneta FÙltskog 67-79/Agnetha FÙltskog - Box - back.jpg,870.48,K
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 1-Agneta FÙltskog 67-79/Agnetha FÙltskog - Box - front.jpg,818.41,K
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 2-Agneta FÙltskog 67-79 vol.2/01 - Agnetha FÙltskog - Fram FÙr Svenska Sommaren.mp3,3.32,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 2-Agneta FÙltskog 67-79 vol.2/02 - Agnetha FÙltskog - Lek Med Dina Dockor.mp3,3.08,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 2-Agneta FÙltskog 67-79 vol.2/03 - Agnetha FÙltskog - Ge Dej Till TÙls.mp3,3.18,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 2-Agneta FÙltskog 67-79 vol.2/04 - Agnetha FÙltskog - SkÙl KÙra VÙn.mp3,2.9,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 2-Agneta FÙltskog 67-79 vol.2/05 - Agnetha FÙltskog - GlÙm Honom.mp3,3.07,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 2-Agneta FÙltskog 67-79 vol.2/06 - Agnetha FÙltskog - En GÙng Fanns Bara Vi TvÙ.mp3,3.64,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 2-Agneta FÙltskog 67-79 vol.2/07 - Agnetha FÙltskog - HjÙrtats Kronprins.mp3,3.62,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 2-Agneta FÙltskog 67-79 vol.2/08 - Agnetha FÙltskog - Det Handlar Om KÙrlek.mp3,3.43,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 2-Agneta FÙltskog 67-79 vol.2/09 - Agnetha FÙltskog - Som En Vind Kom Du Till Mej.mp3,4.73,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 2-Agneta FÙltskog 67-79 vol.2/10 - Agnetha FÙltskog - SeÙor Gonzales.mp3,3.43,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 2-Agneta FÙltskog 67-79 vol.2/11 - Agnetha FÙltskog - ZigenarvÙn.mp3,4.06,M
"/Agnetha FÙltskog/Agnetha FÙltskog-Cd 2-Agneta FÙltskog 67-79 vol.2/12 - Agnetha FÙltskog - Tag Min Hand, LÙt Oss Bli VÙnner.mp3",3.01,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 2-Agneta FÙltskog 67-79 vol.2/Agneta FÙltskog - Agneta FÙltskog Vol 2 - back.jpg,344.43,K
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 2-Agneta FÙltskog 67-79 vol.2/Agneta FÙltskog - Agneta FÙltskog Vol 2 - front.jpg,319.9,K
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 2-Agneta FÙltskog 67-79 vol.2/Agnetha FÙltskog - Agnetha FÙltskog - back.jpg,376.77,K
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 2-Agneta FÙltskog 67-79 vol.2/Agnetha FÙltskog - Agnetha FÙltskog - front.jpg,344.08,K
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 2-Agneta FÙltskog 67-79 vol.2/Agnetha FÙltskog Vol. 2 Back.jpg,405.6,K
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 2-Agneta FÙltskog 67-79 vol.2/Agnetha FÙltskog Vol. 2 Disk.jpg,217.26,K
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 2-Agneta FÙltskog 67-79 vol.2/Agnetha FÙltskog Vol. 2 Front.jpg,427.33,K
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 3-Som Jag Ø¤r/01 - Agnetha FÙltskog - Som Ett Eko.mp3,4.49,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 3-Som Jag Ø¤r/02 - Agnetha FÙltskog - NÙr Jag Var Fem.mp3,4.46,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 3-Som Jag Ø¤r/03 - Agnetha FÙltskog - En SÙng Och En Saga.mp3,5.06,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 3-Som Jag Ø¤r/04 - Agnetha FÙltskog - TÙnk Va' SkÙnt.mp3,4.68,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 3-Som Jag Ø¤r/05 - Agnetha FÙltskog - Ta Det Bara Med Ro.mp3,3.09,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 3-Som Jag Ø¤r/06 - Agnetha FÙltskog - Om TÙrar Vore Guld.mp3,4.81,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 3-Som Jag Ø¤r/07 - Agnetha FÙltskog - HjÙrtats Saga.mp3,3.24,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 3-Som Jag Ø¤r/08 - Agnetha FÙltskog - Spela VÙr SÙng.mp3,3.28,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 3-Som Jag Ø¤r/09 - Agnetha FÙltskog - SÙ HÙr BÙrjar KÙrlek.mp3,3.57,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 3-Som Jag Ø¤r/10 - Agnetha FÙltskog - Du Ska Minnas Mig.mp3,4.47,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 3-Som Jag Ø¤r/11 - Agnetha FÙltskog - Jag Skall GÙra Allt.mp3,5.27,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 3-Som Jag Ø¤r/12 - Agnetha FÙltskog - Sov Gott Min Lilla VÙn.mp3,3.91,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 3-Som Jag Ø¤r/Agnetha FÙltskog - Som Jag Ø¤r - back.jpg,334.44,K
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 3-Som Jag Ø¤r/Agnetha FÙltskog - Som Jag Ø¤r - front.jpg,356.27,K
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 4-NÙr En Vacker Tanke Blir En SÙng/01 - Agnetha FÙltskog - MÙnga GÙnger Ø¤n.mp3,3.6,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 4-NÙr En Vacker Tanke Blir En SÙng/02 - Agnetha FÙltskog - Jag Vill Att Du Skall Bli Lycklig.mp3,4.3,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 4-NÙr En Vacker Tanke Blir En SÙng/03 - Agnetha FÙltskog - Kungens Vaktparad.mp3,3.83,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 4-NÙr En Vacker Tanke Blir En SÙng/04 - Agnetha FÙltskog - Mitt Sommarland.mp3,3.3,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 4-NÙr En Vacker Tanke Blir En SÙng/05 - Agnetha FÙltskog - Nya Ord.mp3,3.09,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 4-NÙr En Vacker Tanke Blir En SÙng/06 - Agnetha FÙltskog - Jag Skall Inte FÙlla NÙgra TÙrar.mp3,2.75,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 4-NÙr En Vacker Tanke Blir En SÙng/07 - Agnetha FÙltskog - DÙ Finns Du Hos Mig.mp3,3.47,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 4-NÙr En Vacker Tanke Blir En SÙng/08 - Agnetha FÙltskog - Han LÙmnar Mig FÙr Att Komma Till Dig.mp3,4.22,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 4-NÙr En Vacker Tanke Blir En SÙng/09 - Agnetha FÙltskog - Kanske Var Min Kind Lite Het.mp3,4.34,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 4-NÙr En Vacker Tanke Blir En SÙng/10 - Agnetha FÙltskog - SÙngen FÙder Dig Tillbaka.mp3,4.41,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 4-NÙr En Vacker Tanke Blir En SÙng/11 - Agnetha FÙltskog - TÙgen Kan GÙ Igen.mp3,4.21,M
"/Agnetha FÙltskog/Agnetha FÙltskog-Cd 4-NÙr En Vacker Tanke Blir En SÙng/12 - Agnetha FÙltskog - DrÙm Ø¤r DrÙm, Och Saga Saga.mp3",4.68,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 4-NÙr En Vacker Tanke Blir En SÙng/Agnetha FÙltskog - NÙr En Vacker Tanke Blir En SÙng - back.jpg,329.05,K
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 4-NÙr En Vacker Tanke Blir En SÙng/Agnetha FÙltskog - NÙr En Vacker Tanke Blir En SÙng - front.jpg,344.5,K
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 4-NÙr En Vacker Tanke Blir En SÙng/NÙr En Vacker Tanke Blir En SÙng Back.jpg,489.11,K
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 4-NÙr En Vacker Tanke Blir En SÙng/NÙr En Vacker Tanke Blir En SÙng Disk.jpg,236.05,K
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 4-NÙr En Vacker Tanke Blir En SÙng/NÙr En Vacker Tanke Blir En SÙng Front.jpg,541.35,K
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 5-Elva Kvinnor I Ett Hus/01 - Agnetha FÙltskog - S. O. S.mp3,4.66,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 5-Elva Kvinnor I Ett Hus/02 - Agnetha FÙltskog - En Egen TrÙdgÙrd.mp3,3.57,M
"/Agnetha FÙltskog/Agnetha FÙltskog-Cd 5-Elva Kvinnor I Ett Hus/03 - Agnetha FÙltskog - Tack FÙr En Underbar, Vanlig Dag.mp3",3.63,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 5-Elva Kvinnor I Ett Hus/04 - Agnetha FÙltskog - Gulleplutt.mp3,3.9,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 5-Elva Kvinnor I Ett Hus/05 - Agnetha FÙltskog - Ø¤r Du Som Han.mp3,3.91,M
