Filename,Size,Unit
/FÃ¥gelsÃ¥ng i Sverige/01 Storlom.wma,740.54,K
/FÃ¥gelsÃ¥ng i Sverige/02 RÃ¶rdrom.wma,1.12,M
/FÃ¥gelsÃ¥ng i Sverige/03 KnÃ¶lsvan.wma,635.69,K
/FÃ¥gelsÃ¥ng i Sverige/04 SÃ¥ngsvan.wma,1.08,M
/FÃ¥gelsÃ¥ng i Sverige/05 KanadagÃ¥s.wma,583.26,K
/FÃ¥gelsÃ¥ng i Sverige/06 Kricka.wma,635.68,K
/FÃ¥gelsÃ¥ng i Sverige/07 Ejder.wma,583.25,K
/FÃ¥gelsÃ¥ng i Sverige/08 AlfÃ¥gel.wma,661.9,K
/FÃ¥gelsÃ¥ng i Sverige/09 Orre.wma,1.42,M
/FÃ¥gelsÃ¥ng i Sverige/10 TjÃ¤der.wma,1.44,M
/FÃ¥gelsÃ¥ng i Sverige/11 Fasan.wma,688.11,K
/FÃ¥gelsÃ¥ng i Sverige/12 Kornknarr.wma,775.5,K
/FÃ¥gelsÃ¥ng i Sverige/13 Trana.wma,1.25,M
/FÃ¥gelsÃ¥ng i Sverige/14 Strandskata.wma,1.06,M
/FÃ¥gelsÃ¥ng i Sverige/15 Ljungpipare.wma,1.18,M
/FÃ¥gelsÃ¥ng i Sverige/16 Tofsvipa.wma,880.36,K
/FÃ¥gelsÃ¥ng i Sverige/17 Enkelbeckasin.wma,801.72,K
/FÃ¥gelsÃ¥ng i Sverige/18 Morkulla.wma,792.97,K
/FÃ¥gelsÃ¥ng i Sverige/19 Storspov.wma,1.3,M
/FÃ¥gelsÃ¥ng i Sverige/20 RÃ¶dbena.wma,1.17,M
/FÃ¥gelsÃ¥ng i Sverige/21 GrÃ¶nbena.wma,548.3,K
/FÃ¥gelsÃ¥ng i Sverige/22 DrillsnÃ¤ppa.wma,924.05,K
/FÃ¥gelsÃ¥ng i Sverige/23 SkrattmÃ¥s.wma,513.35,K
/FÃ¥gelsÃ¥ng i Sverige/24 FiskmÃ¥s.wma,758.02,K
/FÃ¥gelsÃ¥ng i Sverige/25 FisktÃ¤rna.wma,1.03,M
/FÃ¥gelsÃ¥ng i Sverige/26 Skogsduva.wma,810.45,K
/FÃ¥gelsÃ¥ng i Sverige/27 Ringduva.wma,1.1,M
/FÃ¥gelsÃ¥ng i Sverige/28 GÃ¶k.wma,766.75,K
/FÃ¥gelsÃ¥ng i Sverige/29 Berguv.wma,1.04,M
/FÃ¥gelsÃ¥ng i Sverige/30 Kattuggla.wma,1.76,M
/FÃ¥gelsÃ¥ng i Sverige/31 PÃ¤rluggla.wma,819.19,K
/FÃ¥gelsÃ¥ng i Sverige/32 NattskÃ¤rra.wma,1011.44,K
/FÃ¥gelsÃ¥ng i Sverige/33 Tornseglare.wma,723.07,K
/FÃ¥gelsÃ¥ng i Sverige/34 GÃ¶ktyta.wma,915.31,K
