Filename,Size,Unit
/01. intro.mp3,2.03,M
/02. urmÃ£torul pas.mp3,5.42,M
/03. vorbeÂºte vinul.mp3,4.86,M
/04. tovarÃ£Âºilor.mp3,5.32,M
/05. sper cÃ£ n-o sÃ£ fiu eu.mp3,4.65,M
/05. sper cÃ£ n-o sÃ£ fiu eu.mp3.sfap0,34.21,M
/06. moarte ficatului.mp3,4.99,M
/07. vrrrrr.mp3,1.16,M
/08. punk for life.mp3,4.82,M
/09. 10 degete.mp3,5.44,M
/10. memento mori.mp3,4.23,M
/11. tÃ¢nÃ£r cÃ¢t mai tÃ¢rziu.mp3,5.08,M
/12. musikk for Ã¢ elske deg.mp3,4.51,M
/13. dialog Ã®n faÃ¾a poÂºtei.mp3,1.06,M
/14. bagaboanta.mp3,4.96,M
/15. cÃ¢ntecul Âºi povestea lui.mp3,5.81,M
