Filename,Size,Unit
/I Sverige -1984/01 Jakten pÃ¥ Dalai lama.mp3,7.47,M
/I Sverige -1984/02 GÃ¶kungen.mp3,5.9,M
/I Sverige -1984/03 Victor Jara.mp3,6.77,M
/I Sverige -1984/04 Vi lÃ¥ter oss inte besegras.mp3,6.27,M
/I Sverige -1984/05 Folkens kamp Ã¤r folkens hopp.mp3,6.4,M
/I Sverige -1984/06 Lillan stÃ¥r i hagen.mp3,6.18,M
/I Sverige -1984/07 PÃ¥ vÃ¤g.mp3,2.93,M
/I Sverige -1984/08 Titanic (Andraklasspassagerarens sista sÃ¥ng).mp3,6.47,M
/I Sverige -1984/09 Flickan och krÃ¥kan.mp3,5.01,M
/I Sverige -1984/10 Elden Ã¤r lÃ¶s.mp3,34.68,M
/I Sverige -1984/11 FÃ¥gel Fenix.mp3,6.73,M
/SÃ¥nger i Tiden '71-'01 -2001/01 Nu kan jag gÃ¥ ut och mÃ¶ta vÃ¤rlden.mp3,6.28,M
/SÃ¥nger i Tiden '71-'01 -2001/02 Jag har vÃ¤nner.mp3,5.74,M
/SÃ¥nger i Tiden '71-'01 -2001/03 Keops Pyramid.mp3,6.48,M
/SÃ¥nger i Tiden '71-'01 -2001/04 Victor Jara.mp3,6.18,M
/SÃ¥nger i Tiden '71-'01 -2001/05 Jakten pÃ¥ Dalai lama.mp3,7.33,M
/SÃ¥nger i Tiden '71-'01 -2001/06 Titanic.mp3,6.21,M
/SÃ¥nger i Tiden '71-'01 -2001/07 Flickan och krÃ¥kan.mp3,5.23,M
/SÃ¥nger i Tiden '71-'01 -2001/08 Lindansaren.mp3,7.45,M
/SÃ¥nger i Tiden '71-'01 -2001/09 Mitt hjÃ¤rtas fÃ¥gel.mp3,6.93,M
/SÃ¥nger i Tiden '71-'01 -2001/10 Som en duva.mp3,5.7,M
/SÃ¥nger i Tiden '71-'01 -2001/11 Valet.mp3,4.66,M
/SÃ¥nger i Tiden '71-'01 -2001/12 Nadja.mp3,6.98,M
/SÃ¥nger i Tiden '71-'01 -2001/13 ...ska nya rÃ¶ster sjunga.mp3,5.5,M
/SÃ¥nger i Tiden '71-'01 -2001/14 Den jag kunde va (Till BjÃ¶rn Afzelius).mp3,6.17,M
/SÃ¥nger i Tiden '71-'01 -2001/15 En sÃ¥ng till modet.mp3,5.55,M
/SÃ¥nger i Tiden '71-'01 -2001/16 Det hÃ¤r Ã¤r ditt land.mp3,6.18,M
/SÃ¥nger i Tiden '71-'01 -2001/17 Vem kan man lita pÃ¥-.mp3,5.79,M
