Filename,Size,Unit
/01-Blod Svett Och TÃ¥rar.mp3,4.96,M
/02-Bara MÃ¤nniskor.mp3,4.14,M
/03-TÃ¤ndsticksasken.mp3,2.8,M
/04-Kallt stÃ¥l_Varmt blod.mp3,3.42,M
/05-HjÃ¤ltar.mp3,4.14,M
/06-Mina DrÃ¶mmar.mp3,3.69,M
/07-Halling efter Per LÃ¶f.mp3,1.09,M
/08-Betongens kungar.mp3,2.91,M
/09-Makten & hÃ¤rligheten.mp3,4.65,M
/10-39 Steg.mp3,4.85,M
/11-Balladen om lilla Elsa.mp3,3.29,M
/12-Gud hÃ¶r bÃ¶n.mp3,3.81,M
/13-Synen.mp3,4.02,M
/14-Tomma ord.mp3,6.04,M
/15-30 Sekunder 1945.mp3,4.42,M
/16-Producera mera.mp3,4.85,M
/17-Sluten cell nr 13.mp3,3.39,M
/18-PÃ¥ liv & dÃ¶d.mp3,3.13,M
/19-Terrorbalans.mp3,3.27,M
/20-DÃ¶da Ãgen.mp3,4.54,M
/21-Midsommar visa.mp3,2.18,M
/22-Det sura regnet.mp3,4.37,M
