Filename,Size,Unit
/01. - Mere brennevin.mp3,2.39,M
/02. - FatÃ¸lvÃ¦r.mp3,3.03,M
/03. - Ãl Ãl og mere Ãl.mp3,3.3,M
/04. - Ã¸l i hÃ¥nda.MP3,2.22,M
/05. - I kjÃ¸leskapet hjemme er det Ã¸l.mp3,1.69,M
/06. - Send mÃ¦ en Ã¸l.mp3,5.22,M
/07. - Sprit til lensmann.mp3,2.36,M
/08. - To fulle menn.mp3,2.32,M
/09. - Party.mp3,3.23,M
/10. - Tequila.mp3,4.96,M
/11. - Smurfe Ã¸l.mp3,2.5,M
/12. - Drekka Ã¸l.mp3,2.09,M
/13. - Tjo Hei og Duddeli Dei.mp3,4.02,M
/14. - Tore Tang.mp3,3.09,M
/15. - jeg er fyllesjuk i dag.mp3,2.15,M
