Filename,Size,Unit
/11 MÃ¤laren-HjÃ¤lmaren.FX4,6.85,M
/111 MÃ¤laren Ã¶stra delen.FX4,9,M
/111A MÃ¤laren  Ã¶stra delen a.FX4,2.52,M
/111B MÃ¤laren  Ã¶stra delen b.FX4,1.94,M
/111C MÃ¤laren  Ã¶stra delen c.FX4,2.47,M
/111D MÃ¤laren  Ã¶stra delen d.FX4,2.58,M
/111E MÃ¤laren  Ã¶stra delen e.FX4,2.45,M
/111F MÃ¤laren  Ã¶stra delen f.FX4,1.28,M
/112 MÃ¤laren norra delen.FX4,2.64,M
/112A MÃ¤laren norra delen a.FX4,2.17,M
/112B MÃ¤laren norra delen b.FX4,1.74,M
/112C MÃ¤laren norra delen c.FX4,2.12,M
/113 MÃ¤laren vÃ¤stra delen.FX4,7.56,M
/1131 Galten.FX4,4.86,M
/1131A Galten a.FX4,1.55,M
/1131B Galten b.FX4,2.9,M
/1131C Galten c.FX4,3.02,M
/113A MÃ¤laren vÃ¤stra delen a.FX4,1.17,M
/113B MÃ¤laren vÃ¤stra delen b.FX4,1.42,M
/113C MÃ¤laren vÃ¤stra delen c.FX4,1.56,M
/113D MÃ¤laren vÃ¤stra delen d.FX4,2,M
/113E MÃ¤laren vÃ¤stra delen e.FX4,2.46,M
/114 BjÃ¶rksundet.FX4,240.53,K
/114 Grythem.FX4,311.11,K
/114 HjÃ¤lmare kanal 1.FX4,323.78,K
/114 HjÃ¤lmare kanal 2.FX4,448.68,K
/114 HjÃ¤lmaren.FX4,14.34,M
/114 HjÃ¤lmaresund.FX4,269.16,K
/114A HjÃ¤lmaren a.FX4,2.56,M
/114B HjÃ¤lmaren b.FX4,2.44,M
/114C HjÃ¤lmaren c.FX4,2.11,M
/114D HjÃ¤lmaren d.FX4,1.82,M
/114E HjÃ¤lmaren e.FX4,1.71,M
/121 VÃ¤ttern norr.FX4,3.46,M
/121 VÃ¤ttern syd.FX4,2.77,M
/122 Berg slussar.FX4,127.82,K
/122 Motala hamn.FX4,490.53,K
/122 SjÃ¶torp hamn.FX4,213.41,K
/13 VÃ¤nern.FX4,5.66,M
/131 Slottsbron-Karlstad.FX4,5.81,M
/132 Karlstad-Kristinehamn.FX4,5.39,M
/133 DillÃ¶.FX4,547.98,K
/133 HÃ¶nsÃ¤ter.FX4,213.67,K
/133 Inloppet till Mariestad.FX4,419.56,K
/133 Malbergshamn.FX4,115.89,K
/133 Mariestads hamn.FX4,228.04,K
/133 OtterbÃ¤cken-Mariestad-LurÃ¶.FX4,6.82,M
/133 OtterbÃ¤cken.FX4,396.49,K
/1331 LurÃ¶.FX4,5.94,M
/1331 Spiken.FX4,64.04,K
/134 Arvika-SÃ¤ffle-KÃ¶pmannebro.FX4,81.54,K
/135 DalbergsÃ¥.FX4,76.56,K
