Filename,Size,Unit
/Det Du FÃ¶rtjÃ¤nar/01 Det Gillar Jag.mp3,5.21,M
/Det Du FÃ¶rtjÃ¤nar/02 Det Du FÃ¶rtjÃ¤nar.mp3,7.04,M
/Det Du FÃ¶rtjÃ¤nar/03 Gatustrider.mp3,4.12,M
/Det Du FÃ¶rtjÃ¤nar/04 Grus.mp3,3.48,M
/Det Du FÃ¶rtjÃ¤nar/05 MÃ¤nniskobarn.mp3,6.28,M
/Det Du FÃ¶rtjÃ¤nar/06 Heliga Medel.mp3,8.09,M
/Det Du FÃ¶rtjÃ¤nar/07 RÃ¤ttvisans Palats.mp3,5.07,M
/Det Du FÃ¶rtjÃ¤nar/08 En Gammal Vals.mp3,6.19,M
/Det Du FÃ¶rtjÃ¤nar/09 NÃ¤r Girigheten Tar Ãver.mp3,6.17,M
/Det Du FÃ¶rtjÃ¤nar/10 HÃ¥ll Huet HÃ¶gt.mp3,6.48,M
