Filename,Size,Unit
/01 - Soldaten och kortleken (deck of cards).mp3,4.61,M
/02 - I rikeby och lyckeby.mp3,6.56,M
/03 - Hade jag en krona (if i had a penny).mp3,3.55,M
/04 - Barndomshemmet.mp3,4,M
/05 - Fri som en vind (dont fence me in).mp3,3.95,M
/06 - Muskrat ramble.mp3,3.3,M
/07 - DÃ¥ gÃ¥r jag ned under kÃ¤llaren.mp3,3.79,M
/08 - Gamle Spatten.mp3,3.72,M
/09 - Country and western.mp3,3.36,M
/10 - Skratta och var glad.mp3,2.72,M
/11 - Ungkarlslyan.mp3,3.48,M
/12 - Maria Marusckha.mp3,3.53,M
/13 - Trogen som guld (Frankies man Johnny.mp3,3.89,M
/14 - Ãn sÃ¥ lÃ¤nge hÃ¤nger gamla gubben med.mp3,3.03,M
/15 - SÃ¥ngen om purfinland.mp3,3.91,M
/16 - Innan vi gick i jeans sÃ¥ fanns New Orleans.mp3,4.57,M
"/17 - RÃ¶da sandens dal (the shifting, whispering sounds).mp3",4.4,M
/18 - Lilla vackra Anna.mp3,3.7,M
/19 - Ãren de gÃ¥r.mp3,3.76,M
/20 - Gamle Svarten (old faithful).mp3,4.75,M
/Cacka Israelsson - 50 - back.jpg,122.8,K
/Cacka Israelsson - 50 - front.jpg,87,K
