Filename,Size,Unit
/01 - Povel Ramel - Johanssons Boogie Woogie Vals.mp3,3.81,M
/02 - Povel Ramel - GrÃ¤sÃ¤nklingsblues.mp3,4.59,M
/03 - Povel Ramel - Titta Det SnÃ¶ar.mp3,3.84,M
/04 - Povel Ramel - En Schlager I Sverige.mp3,4.34,M
/05 - Povel Ramel - Sturske Laban.mp3,3.58,M
/06 - Povel Ramel - Far Jag Kan Inte FÃ¥ Upp Min KokosnÃ¶t.mp3,3.41,M
"/07 - Povel Ramel - En Klarinett, En Trumpet Och En Gammaldags Bas.mp3",2.92,M
"/08 - Povel Ramel - BrÃ¥ttom, BrÃ¥ttom, BrÃ¥ttom.mp3",3.29,M
/09 - Povel Ramel - SmÃ¥foglarne.mp3,3.29,M
/10 - Povel Ramel - KÃ¶p Inte En Zebra.mp3,3.28,M
/11 - Povel Ramel - Den Franska Biljetten.mp3,3.61,M
/12 - Povel Ramel - Uti Skogen Skall Vi GÃ¥.mp3,4.09,M
/13 - Povel Ramel - HÃ¶gst Uppe PÃ¥ Berget.mp3,3.87,M
/14 - Povel Ramel - Tjo VaÂ´Det Var Livat I Holken.mp3,3.24,M
/15 - Povel Ramel - VÃ¥rt Eget Blue Hawaii.mp3,3.28,M
/16 - Povel Ramel - Ittma Hohah.mp3,3.73,M
/17 - Povel Ramel - Gammeldags.mp3,3.46,M
"/18 - Povel Ramel - Dom SmÃ¥, SmÃ¥ Detaljerna.mp3",7.28,M
/19 - Povel Ramel - Proffe.mp3,3.63,M
/20 - Povel Ramel - Vatten.mp3,3.12,M
/21 - Povel Ramel - Aclutti Busch Boosch Bumpa Albertina.mp3,3.94,M
/22 - Povel Ramel - Den Gamla Vaktparaden.mp3,3.65,M
/23 - Povel Ramel - Jazzen Anfaller.mp3,3.25,M
"/24 - Povel Ramel - Povels Ofullbordade, Opus Ãnnu.mp3",5.04,M
/Povel Ramel - Svenska SÃ¥ngfavoriter.m3u,2.23,K
