Filename,Size,Unit
"/2. Literatuurgeschiedenis_ Zonder vrees of blaam_ heldhaftigheid, ridderlijkheid en zuiverheid in en om de Middeleeuwen. Deel Twee/02 Hoofdstuk 4_ Zelfbeheersing en ridderlijkheid.m4a",4.25,M
"/2. Literatuurgeschiedenis_ Zonder vrees of blaam_ heldhaftigheid, ridderlijkheid en zuiverheid in en om de Middeleeuwen. Deel Twee/03 Hoofdstuk 4_ Zelfbeheersing en ridderlijkheid.m4a",4.16,M
"/2. Literatuurgeschiedenis_ Zonder vrees of blaam_ heldhaftigheid, ridderlijkheid en zuiverheid in en om de Middeleeuwen. Deel Twee/04 Hoofdstuk 4_ Zelfbeheersing en ridderlijkheid.m4a",4.48,M
"/2. Literatuurgeschiedenis_ Zonder vrees of blaam_ heldhaftigheid, ridderlijkheid en zuiverheid in en om de Middeleeuwen. Deel Twee/05 Hoofdstuk 5_ Hoofse liefde en zuivere maagden.m4a",4.29,M
"/2. Literatuurgeschiedenis_ Zonder vrees of blaam_ heldhaftigheid, ridderlijkheid en zuiverheid in en om de Middeleeuwen. Deel Twee/06 Hoofdstuk 5_ Hoofse liefde en zuivere maagden.m4a",4.29,M
"/2. Literatuurgeschiedenis_ Zonder vrees of blaam_ heldhaftigheid, ridderlijkheid en zuiverheid in en om de Middeleeuwen. Deel Twee/07 Hoofdstuk 5_ Hoofse liefde en zuivere maagden.m4a",4.24,M
"/2. Literatuurgeschiedenis_ Zonder vrees of blaam_ heldhaftigheid, ridderlijkheid en zuiverheid in en om de Middeleeuwen. Deel Twee/08 Hoofdstuk 5_ Hoofse liefde en zuivere maagden.m4a",3.52,M
"/2. Literatuurgeschiedenis_ Zonder vrees of blaam_ heldhaftigheid, ridderlijkheid en zuiverheid in en om de Middeleeuwen. Deel Twee/09 Hoofdstuk 6_ Het doorzingen van de Middeleeuwen.m4a",4.41,M
"/2. Literatuurgeschiedenis_ Zonder vrees of blaam_ heldhaftigheid, ridderlijkheid en zuiverheid in en om de Middeleeuwen. Deel Twee/10 Hoofdstuk 6_ Het doorzingen van de Middeleeuwen.m4a",4.21,M
"/2. Literatuurgeschiedenis_ Zonder vrees of blaam_ heldhaftigheid, ridderlijkheid en zuiverheid in en om de Middeleeuwen. Deel Twee/11 Hoofdstuk 6_ Het doorzingen van de Middeleeuwen.m4a",3.86,M
"/2. Literatuurgeschiedenis_ Zonder vrees of blaam_ heldhaftigheid, ridderlijkheid en zuiverheid in en om de Middeleeuwen. Deel Twee/12 Hoofdstuk 6_ Het doorzingen van de Middeleeuwen.m4a",5.91,M
"/2. Literatuurgeschiedenis_ Zonder vrees of blaam_ heldhaftigheid, ridderlijkheid en zuiverheid in en om de Middeleeuwen. Deel Twee/13 Hoofdstuk 6_ Het doorzingen van de Middeleeuwen.m4a",5.79,M
/3. Literatuurgeschiedenis_ De macht van de pen_ Renaissance en Verlichting. Deel eÌeÌn_/3-01 Wat we verstaan onder _Renaissance_ en _Verlichting_.m4a,4.84,M
/3. Literatuurgeschiedenis_ De macht van de pen_ Renaissance en Verlichting. Deel eÌeÌn_/3-02 Wat we verstaan onder _Renaissance_ en _Verlichting_.m4a,4.43,M
/3. Literatuurgeschiedenis_ De macht van de pen_ Renaissance en Verlichting. Deel eÌeÌn_/3-03 Wat we verstaan onder _Renaissance_ en _Verlichting_.m4a,4.6,M
/3. Literatuurgeschiedenis_ De macht van de pen_ Renaissance en Verlichting. Deel eÌeÌn_/3-04 Wat we verstaan onder _Renaissance_ en _Verlichting_.m4a,4.5,M
/3. Literatuurgeschiedenis_ De macht van de pen_ Renaissance en Verlichting. Deel eÌeÌn_/3-05 Wat we verstaan onder _Renaissance_ en _Verlichting_.m4a,5.45,M
/3. Literatuurgeschiedenis_ De macht van de pen_ Renaissance en Verlichting. Deel eÌeÌn_/3-06 De herontdekking van Tacitus.m4a,5.02,M
/3. Literatuurgeschiedenis_ De macht van de pen_ Renaissance en Verlichting. Deel eÌeÌn_/3-07 De herontdekking van Tacitus.m4a,4.34,M
/3. Literatuurgeschiedenis_ De macht van de pen_ Renaissance en Verlichting. Deel eÌeÌn_/3-08 De herontdekking van Tacitus.m4a,4.68,M
/3. Literatuurgeschiedenis_ De macht van de pen_ Renaissance en Verlichting. Deel eÌeÌn_/3-09 De herontdekking van Tacitus.m4a,4.37,M
/3. Literatuurgeschiedenis_ De macht van de pen_ Renaissance en Verlichting. Deel eÌeÌn_/3-10 De herontdekking van Tacitus.m4a,3.91,M
/3. Literatuurgeschiedenis_ De macht van de pen_ Renaissance en Verlichting. Deel eÌeÌn_/3-11 Literatuur als ordening_ neo-Aristoteliaanse poeÌtica en classicisme.m4a,4.34,M
/3. Literatuurgeschiedenis_ De macht van de pen_ Renaissance en Verlichting. Deel eÌeÌn_/3-12 Literatuur als ordening_ neo-Aristoteliaanse poeÌtica en classicisme.m4a,4.52,M
/3. Literatuurgeschiedenis_ De macht van de pen_ Renaissance en Verlichting. Deel eÌeÌn_/3-13 Literatuur als ordening_ neo-Aristoteliaanse poeÌtica en classicisme.m4a,4.19,M
/3. Literatuurgeschiedenis_ De macht van de pen_ Renaissance en Verlichting. Deel eÌeÌn_/3-14 Literatuur als ordening_ neo-Aristoteliaanse poeÌtica en classicisme.m4a,2.73,M
/4. LiteratuurGeschiedenis_ De macht van de pen_ Renaissance en Verlichting. Deel twee_/4-01 Literaire controverses.m4a,4.27,M
/4. LiteratuurGeschiedenis_ De macht van de pen_ Renaissance en Verlichting. Deel twee_/4-02 Literaire controverses.m4a,4.53,M
/4. LiteratuurGeschiedenis_ De macht van de pen_ Renaissance en Verlichting. Deel twee_/4-03 Literaire controverses.m4a,4.79,M
/4. LiteratuurGeschiedenis_ De macht van de pen_ Renaissance en Verlichting. Deel twee_/4-04 Literaire controverses.m4a,5.94,M
/4. LiteratuurGeschiedenis_ De macht van de pen_ Renaissance en Verlichting. Deel twee_/4-05 De schrijver als geweten van de samenleving.m4a,4.67,M
/4. LiteratuurGeschiedenis_ De macht van de pen_ Renaissance en Verlichting. Deel twee_/4-06 De schrijver als geweten van de samenleving.m4a,4.94,M
/4. LiteratuurGeschiedenis_ De macht van de pen_ Renaissance en Verlichting. Deel twee_/4-07 De schrijver als geweten van de samenleving.m4a,3.77,M
/4. LiteratuurGeschiedenis_ De macht van de pen_ Renaissance en Verlichting. Deel twee_/4-08 De schrijver als geweten van de samenleving.m4a,2.95,M
/4. LiteratuurGeschiedenis_ De macht van de pen_ Renaissance en Verlichting. Deel twee_/4-09 Latere voorbeelden van maatschappijkritiek.m4a,4.27,M
/4. LiteratuurGeschiedenis_ De macht van de pen_ Renaissance en Verlichting. Deel twee_/4-10 Latere voorbeelden van maatschappijkritiek.m4a,4.13,M
/4. LiteratuurGeschiedenis_ De macht van de pen_ Renaissance en Verlichting. Deel twee_/4-11 Latere voorbeelden van maatschappijkritiek.m4a,3.2,M
/5. Literatuurgeschiedenis_ Romantiek en realiteit_ de negentiende eeuw. Deel eÌeÌn_/5-01 Wat we verstaan onder _Romantiek_ en _Realisme_.m4a,4.8,M
/5. Literatuurgeschiedenis_ Romantiek en realiteit_ de negentiende eeuw. Deel eÌeÌn_/5-02 Wat we verstaan onder _Romantiek_ en _Realisme_.m4a,4.67,M
/5. Literatuurgeschiedenis_ Romantiek en realiteit_ de negentiende eeuw. Deel eÌeÌn_/5-03 Wat we verstaan onder _Romantiek_ en _Realisme_.m4a,4.54,M
/5. Literatuurgeschiedenis_ Romantiek en realiteit_ de negentiende eeuw. Deel eÌeÌn_/5-04 Wat we verstaan onder _Romantiek_ en _Realisme_.m4a,5.03,M
/5. Literatuurgeschiedenis_ Romantiek en realiteit_ de negentiende eeuw. Deel eÌeÌn_/5-05 Terug naar de Natuur.m4a,4.72,M
/5. Literatuurgeschiedenis_ Romantiek en realiteit_ de negentiende eeuw. Deel eÌeÌn_/5-06 Terug naar de Natuur.m4a,5.21,M
/5. Literatuurgeschiedenis_ Romantiek en realiteit_ de negentiende eeuw. Deel eÌeÌn_/5-07 Terug naar de Natuur.m4a,5.57,M
/5. Literatuurgeschiedenis_ Romantiek en realiteit_ de negentiende eeuw. Deel eÌeÌn_/5-08 Postromantisch natuurgevoel.m4a,4.2,M
/5. Literatuurgeschiedenis_ Romantiek en realiteit_ de negentiende eeuw. Deel eÌeÌn_/5-09 Postromantisch natuurgevoel.m4a,4.51,M
/5. Literatuurgeschiedenis_ Romantiek en realiteit_ de negentiende eeuw. Deel eÌeÌn_/5-10 Postromantisch natuurgevoel.m4a,4.1,M
/5. Literatuurgeschiedenis_ Romantiek en realiteit_ de negentiende eeuw. Deel eÌeÌn_/5-11 Postromantisch natuurgevoel.m4a,5.59,M
/6. Literatuurgeschiedenis_ Romantiek en realiteit_ de negentiende eeuw. Deel twee./6-01 De roman en de onverkwikkelijkheden van het moderne leven.m4a,4.94,M
/6. Literatuurgeschiedenis_ Romantiek en realiteit_ de negentiende eeuw. Deel twee./6-02 De roman en de onverkwikkelijkheden van het moderne leven.m4a,5.05,M
/6. Literatuurgeschiedenis_ Romantiek en realiteit_ de negentiende eeuw. Deel twee./6-03 De roman en de onverkwikkelijkheden van het moderne leven.m4a,4.46,M
/6. Literatuurgeschiedenis_ Romantiek en realiteit_ de negentiende eeuw. Deel twee./6-04 De roman en de onverkwikkelijkheden van het moderne leven.m4a,4.96,M
/6. Literatuurgeschiedenis_ Romantiek en realiteit_ de negentiende eeuw. Deel twee./6-05 Realisme als normdoorbreking.m4a,4.29,M
/6. Literatuurgeschiedenis_ Romantiek en realiteit_ de negentiende eeuw. Deel twee./6-06 Realisme als normdoorbreking.m4a,4.75,M
/6. Literatuurgeschiedenis_ Romantiek en realiteit_ de negentiende eeuw. Deel twee./6-07 Realisme als normdoorbreking.m4a,3.89,M
/6. Literatuurgeschiedenis_ Romantiek en realiteit_ de negentiende eeuw. Deel twee./6-08 Realisme als normdoorbreking.m4a,2.37,M
/6. Literatuurgeschiedenis_ Romantiek en realiteit_ de negentiende eeuw. Deel twee./6-09 Realisme als melodrama.m4a,4.34,M
/6. Literatuurgeschiedenis_ Romantiek en realiteit_ de negentiende eeuw. Deel twee./6-10 Realisme als melodrama.m4a,3.77,M
/6. Literatuurgeschiedenis_ Romantiek en realiteit_ de negentiende eeuw. Deel twee./6-11 Realisme als melodrama.m4a,3.88,M
/6. Literatuurgeschiedenis_ Romantiek en realiteit_ de negentiende eeuw. Deel twee./6-12 Realisme als melodrama.m4a,5.54,M
"/7. Literatuurgeschiedenis_ Modern, moderner, postmodernst_ de twintigste eeuw. Deel eÌeÌn_/7-01 Twee soorten modernisme.m4a",4.35,M
"/7. Literatuurgeschiedenis_ Modern, moderner, postmodernst_ de twintigste eeuw. Deel eÌeÌn_/7-02 Twee soorten modernisme.m4a",4.68,M
"/7. Literatuurgeschiedenis_ Modern, moderner, postmodernst_ de twintigste eeuw. Deel eÌeÌn_/7-03 Twee soorten modernisme.m4a",4.55,M
"/7. Literatuurgeschiedenis_ Modern, moderner, postmodernst_ de twintigste eeuw. Deel eÌeÌn_/7-04 Twee soorten modernisme.m4a",4.29,M
"/7. Literatuurgeschiedenis_ Modern, moderner, postmodernst_ de twintigste eeuw. Deel eÌeÌn_/7-05 _Een systematische ontregeling van alles wat zin heeft_.m4a",3.49,M
"/7. Literatuurgeschiedenis_ Modern, moderner, postmodernst_ de twintigste eeuw. Deel eÌeÌn_/7-06 _Een systematische ontregeling van alles wat zin heeft_.m4a",5.98,M
"/7. Literatuurgeschiedenis_ Modern, moderner, postmodernst_ de twintigste eeuw. Deel eÌeÌn_/7-07 _Een systematische ontregeling van alles wat zin heeft_.m4a",4.97,M
"/7. Literatuurgeschiedenis_ Modern, moderner, postmodernst_ de twintigste eeuw. Deel eÌeÌn_/7-08 _Een systematische ontregeling van alles wat zin heeft_.m4a",1.96,M
"/7. Literatuurgeschiedenis_ Modern, moderner, postmodernst_ de twintigste eeuw. Deel eÌeÌn_/7-09 _Een systematische ontregeling van alles wat zin heeft_.m4a",3.98,M
"/7. Literatuurgeschiedenis_ Modern, moderner, postmodernst_ de twintigste eeuw. Deel eÌeÌn_/7-10 Vormdoorbreking, en dan_.m4a",4.62,M
"/7. Literatuurgeschiedenis_ Modern, moderner, postmodernst_ de twintigste eeuw. Deel eÌeÌn_/7-11 Vormdoorbreking, en dan_.m4a",4.55,M
"/7. Literatuurgeschiedenis_ Modern, moderner, postmodernst_ de twintigste eeuw. Deel eÌeÌn_/7-12 Vormdoorbreking, en dan_.m4a",4.57,M
"/7. Literatuurgeschiedenis_ Modern, moderner, postmodernst_ de twintigste eeuw. Deel eÌeÌn_/7-13 Vormdoorbreking, en dan_.m4a",5.06,M
"/8. Literatuurgeschiedenis_ Modern, moderner, postmodernst_ de twintigste eeuw. Deel twee_/8-01 Spel en spelen met spelregels_ Het verhaal valt uit zijn rol.m4a",4.63,M
"/8. Literatuurgeschiedenis_ Modern, moderner, postmodernst_ de twintigste eeuw. Deel twee_/8-02 Spel en spelen met spelregels_ Het verhaal valt uit zijn rol.m4a",5.15,M
"/8. Literatuurgeschiedenis_ Modern, moderner, postmodernst_ de twintigste eeuw. Deel twee_/8-03 Spel en spelen met spelregels_ Het verhaal valt uit zijn rol.m4a",4.81,M
"/8. Literatuurgeschiedenis_ Modern, moderner, postmodernst_ de twintigste eeuw. Deel twee_/8-04 Spel en spelen met spelregels_ Het verhaal valt uit zijn rol.m4a",3.85,M
"/8. Literatuurgeschiedenis_ Modern, moderner, postmodernst_ de twintigste eeuw. Deel twee_/8-05 Intertekstualiteit_ de tekst en de resonantie.m4a",4.11,M
"/8. Literatuurgeschiedenis_ Modern, moderner, postmodernst_ de twintigste eeuw. Deel twee_/8-06 Intertekstualiteit_ de tekst en de resonantie.m4a",4.3,M
"/8. Literatuurgeschiedenis_ Modern, moderner, postmodernst_ de twintigste eeuw. Deel twee_/8-07 Intertekstualiteit_ de tekst en de resonantie.m4a",4.38,M
"/8. Literatuurgeschiedenis_ Modern, moderner, postmodernst_ de twintigste eeuw. Deel twee_/8-08 Intertekstualiteit_ de tekst en de resonantie.m4a",3.44,M
"/8. Literatuurgeschiedenis_ Modern, moderner, postmodernst_ de twintigste eeuw. Deel twee_/8-09 Spel, ernst en de tentakels van het verhaal.m4a",4.95,M
"/8. Literatuurgeschiedenis_ Modern, moderner, postmodernst_ de twintigste eeuw. Deel twee_/8-10 Spel, ernst en de tentakels van het verhaal.m4a",4.71,M
"/8. Literatuurgeschiedenis_ Modern, moderner, postmodernst_ de twintigste eeuw. Deel twee_/8-11 Spel, ernst en de tentakels van het verhaal.m4a",4.42,M
"/8. Literatuurgeschiedenis_ Modern, moderner, postmodernst_ de twintigste eeuw. Deel twee_/8-12 Spel, ernst en de tentakels van het verhaal.m4a",4.38,M
"/8. Literatuurgeschiedenis_ Modern, moderner, postmodernst_ de twintigste eeuw. Deel twee_/8-13 Spel, ernst en de tentakels van het verhaal.m4a",4.62,M
/Over de CD's.rtf,6.19,K
