Filename,Size,Unit
/Droppar Av Solregn/01 I'd Rather Write A Symphony.mp3,7.44,M
"/Droppar Av Solregn/02 Sol, Vind Och Vatten.mp3",5.79,M
/Droppar Av Solregn/03 Jag vill ha en egen mÃ¥ne.mp3,6.06,M
/Droppar Av Solregn/04 Jag ska fÃ¥nga en Ã¤ngel.mp3,7.15,M
"/Droppar Av Solregn/05 Oh, Vilken HÃ¤rlig Da'.mp3",6.14,M
/Droppar Av Solregn/06 Eiffeltornet.mp3,5.76,M
/Droppar Av Solregn/07 Snurra du min vÃ¤rld.mp3,5.47,M
/Droppar Av Solregn/08 Angela.mp3,5.61,M
/Droppar Av Solregn/09 Satellit.mp3,7.85,M
/Droppar Av Solregn/10 Rockin 'N' Reelin'.mp3,5.21,M
/Droppar Av Solregn/11 Ge En Sol.mp3,5.56,M
/Droppar Av Solregn/12 Come give me love.mp3,6.33,M
/Droppar Av Solregn/13 LÃ¥t KÃ¤rleken SlÃ¥ Rot.mp3,8.78,M
/Droppar Av Solregn/14 Lyckliga Dagar.mp3,8.34,M
/Droppar Av Solregn/15 NÃ¤r showen Ã¤r slut.mp3,6.33,M
/Droppar Av Solregn/16 Chapeau-claque.mp3,6.74,M
/Droppar Av Solregn/17 Buffalo Bill.mp3,7.23,M
/Droppar Av Solregn/18 Himlen Ãr Oskyldigt BlÃ¥.mp3,8.39,M
/Droppar Av Solregn/19 The Reason.mp3,8.76,M
/Droppar Av Solregn/20 FÃ¶r KÃ¤rlekens Skull.mp3,7.44,M
/Ted GÃ¤rdestad - Droppar av solregn,24.41,K
