Filename,Size,Unit
/01 - Nu Ã¤r jag tillbaks igen!.mp3,3.38,M
/02 - Kortet du fÃ¥tt.mp3,4.81,M
/03 - SnÃ¤lla du.mp3,3.07,M
/04 - Multikulturellt (med Ataa Annan).mp3,3.94,M
/05 - KÃ¤rlekens Budskap.mp3,3.29,M
/07 - NÃ¤r vÃ¤rlden Ã¤r blind (med Fotios K & Ajevs).mp3,5.25,M
/08 - Ingen kan gÃ¶ra dig som du (skit).mp3,2.85,M
/09 - Wicked kommer in.mp3,3.34,M
/10 - Jag vill bara gÃ¶ra min grej.mp3,3.53,M
/11 - Folket Ã¤r ni redo (med Daddy Boastin).mp3,2.94,M
/12 - Dagen efter.mp3,3.56,M
/13 - Redo fÃ¶r krig (Hoppas pÃ¥ fred).mp3,3.33,M
/14 - Bam bam (med Fotios K).mp3,3.59,M
/6 - Dra upp ljudet (med Tenoren).mp3,3.45,M
/Rip and ul - EstiX-.nfo,89,B
