Filename,Size,Unit
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD01/01-CD Info.mp3,280.7,K
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD01/02-Detta har hÃ¤nt.mp3,5.34,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD01/03-Boromirs likfÃ¤rd 1.mp3,6.39,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD01/04-Boromirs likfÃ¤rd 2.mp3,5.17,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD01/05-Boromirs likfÃ¤rd 3.mp3,6.48,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD01/06-Boromirs likfÃ¤rd 4.mp3,7.18,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD01/07-Boromirs likfÃ¤rd 5.mp3,8.27,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD01/08-Ryttarna av Rohan 1.mp3,6.07,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD01/09-Ryttarna av Rohan 2.mp3,5.99,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD01/10-Ryttarna av Rohan 3.mp3,6.64,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD01/11-Ryttarna av Rohan 4.mp3,6.15,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD01/12-Ryttarna av Rohan 5.mp3,5.59,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD01/13-Ryttarna av Rohan 6.mp3,7.67,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD01/14-Ryttarna av Rohan 7.mp3,7.9,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD01/15-Ryttarna av Rohan 8.mp3,8.23,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD01/16-Ryttarna av Rohan 9.mp3,7.77,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD02/01-CD Info.mp3,284.98,K
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD02/02-Ryttarna av Rohan 10.mp3,6.43,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD02/03-Ryttarna av Rohan 11.mp3,7.46,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD02/04-Ryttarna av Rohan 12.mp3,6.6,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD02/05-Ryttarna av Rohan 13.mp3,6.65,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD02/06-Ryttarna av Rohan 14.mp3,8.1,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD02/07-Ryttarna av Rohan 15.mp3,8.46,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD02/08-Uruk-hai 1.mp3,6.47,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD02/09-Uruk-hai 2.mp3,6.82,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD02/10-Uruk-hai 3.mp3,6.74,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD02/11-Uruk-hai 4.mp3,6.85,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD02/12-Uruk-hai 5.mp3,6.78,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD02/13-Uruk-hai 6.mp3,5.32,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD02/14-Uruk-hai 7.mp3,8.68,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD02/15-Uruk-hai 8.mp3,6.51,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD03/01-CD Info.mp3,303.35,K
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD03/02-Uruk-hai 9.mp3,7.47,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD03/03-Uruk-hai 10.mp3,6.13,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD03/04-Uruk-hai 11.mp3,6.68,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD03/05-Uruk-hai 12.mp3,6.28,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD03/06-LavskÃ¤gge 1.mp3,6.74,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD03/07-LavskÃ¤gge 2.mp3,7.34,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD03/08-LavskÃ¤gge 3.mp3,6.93,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD03/09-LavskÃ¤gge 4.mp3,6.4,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD03/10-LavskÃ¤gge 5.mp3,6.3,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD03/11-LavskÃ¤gge 6.mp3,7.21,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD03/12-LavskÃ¤gge 7.mp3,5.24,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD03/13-LavskÃ¤gge 8.mp3,6.82,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD03/14-LavskÃ¤gge 9.mp3,7.26,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD03/15-LavskÃ¤gge 10.mp3,5.95,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD03/16-LavskÃ¤gge 11.mp3,8.21,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD04/01-CD Info.mp3,296,K
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD04/02-LavskÃ¤gge 12.mp3,6.88,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD04/03-LavskÃ¤gge 13.mp3,7,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD04/04-LavskÃ¤gge 14.mp3,6.78,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD04/05-LavskÃ¤gge 15.mp3,6.81,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD04/06-LavskÃ¤gge 16.mp3,6.49,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD04/07-LavskÃ¤gge 17.mp3,6.98,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD04/08-LavskÃ¤gge 18.mp3,6.96,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD04/09-LavskÃ¤gge 19.mp3,8.05,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD04/10-LavskÃ¤gge 20.mp3,8.85,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD04/11-Den vite ryttaren 1.mp3,7.16,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD04/12-Den vite ryttaren 2.mp3,7.64,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD04/13-Den vite ryttaren 3.mp3,7.86,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD04/14-Den vite ryttaren 4.mp3,4.74,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD04/15-Den vite ryttaren 5.mp3,5.3,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD05/02-Den vite ryttaren 6.mp3,5.94,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD05/03-Den vite ryttaren 7.mp3,6.95,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD05/04-Den vite ryttaren 8.mp3,6.28,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD05/05-Den vite ryttaren 9.mp3,6.88,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD05/06-Den vite ryttaren 10.mp3,6.72,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD05/07-Den vite ryttaren 11.mp3,7,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD05/08-Den vite ryttaren 12.mp3,7.64,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD05/09-Den vite ryttaren 13.mp3,4.79,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD05/10-Den vite ryttaren 14.mp3,5.26,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD05/11-Guldhallens konung 1.mp3,6.1,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD05/12-Guldhallens konung 2.mp3,7.52,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD05/13-Guldhallens konung 3.mp3,6.52,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD05/14-Guldhallens konung 4.mp3,7.86,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD05/15-Guldhallens konung 5.mp3,7.3,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD05/16-Guldhallens konung 6.mp3,8.23,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD06/01-CD Info.mp3,283.14,K
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD06/02-Guldhallens konung 7.mp3,6.58,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD06/03-Guldhallens konung 8.mp3,7.11,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD06/04-Guldhallens konung 9.mp3,6.38,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD06/05-Guldhallens konung 10.mp3,7.69,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD06/06-Guldhallens konung 11.mp3,6.81,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD06/07-Guldhallens konung 12.mp3,7.92,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD06/08-Guldhallens konung 13.mp3,9.44,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD06/09-Helms klyfta 1.mp3,6.3,M
/JRR Tolkien - Sagan om de tvÃ¥ tornen/Sagan om de tvÃ¥ tornen CD06/10-Helms klyfta 2.mp3,6.2,M
