Filename,Size,Unit
"/Ack, Ack Om Det Vor Dag.m4a",5.06,M
/Den GraÌtande draÌngen_Polska Efter Kus Erik.m4a,7.13,M
/Dryckesvisor.m4a,8.03,M
/Galopp FraÌn RoÌros.m4a,2.68,M
/GamblaÌ Valu.m4a,5.13,M
/HaÌr Dansar Jag MaÌ MaÌinaÌ GamblaÌ Skour.m4a,3.57,M
/Jag Vandrat Har Kring Denna Vida Jorden.m4a,4.1,M
/LaÌngtan.m4a,2.83,M
/Naudljaus.m4a,4.94,M
/Nu SommarloÌven Falla.m4a,4.13,M
/Orsa VallaÌtspolska.m4a,4.91,M
/Rosalill Och Hennes Moder.m4a,4.49,M
/Rovpolskan.m4a,2.92,M
/SjoÌmansvisa FraÌn Orsa.m4a,4.46,M
/Som StjaÌrnan UppaÌ Himmelen SaÌ Klar.m4a,2.44,M
/Sommarnatt.m4a,5.37,M
/Vals Efter JaÌmt Olof.m4a,5.02,M
/Valsen Till Dig.m4a,6.08,M
