Filename,Size,Unit
/0007 - Jul pÃ¥ havet det blÃ¥ - Eric KÃ¤llquist.mp3,2.62,M
/0008 - Nu tÃ¤ndes granen dÃ¤rhemma - Eric KÃ¤llquist.mp3,3.16,M
/0043 - DÃ¤r gick en sjÃ¶man i land - Erik KÃ¤llquist.mp3,2.89,M
/0044 - I hamn - Erik KÃ¤llquist.mp3,3.12,M
/0049 - Klackebojazzen - Erik KÃ¤llquist.mp3,2.78,M
/0050 - I lÃ¶vad sal - Erik KÃ¤llquist.mp3,2.9,M
/0051 - Jul i frÃ¤mmande hamn - Erik KÃ¤llquist.mp3,3.52,M
/0052 - Sista julresan - Erik KÃ¤llquist.mp3,3.62,M
/0053 - Ada pÃ¥ sÃ¶der - Erik KÃ¤llquist.mp3,3.56,M
/0054 - KÃ¤rlek i Sevilla - Erik KÃ¤llquist.mp3,3.6,M
/0077 - Nu Ã¤r sommarn hÃ¤r igen - Erik KÃ¤llquist.mp3,3.31,M
/0078 - I kvÃ¤ll Ã¤r det dans - Erik KÃ¤llquist.mp3,3.66,M
/0079 - PÃ¥ Tampico Taberna - Erik KÃ¤llquist.mp3,3.12,M
/0080 - Kadett-valsen - Erik KÃ¤llquist.mp3,2.67,M
/0085 - Very very welcome home Mr Swanson - Erik KÃ¤llquist.mp3,3.4,M
