Filename,Size,Unit
/BjÃ¶rn Afzeliu s- Den RÃ¶da TdÃ¥den Volym 2 - Remastered-SE-2002-EVIGHET/01-farvael_till_slaekt_och_vaenner-evighet.mp3,3.78,M
/BjÃ¶rn Afzeliu s- Den RÃ¶da TdÃ¥den Volym 2 - Remastered-SE-2002-EVIGHET/02-carolina-evighet.mp3,3.82,M
/BjÃ¶rn Afzeliu s- Den RÃ¶da TdÃ¥den Volym 2 - Remastered-SE-2002-EVIGHET/03-bella_donna-evighet.mp3,8.38,M
/BjÃ¶rn Afzeliu s- Den RÃ¶da TdÃ¥den Volym 2 - Remastered-SE-2002-EVIGHET/04-ensam_i_gryningen-evighet.mp3,6.51,M
/BjÃ¶rn Afzeliu s- Den RÃ¶da TdÃ¥den Volym 2 - Remastered-SE-2002-EVIGHET/05-medan_bomberna_faller_live-evighet.mp3,7.96,M
/BjÃ¶rn Afzeliu s- Den RÃ¶da TdÃ¥den Volym 2 - Remastered-SE-2002-EVIGHET/06-natt_i_ligurien-evighet.mp3,4.76,M
/BjÃ¶rn Afzeliu s- Den RÃ¶da TdÃ¥den Volym 2 - Remastered-SE-2002-EVIGHET/07-elsinore-evighet.mp3,7.45,M
/BjÃ¶rn Afzeliu s- Den RÃ¶da TdÃ¥den Volym 2 - Remastered-SE-2002-EVIGHET/08-sdan_herre_live-evighet.mp3,5.13,M
/BjÃ¶rn Afzeliu s- Den RÃ¶da TdÃ¥den Volym 2 - Remastered-SE-2002-EVIGHET/09-mne_oever_corsica-evighet.mp3,9.58,M
/BjÃ¶rn Afzeliu s- Den RÃ¶da TdÃ¥den Volym 2 - Remastered-SE-2002-EVIGHET/10-dsb-blues_live-evighet.mp3,4.85,M
/BjÃ¶rn Afzeliu s- Den RÃ¶da TdÃ¥den Volym 2 - Remastered-SE-2002-EVIGHET/11-p_egna_vingar-evighet.mp3,7.75,M
/BjÃ¶rn Afzeliu s- Den RÃ¶da TdÃ¥den Volym 2 - Remastered-SE-2002-EVIGHET/12-en_natt_i_santiago-evighet.mp3,6.35,M
/BjÃ¶rn Afzeliu s- Den RÃ¶da TdÃ¥den Volym 2 - Remastered-SE-2002-EVIGHET/13-europa_live-evighet.mp3,11.26,M
/BjÃ¶rn Afzeliu s- Den RÃ¶da TdÃ¥den Volym 2 - Remastered-SE-2002-EVIGHET/14-liten_blues_vid_gravens_rand-evighet.mp3,3.95,M
/BjÃ¶rn Afzeliu s- Den RÃ¶da TdÃ¥den Volym 2 - Remastered-SE-2002-EVIGHET/15-vi_lever_aennu-evighet.mp3,7.77,M
"/BjÃ¶rn Afzelius - Den RÃ¶da TrÃ¥den, En Samling Med BjÃ¶rns 17 BÃ¤sta LÃ¥tar Genom Tiderna (256k)/01 SÃ¥ng till friheten.mp3",7.57,M
"/BjÃ¶rn Afzelius - Den RÃ¶da TrÃ¥den, En Samling Med BjÃ¶rns 17 BÃ¤sta LÃ¥tar Genom Tiderna (256k)/02 FrÃ¶ken Julie.mp3",6.78,M
"/BjÃ¶rn Afzelius - Den RÃ¶da TrÃ¥den, En Samling Med BjÃ¶rns 17 BÃ¤sta LÃ¥tar Genom Tiderna (256k)/03 Don Quixote.mp3",9.41,M
"/BjÃ¶rn Afzelius - Den RÃ¶da TrÃ¥den, En Samling Med BjÃ¶rns 17 BÃ¤sta LÃ¥tar Genom Tiderna (256k)/04 En Kungens man.mp3",7.73,M
"/BjÃ¶rn Afzelius - Den RÃ¶da TrÃ¥den, En Samling Med BjÃ¶rns 17 BÃ¤sta LÃ¥tar Genom Tiderna (256k)/05Till min KÃ¤ra.mp3",8.44,M
"/BjÃ¶rn Afzelius - Den RÃ¶da TrÃ¥den, En Samling Med BjÃ¶rns 17 BÃ¤sta LÃ¥tar Genom Tiderna (256k)/06 SÃ¥ vill jag bli.mp3",10.38,M
"/BjÃ¶rn Afzelius - Den RÃ¶da TrÃ¥den, En Samling Med BjÃ¶rns 17 BÃ¤sta LÃ¥tar Genom Tiderna (256k)/07 Valet.mp3",8.77,M
"/BjÃ¶rn Afzelius - Den RÃ¶da TrÃ¥den, En Samling Med BjÃ¶rns 17 BÃ¤sta LÃ¥tar Genom Tiderna (256k)/08 Dockhemmet.mp3",6.49,M
"/BjÃ¶rn Afzelius - Den RÃ¶da TrÃ¥den, En Samling Med BjÃ¶rns 17 BÃ¤sta LÃ¥tar Genom Tiderna (256k)/09 Isabelle.mp3",7.58,M
