Filename,Size,Unit
/Lasse Stefanz - Det hÃ¤r Ã¤r bara bÃ¶rjan/CD 1/00 - Lasse Stefanz - Det hÃ¤r Ã¤r bara bÃ¶rjan CD 1.m3u,872,B
/Lasse Stefanz - Det hÃ¤r Ã¤r bara bÃ¶rjan/CD 1/01 - Lasse Stefanz - Ingenting mer.mp3,8.06,M
/Lasse Stefanz - Det hÃ¤r Ã¤r bara bÃ¶rjan/CD 1/02 - Lasse Stefanz - Peppelinos bar.mp3,7.84,M
/Lasse Stefanz - Det hÃ¤r Ã¤r bara bÃ¶rjan/CD 1/03 - Lasse Stefanz - FrÃ¥n rum till rum.mp3,7.32,M
/Lasse Stefanz - Det hÃ¤r Ã¤r bara bÃ¶rjan/CD 1/04 - Lasse Stefanz - Flickan frÃ¥n karlaplan.mp3,8.85,M
/Lasse Stefanz - Det hÃ¤r Ã¤r bara bÃ¶rjan/CD 1/05 - Lasse Stefanz - Oh julie.mp3,5.85,M
/Lasse Stefanz - Det hÃ¤r Ã¤r bara bÃ¶rjan/CD 1/06 - Lasse Stefanz - En gÃ¥va frÃ¥n himlen.mp3,10.3,M
/Lasse Stefanz - Det hÃ¤r Ã¤r bara bÃ¶rjan/CD 1/07 - Lasse Stefanz - LÃ¥t en morgon vakna.mp3,7.54,M
/Lasse Stefanz - Det hÃ¤r Ã¤r bara bÃ¶rjan/CD 1/08 - Lasse Stefanz - Det hÃ¤r Ã¤r bara bÃ¶rjan.mp3,6.86,M
/Lasse Stefanz - Det hÃ¤r Ã¤r bara bÃ¶rjan/CD 1/09 - Lasse Stefanz - I ett fotoalbum.mp3,7.01,M
/Lasse Stefanz - Det hÃ¤r Ã¤r bara bÃ¶rjan/CD 1/10 - Lasse Stefanz - Ensam i ett regn.mp3,6.7,M
/Lasse Stefanz - Det hÃ¤r Ã¤r bara bÃ¶rjan/CD 1/11 - Lasse Stefanz - MÃ¥nen Ã¶ver uppland.mp3,7.46,M
