Filename,Size,Unit
"/1. Shortly Before Episode IV/1. Star Wars Empire #9 - Darklighter (pages 19-end)/48 Empire part 09, Darklighter 2.cbr",6.46,M
"/1. Shortly Before Episode IV/2. Star Wars Empire #10â11 - The Short, Happy Life of Roons Sewell/68 - Empire part 10, The Short Happy Life of Roons Sewell 1.cbr",6.4,M
"/1. Shortly Before Episode IV/2. Star Wars Empire #10â11 - The Short, Happy Life of Roons Sewell/69 Empire part 11, The Short Happy Life of Roons Sewell 2.cbr",6.15,M
/1. Shortly Before Episode IV/3. Dark Forces - Soldier for the Empire (chapters 5-7)/DFSoldierfortheempire.jpg,29.6,K
/1. Shortly Before Episode IV/3. Dark Forces - Soldier for the Empire (chapters 5-7)/star_wars_dark_forces_1_soldier_for_the_empire_by_william_c_deets_ezra_tucker.txt,222.75,K
/1. Shortly Before Episode IV/4. Tales #9 - Resurrection/61 - Star Wars Tales #09 - Resurrection.cbr,18.51,M
"/1. Shortly Before Episode IV/5. Star Wars Empire #5-6 - Princess...Warrior/62 - Empire part 05, Princess...Warrior 1.cbr",6.85,M
"/1. Shortly Before Episode IV/5. Star Wars Empire #5-6 - Princess...Warrior/63 - Empire part 06, Pricess...Warrior 2.cbr",6.63,M
/1. Shortly Before Episode IV/6. Tales from the New Republic Interlude at Darkknell (Bantam)/star_wars_tales_from_the_new_republic_ed_by_peter_schweighofer.txt,696.98,K
/1. Shortly Before Episode IV/6. Tales from the New Republic Interlude at Darkknell (Bantam)/TalesfromNR.jpg,31.89,K
"/1. Shortly Before Episode IV/7. Star Wars Empire #8 - Darklighter (pages 17-end)/47 - Empire part 08, Darklighter 1.cbr",6.54,M
/1. Shortly Before Episode IV/8. TalesfromtheMosEisleyCantinaAHunter'sFateGreedo'sTale (chp10âchpend)/Star_Wars_Tales_From_The_Mos_Eisley_Cantina_Ed_by_Kevin_J_Anderson.txt,654.7,K
/1. Shortly Before Episode IV/8. TalesfromtheMosEisleyCantinaAHunter'sFateGreedo'sTale (chp10âchpend)/TalesfromMosEisleyCantina.jpg,43.09,K
/10. Shortly Before and During Episode V/1. Tales of the Bounty HuntersThereforeIAmTheTaleofIG-88 (chpVIII-XI)/star_wars_tales_of_bounty_hunters_ed_by_kevin_j_anderson.txt,568.09,K
/10. Shortly Before and During Episode V/1. Tales of the Bounty HuntersThereforeIAmTheTaleofIG-88 (chpVIII-XI)/TalesofBountyHunters.jpg,31.11,K
/10. Shortly Before and During Episode V/10. Tag & Bink Are Dead #2/05k SW Tag & Bink are dead 2.cbr,6.37,M
/10. Shortly Before and During Episode V/11. Tales #5 - Hoth/05h Star Wars Tales #05 Hoth.cbr,26.84,M
"/10. Shortly Before and During Episode V/12. Tales #17 - Ghosts of Hoth/09 - Star Wars Tales #17, Ghosts of Hoth.cbr",24.92,M
/10. Shortly Before and During Episode V/2. Tales of the Bounty Hunters  Payback The Tale of Dengar (ChapterII)/star_wars_tales_of_bounty_hunters_ed_by_kevin_j_anderson.txt,568.09,K
/10. Shortly Before and During Episode V/2. Tales of the Bounty Hunters  Payback The Tale of Dengar (ChapterII)/TalesofBountyHunters.jpg,31.11,K
/10. Shortly Before and During Episode V/3. Tales of the Bounty Hunters - The Prize Pelt The Tale of Bossk/star_wars_tales_of_bounty_hunters_ed_by_kevin_j_anderson.txt,568.09,K
/10. Shortly Before and During Episode V/3. Tales of the Bounty Hunters - The Prize Pelt The Tale of Bossk/TalesofBountyHunters.jpg,31.11,K
/10. Shortly Before and During Episode V/4. Tales of the Bounty Hunters Of Possible Futures The Tale of Zuckuss and 4-LOM/star_wars_tales_of_bounty_hunters_ed_by_kevin_j_anderson.txt,568.09,K
/10. Shortly Before and During Episode V/4. Tales of the Bounty Hunters Of Possible Futures The Tale of Zuckuss and 4-LOM/TalesofBountyHunters.jpg,31.11,K
/10. Shortly Before and During Episode V/5. Tales of the Bounty HuntersTheLastOneStandingTheTaleofBobaFett(pg287-pg293)/star_wars_tales_of_bounty_hunters_ed_by_kevin_j_anderson.txt,568.09,K
/10. Shortly Before and During Episode V/5. Tales of the Bounty HuntersTheLastOneStandingTheTaleofBobaFett(pg287-pg293)/TalesofBountyHunters.jpg,31.11,K
"/10. Shortly Before and During Episode V/6. Tales #4 - Moment of Doubt/05g- Star Wars Tales #04, Moment of Doubt.cbz",23.85,M
"/10. Shortly Before and During Episode V/7. Tales #15 - Slipery Slope/05i - Star Wars Tales #15, Slippery Slope.cbr",21.72,M
"/10. Shortly Before and During Episode V/8. Tales #6 - Thank the Maker/50 - Star Wars Tales #06, Thank the Maker.cbz",31.04,M
/10. Shortly Before and During Episode V/9. Infinities The Empire Strikes Back #1-4/05 SW The empire strikes back - infinities 1.cbr,6.76,M
/10. Shortly Before and During Episode V/9. Infinities The Empire Strikes Back #1-4/06 SW The empire strikes back - infinities 2.cbr,7,M
/10. Shortly Before and During Episode V/9. Infinities The Empire Strikes Back #1-4/07 SW The empire strikes back - infinities 3.cbr,7,M
/10. Shortly Before and During Episode V/9. Infinities The Empire Strikes Back #1-4/08 SW The empire strikes back - infinities 4.cbr,6.64,M
/11. 3 ABY/1. Shadows of the Empire #1 (pages 1-30)(Dark Horse)/34 Shadows of the Empire.cbr,60.33,M
/11. 3 ABY/10. Star Wars #51-52/14 Star Wars #051.cbz,5.61,M
/11. 3 ABY/10. Star Wars #51-52/15 Star Wars #052.cbz,11.29,M
/11. 3 ABY/11. Star Wars #86/12 Star Wars #086.cbz,9.72,M
/11. 3 ABY/12. Star Wars #53-57/17 Star Wars #053.cbr,10.9,M
/11. 3 ABY/12. Star Wars #53-57/18 Star Wars #054.cbr,12.98,M
/11. 3 ABY/12. Star Wars #53-57/19 Star Wars #055.cbz,11.45,M
/11. 3 ABY/12. Star Wars #53-57/20 Star Wars #056.cbr,6.2,M
/11. 3 ABY/12. Star Wars #53-57/21 Star Wars #057.cbz,6.81,M
/11. 3 ABY/13. Star Wars #64/22 Star Wars #064.cbz,7.68,M
/11. 3 ABY/14. Star Wars Annual #2 - Shadeshine/16 Star Wars Annual #02.cbz,10.05,M
/11. 3 ABY/15. Star Wars #58-60/26 Star Wars #058.cbz,6.46,M
/11. 3 ABY/15. Star Wars #58-60/27 Star Wars #059.cbz,6.67,M
/11. 3 ABY/15. Star Wars #58-60/28 Star Wars #060.cbz,18.89,M
/11. 3 ABY/16. Star Wars #61-67/29 Star Wars #061.cbz,8.59,M
/11. 3 ABY/16. Star Wars #61-67/30 Star Wars #062.cbr,7.92,M
/11. 3 ABY/16. Star Wars #61-67/31 Star Wars #063.cbz,8.69,M
/11. 3 ABY/16. Star Wars #61-67/32 Star Wars #065.cbz,7.46,M
/11. 3 ABY/16. Star Wars #61-67/33 Star Wars #066.cbz,7.58,M
/11. 3 ABY/16. Star Wars #61-67/35 Star Wars #067.cbr,8.92,M
/11. 3 ABY/17. Shadows of the Empire (chapters 1â5) (Bantam)/SOTE.jpg,37.41,K
/11. 3 ABY/17. Shadows of the Empire (chapters 1â5) (Bantam)/SOTEhc.jpg,52.45,K
/11. 3 ABY/17. Shadows of the Empire (chapters 1â5) (Bantam)/star_wars_shadows_of_the_empire_by_steve_perry.txt,545.73,K
/11. 3 ABY/18. Shadows of the Empire #2 (pages 1â4)/34 Shadows of the Empire.cbr,60.33,M
/11. 3 ABY/19. Shadows of the Empire (chapters 6â11) (Bantam)/SOTE.jpg,37.41,K
/11. 3 ABY/19. Shadows of the Empire (chapters 6â11) (Bantam)/SOTEhc.jpg,52.45,K
/11. 3 ABY/19. Shadows of the Empire (chapters 6â11) (Bantam)/star_wars_shadows_of_the_empire_by_steve_perry.txt,545.73,K
/11. 3 ABY/2. Tales of the Bounty Hunters Therefore I Am The Tale of IG-88 (chpXII-XIII)/star_wars_tales_of_bounty_hunters_ed_by_kevin_j_anderson.txt,568.09,K
/11. 3 ABY/2. Tales of the Bounty Hunters Therefore I Am The Tale of IG-88 (chpXII-XIII)/TalesofBountyHunters.jpg,31.11,K
/11. 3 ABY/20. Shadows of the Empire #2 (pages 5 â end)/34 Shadows of the Empire.cbr,60.33,M
/11. 3 ABY/21. Shadows of the Empire (chapters 12â13) (Bantam)/SOTE.jpg,37.41,K
/11. 3 ABY/21. Shadows of the Empire (chapters 12â13) (Bantam)/SOTEhc.jpg,52.45,K
/11. 3 ABY/21. Shadows of the Empire (chapters 12â13) (Bantam)/star_wars_shadows_of_the_empire_by_steve_perry.txt,545.73,K
/11. 3 ABY/22. Shadows of the Empire #3/34 Shadows of the Empire.cbr,60.33,M
/11. 3 ABY/23. Shadows of the Empire (chapters 14â22) (Bantam)/SOTE.jpg,37.41,K
/11. 3 ABY/23. Shadows of the Empire (chapters 14â22) (Bantam)/SOTEhc.jpg,52.45,K
/11. 3 ABY/23. Shadows of the Empire (chapters 14â22) (Bantam)/star_wars_shadows_of_the_empire_by_steve_perry.txt,545.73,K
/11. 3 ABY/24. Shadows of the Empire #4/34 Shadows of the Empire.cbr,60.33,M
/11. 3 ABY/25. Shadows of the Empire (chapters 23â29) (Bantam)/SOTE.jpg,37.41,K
/11. 3 ABY/25. Shadows of the Empire (chapters 23â29) (Bantam)/SOTEhc.jpg,52.45,K
/11. 3 ABY/25. Shadows of the Empire (chapters 23â29) (Bantam)/star_wars_shadows_of_the_empire_by_steve_perry.txt,545.73,K
/11. 3 ABY/26. Shadows of the Empire #5/34 Shadows of the Empire.cbr,60.33,M
/11. 3 ABY/27. Shadows of the Empire (chapters 30 â Epilogue 1st half) (Bantam)/SOTE.jpg,37.41,K
/11. 3 ABY/27. Shadows of the Empire (chapters 30 â Epilogue 1st half) (Bantam)/SOTEhc.jpg,52.45,K
/11. 3 ABY/27. Shadows of the Empire (chapters 30 â Epilogue 1st half) (Bantam)/star_wars_shadows_of_the_empire_by_steve_perry.txt,545.73,K
