Filename,Size,Unit
/CD 9 - JoÃ£o/01. JoÃ£o Gilberto - I Really Samba (Eu Sambo Mesmo).mp3,5.71,M
/CD 9 - JoÃ£o/02. JoÃ£o Gilberto - Go On (Siga).mp3,5.83,M
/CD 9 - JoÃ£o/03. JoÃ£o Gilberto - Little Rose (Rosinha).mp3,5.32,M
/CD 9 - JoÃ£o/04. JoÃ£o Gilberto - MÃ£laga.mp3,6.93,M
/CD 9 - JoÃ£o/05. JoÃ£o Gilberto - A Woman (Una Mujer).mp3,5.14,M
/CD 9 - JoÃ£o/06. JoÃ£o Gilberto - My Heart And I (Eu E Meu CoraÃ§Ã£o).mp3,7.17,M
/CD 9 - JoÃ£o/07. JoÃ£o Gilberto - You Do Something To Me.mp3,3.71,M
/CD 9 - JoÃ£o/08. JoÃ£o Gilberto - Unhappy Remark (Palpite Infeliz).mp3,5.4,M
/CD 9 - JoÃ£o/09. JoÃ£o Gilberto - Ave Maria On The Hill (Ave Maria No Morro).mp3,5.87,M
/CD 9 - JoÃ£o/10. JoÃ£o Gilberto - Sampa.mp3,6.93,M
/CD 9 - JoÃ£o/11. JoÃ£o Gilberto - Smiled At Me (Sorriu Para Mim).mp3,4.27,M
/CD 9 - JoÃ£o/12. JoÃ£o Gilberto - I Wish You Love (Que Reste-T-Il De Nos Amours).mp3,6.94,M
/CD 9 - JoÃ£o/JoÃ£o Gilberto - JoÃ£o.m3u,611,B
/CD 8 - JoÃ£o Gilberto/08. JoÃ£o Gilberto - Valsa (Como sa/Ã£o lindos os youguis).mp3,4.57,M
/CD 8 - JoÃ£o Gilberto/01. JoÃ£o Gilberto - Ãguas de marco.mp3,7.41,M
/CD 8 - JoÃ£o Gilberto/02. JoÃ£o Gilberto - UndiÃº.mp3,9.1,M
/CD 8 - JoÃ£o Gilberto/03. JoÃ£o Gilberto - Na baixa do sapateiro.mp3,6.5,M
/CD 8 - JoÃ£o Gilberto/04. JoÃ£o Gilberto - Avarandado.mp3,6.18,M
/CD 8 - JoÃ£o Gilberto/05. JoÃ£o Gilberto - Falsa Baiana.mp3,5.16,M
/CD 8 - JoÃ£o Gilberto/06. JoÃ£o Gilberto - Eu quero um samba.mp3,6.56,M
/CD 8 - JoÃ£o Gilberto/07. JoÃ£o Gilberto - Eu vim da Bahia.mp3,8.06,M
/CD 8 - JoÃ£o Gilberto/09. JoÃ£o Gilberto - Ã preciso perdoar.mp3,7.06,M
/CD 8 - JoÃ£o Gilberto/10. JoÃ£o Gilberto - Izaura.mp3,7.51,M
/CD 8 - JoÃ£o Gilberto/JoÃ£o Gilberto - JoÃ£o Gilberto.m3u,378,B
/CD 6 - Amoroso & Brasil/01. JoÃ£o Gilberto - 'S Wonderful.mp3,5.75,M
/CD 6 - Amoroso & Brasil/02. JoÃ£o Gilberto - Estate.mp3,8.89,M
/CD 6 - Amoroso & Brasil/03. JoÃ£o Gilberto - Tin Tin Por Tin Tin.mp3,5.07,M
/CD 6 - Amoroso & Brasil/04. JoÃ£o Gilberto - Besame Mucho.mp3,12.12,M
/CD 6 - Amoroso & Brasil/05. JoÃ£o Gilberto - Wave.mp3,6.48,M
/CD 6 - Amoroso & Brasil/06. JoÃ£o Gilberto - Caminhos Cruzados.mp3,8.6,M
/CD 6 - Amoroso & Brasil/07. JoÃ£o Gilberto - Triste.mp3,5.96,M
/CD 6 - Amoroso & Brasil/08. JoÃ£o Gilberto - Zingaro.mp3,8.91,M
/CD 6 - Amoroso & Brasil/09. JoÃ£o Gilberto - Aquarela Do Brasil.mp3,9.06,M
/CD 6 - Amoroso & Brasil/10. JoÃ£o Gilberto - Disse AlguÃ©m (All Of Me).mp3,7.32,M
/CD 6 - Amoroso & Brasil/11. JoÃ£o Gilberto - Bahia Com H.mp3,7.2,M
/CD 6 - Amoroso & Brasil/12. JoÃ£o Gilberto - No Tabuleiro Da Baiana.mp3,6.65,M
/CD 6 - Amoroso & Brasil/13. JoÃ£o Gilberto - Milagre.mp3,6.8,M
/CD 6 - Amoroso & Brasil/14. JoÃ£o Gilberto - Cordeiro De NanÃ£.mp3,1.85,M
/CD 6 - Amoroso & Brasil/JoÃ£o Gilberto - AmorosoBrasil.m3u,545,B
"/CD 3 - Herbie Mann & JoÃ£o Gilberto (with Antonio Carlos Jobim) - Recorded in Rio de Janeiro/02. herbie mann & joÃ£o gilberto with antonio carlos jobim - joÃ£o gilberto, desafinado.mp3",2.74,M
"/CD 3 - Herbie Mann & JoÃ£o Gilberto (with Antonio Carlos Jobim) - Recorded in Rio de Janeiro/05. herbie mann & joÃ£o gilberto with antonio carlos jobim - joÃ£o gilberto, maria ninguem.mp3",3.26,M
"/CD 3 - Herbie Mann & JoÃ£o Gilberto (with Antonio Carlos Jobim) - Recorded in Rio de Janeiro/06. herbie mann & joÃ£o gilberto with antonio carlos jobim - joÃ£o gilberto, o barquinho.mp3",3.46,M
"/CD 3 - Herbie Mann & JoÃ£o Gilberto (with Antonio Carlos Jobim) - Recorded in Rio de Janeiro/08. herbie mann & joÃ£o gilberto with antonio carlos jobim - joÃ£o gilberto, rosa morena.mp3",2.88,M
"/CD 3 - Herbie Mann & JoÃ£o Gilberto (with Antonio Carlos Jobim) - Recorded in Rio de Janeiro/10. herbie mann & joÃ£o gilberto with antonio carlos jobim - herbie mann, one note samba.mp3",4.64,M
"/CD 3 - Herbie Mann & JoÃ£o Gilberto (with Antonio Carlos Jobim) - Recorded in Rio de Janeiro/12. herbie mann & joÃ£o gilberto with antonio carlos jobim - herbie mann, deve ser amor.mp3",5.88,M
"/CD 3 - Herbie Mann & JoÃ£o Gilberto (with Antonio Carlos Jobim) - Recorded in Rio de Janeiro/01. herbie mann & joÃ£o gilberto with antonio carlos jobim - herbie mann, amor em paz.mp3",3.65,M
/CD 3 - Herbie Mann & JoÃ£o Gilberto (with Antonio Carlos Jobim) - Recorded in Rio de Janeiro/03HERB~1.MP3,1.97,M
"/CD 3 - Herbie Mann & JoÃ£o Gilberto (with Antonio Carlos Jobim) - Recorded in Rio de Janeiro/04. herbie mann & joÃ£o gilberto with antonio carlos jobim - herbie mann, insensatez.mp3",4.27,M
/CD 3 - Herbie Mann & JoÃ£o Gilberto (with Antonio Carlos Jobim) - Recorded in Rio de Janeiro/07HERB~1.MP3,3.28,M
"/CD 3 - Herbie Mann & JoÃ£o Gilberto (with Antonio Carlos Jobim) - Recorded in Rio de Janeiro/09. herbie mann & joÃ£o gilberto with antonio carlos jobim - herbie mann, consolacao.mp3",6.12,M
"/CD 3 - Herbie Mann & JoÃ£o Gilberto (with Antonio Carlos Jobim) - Recorded in Rio de Janeiro/11. herbie mann & joÃ£o gilberto with antonio carlos jobim - joÃ£o gilberto, bim bom.mp3",1.71,M
/CD 3 - Herbie Mann & JoÃ£o Gilberto (with Antonio Carlos Jobim) - Recorded in Rio de Janeiro/HERBIE~1.M3U,1.08,K
/CD 12 - JoÃ£o voz e violÃ£o/01. JoÃ£o Gilberto - Desde que o samba Ã© samba.mp3,5.38,M
/CD 12 - JoÃ£o voz e violÃ£o/02. JoÃ£o Gilberto - VoÃ§Ãª vai ver.mp3,4.04,M
/CD 12 - JoÃ£o voz e violÃ£o/03. JoÃ£o Gilberto - Eclipse.mp3,4.23,M
/CD 12 - JoÃ£o voz e violÃ£o/04. JoÃ£o Gilberto - NÃ£o vou para casa.mp3,4.04,M
/CD 12 - JoÃ£o voz e violÃ£o/05. JoÃ£o Gilberto - Desafinado.mp3,4.76,M
/CD 12 - JoÃ£o voz e violÃ£o/06. JoÃ£o Gilberto - Eu vim da Bahia.mp3,3.54,M
/CD 12 - JoÃ£o voz e violÃ£o/07. JoÃ£o Gilberto - CoraÃ§Ã£o vagabundo.mp3,2.96,M
/CD 12 - JoÃ£o voz e violÃ£o/08. JoÃ£o Gilberto - Da cor do pecado.mp3,3.42,M
/CD 12 - JoÃ£o voz e violÃ£o/09. JoÃ£o Gilberto - Segredo.mp3,4.48,M
/CD 12 - JoÃ£o voz e violÃ£o/10. JoÃ£o Gilberto - Chega de saudade.mp3,4.67,M
/CD 12 - JoÃ£o voz e violÃ£o/JoÃ£o Gilberto - JoÃ£o voz e violÃ£o.m3u,402,B
/CD 11 - Ao vivo - Eu sei que vou te amar/01. JoÃ£o Gilberto  - Eu Sei Que Vou Te Amar.mp3,5.06,M
/CD 11 - Ao vivo - Eu sei que vou te amar/02. JoÃ£o Gilberto  - Desafinado.mp3,5.73,M
/CD 11 - Ao vivo - Eu sei que vou te amar/03. JoÃ£o Gilberto  - VocÃª NÃ£o Sabe Amar.mp3,3.2,M
/CD 11 - Ao vivo - Eu sei que vou te amar/04. JoÃ£o Gilberto  - Fotografia.mp3,3.25,M
/CD 11 - Ao vivo - Eu sei que vou te amar/05. JoÃ£o Gilberto  - Rosa Morena.mp3,4.52,M
/CD 11 - Ao vivo - Eu sei que vou te amar/06. JoÃ£o Gilberto  - LÃ¡ Vem a Baiana.mp3,3.25,M
/CD 11 - Ao vivo - Eu sei que vou te amar/07. JoÃ£o Gilberto  - Pra Que Discutir Com Madame.mp3,3.97,M
/CD 11 - Ao vivo - Eu sei que vou te amar/08. JoÃ£o Gilberto  - Isto Aqui o Que Ã.mp3,4.2,M
/CD 11 - Ao vivo - Eu sei que vou te amar/09. JoÃ£o Gilberto  - MeditaÃ§Ã£o.mp3,4.4,M
/CD 11 - Ao vivo - Eu sei que vou te amar/10. JoÃ£o Gilberto  - Da Cor do Pecado.mp3,3.5,M
/CD 11 - Ao vivo - Eu sei que vou te amar/11. JoÃ£o Gilberto  - Guacyra.mp3,2.17,M
/CD 11 - Ao vivo - Eu sei que vou te amar/12. JoÃ£o Gilberto  - Se Ã Por Falta de Adeus.mp3,3.82,M
/CD 11 - Ao vivo - Eu sei que vou te amar/13. JoÃ£o Gilberto  - Chega de Saudade.mp3,4.56,M
/CD 11 - Ao vivo - Eu sei que vou te amar/14. JoÃ£o Gilberto  - A Valsa de Quem NÃ£o Tem Amor.mp3,2.49,M
/CD 11 - Ao vivo - Eu sei que vou te amar/15. JoÃ£o Gilberto  - Corcovado.mp3,3.39,M
/CD 11 - Ao vivo - Eu sei que vou te amar/16. JoÃ£o Gilberto  - Estate.mp3,3.05,M
/CD 11 - Ao vivo - Eu sei que vou te amar/17. JoÃ£o Gilberto  - O Amor em Paz.mp3,3.92,M
/CD 11 - Ao vivo - Eu sei que vou te amar/18. JoÃ£o Gilberto  - Aos PÃ©s da Cruz.mp3,3.05,M
/CD 11 - Ao vivo - Eu sei que vou te amar/JoÃ£o Gilberto  - Ao vivo - Eu sei que vou te amar.m3u,758,B
/CD 2 - Bossa Nova Jubileu Vol. 2/01. JoÃ£o Gilberto - bim bom.mp3,1.77,M
/CD 2 - Bossa Nova Jubileu Vol. 2/02. JoÃ£o Gilberto - ho-ba-la-la.mp3,3.15,M
/CD 2 - Bossa Nova Jubileu Vol. 2/03. JoÃ£o Gilberto - aos pes da cruz.mp3,2.18,M
"/CD 2 - Bossa Nova Jubileu Vol. 2/04. JoÃ£o Gilberto - brigas, nunca mais.mp3",2.88,M
/CD 2 - Bossa Nova Jubileu Vol. 2/05. JoÃ£o Gilberto - um abraco no bonfa.mp3,2.22,M
/CD 2 - Bossa Nova Jubileu Vol. 2/06. JoÃ£o Gilberto - morena boca de ouro.mp3,2.76,M
/CD 2 - Bossa Nova Jubileu Vol. 2/07. JoÃ£o Gilberto - e luxo so.mp3,2.67,M
/CD 2 - Bossa Nova Jubileu Vol. 2/08. JoÃ£o Gilberto - o amor em paz.mp3,3.3,M
/CD 2 - Bossa Nova Jubileu Vol. 2/09. JoÃ£o Gilberto - trevo de 4 folhas.mp3,1.92,M
/CD 2 - Bossa Nova Jubileu Vol. 2/10. JoÃ£o Gilberto - samba da minha terra.mp3,3.25,M
/CD 2 - Bossa Nova Jubileu Vol. 2/11. JoÃ£o Gilberto - outra vez.mp3,2.52,M
/CD 2 - Bossa Nova Jubileu Vol. 2/12. JoÃ£o Gilberto - saudae da bahia.mp3,3.15,M
/CD 2 - Bossa Nova Jubileu Vol. 2/13. JoÃ£o Gilberto - meditacao.mp3,2.42,M
/CD 2 - Bossa Nova Jubileu Vol. 2/14. JoÃ£o Gilberto - saudade fez um samba.mp3,2.49,M
/CD 2 - Bossa Nova Jubileu Vol. 2/15. JoÃ£o Gilberto - voce e eu.mp3,3.45,M
/CD 2 - Bossa Nova Jubileu Vol. 2/16. JoÃ£o Gilberto - coisa mais linda.mp3,3.95,M
/CD 2 - Bossa Nova Jubileu Vol. 2/17. JoÃ£o Gilberto - o nosso amor.mp3,3.26,M
/CD 2 - Bossa Nova Jubileu Vol. 2/JoÃ£o Gilberto - Bossa Nova Jubileu Vol. 2.m3u,679,B
/CD 10 - Ela E' Carioca/01. JoÃ£o Gilberto - De Conversa En Conversa.mp3,3.28,M
/CD 10 - Ela E' Carioca/02. JoÃ£o Gilberto - Ela e' Carioca.mp3,4.29,M
/CD 10 - Ela E' Carioca/03. JoÃ£o Gilberto - O Sapo.mp3,2.75,M
/CD 10 - Ela E' Carioca/04. JoÃ£o Gilberto - Esperanza Perdida.mp3,3.37,M
/CD 10 - Ela E' Carioca/05. JoÃ£o Gilberto - Joao Marcelo.mp3,3.07,M
/CD 10 - Ela E' Carioca/06. JoÃ£o Gilberto - Farolito.mp3,4.03,M
/CD 10 - Ela E' Carioca/07. JoÃ£o Gilberto - Astronauta.mp3,3.14,M
/CD 10 - Ela E' Carioca/08. JoÃ£o Gilberto - Acapulco.mp3,2.84,M
/CD 10 - Ela E' Carioca/09. JoÃ£o Gilberto - Besame Mucho.mp3,3.81,M
/CD 10 - Ela E' Carioca/10. JoÃ£o Gilberto - Eclipse.mp3,3.46,M
/CD 10 - Ela E' Carioca/11. JoÃ£o Gilberto - Trolley Song.mp3,3.73,M
/CD 10 - Ela E' Carioca/JoÃ£o Gilberto - Ela E' Carioca.m3u,415,B
/CD 1 - Bossa Nova Jubileu/01. JoÃ£o Gilberto - Samba de uma nota sÃ³.mp3,2.29,M
/CD 1 - Bossa Nova Jubileu/02. JoÃ£o Gilberto - Doralice.mp3,2.02,M
/CD 1 - Bossa Nova Jubileu/03. JoÃ£o Gilberto - Corcovado.mp3,2.78,M
/CD 1 - Bossa Nova Jubileu/04. JoÃ£o Gilberto - A primeira vez.mp3,2.61,M
/CD 1 - Bossa Nova Jubileu/05. JoÃ£o Gilberto - Bolinha de papel.mp3,1.84,M
/CD 1 - Bossa Nova Jubileu/06. JoÃ£o Gilberto - O pato.mp3,2.75,M
/CD 1 - Bossa Nova Jubileu/07. JoÃ£o Gilberto - A felicidade.mp3,3.99,M
/CD 1 - Bossa Nova Jubileu/08. JoÃ£o Gilberto - O barquinho.mp3,3.47,M
/CD 1 - Bossa Nova Jubileu/09. JoÃ£o Gilberto - Desafinado.mp3,2.79,M
/CD 1 - Bossa Nova Jubileu/10. JoÃ£o Gilberto - ManhÃ£ de carnaval.mp3,3.58,M
/CD 1 - Bossa Nova Jubileu/11. JoÃ£o Gilberto - Maria ninguem.mp3,3.29,M
/CD 1 - Bossa Nova Jubileu/12. JoÃ£o Gilberto - Chega de saudade.mp3,2.8,M
/CD 1 - Bossa Nova Jubileu/13. JoÃ£o Gilberto - Insensatez.mp3,3.35,M
/CD 1 - Bossa Nova Jubileu/14. JoÃ£o Gilberto - Lobo bobo.mp3,1.85,M
/CD 1 - Bossa Nova Jubileu/15. JoÃ£o Gilberto - Este seu olhar.mp3,3.14,M
/CD 1 - Bossa Nova Jubileu/JoÃ£o Gilberto - Bossa Nova Jubileu.m3u,575,B
/CD 7 - Live in Montreux/01. JoÃ£o Gilberto - Sem Compomisso.mp3,5.83,M
/CD 7 - Live in Montreux/02. JoÃ£o Gilberto - Menino do Rio.mp3,5.03,M
/CD 7 - Live in Montreux/03. JoÃ£o Gilberto - Retrato em branco e preto.mp3,8.51,M
/CD 7 - Live in Montreux/04. JoÃ£o Gilberto - Pra que discutir com Madame.mp3,8.08,M
/CD 7 - Live in Montreux/05. JoÃ£o Gilberto - Garota de Ipanema.mp3,4.97,M
/CD 7 - Live in Montreux/06. JoÃ£o Gilberto - Adeus America.mp3,9,M
/CD 7 - Live in Montreux/07. JoÃ£o Gilberto - Estate.mp3,6.69,M
/CD 7 - Live in Montreux/08. JoÃ£o Gilberto - Morena boca de ouro.mp3,6.44,M
/CD 7 - Live in Montreux/09. JoÃ£o Gilberto - A felicidade.mp3,6.5,M
/CD 7 - Live in Montreux/10. JoÃ£o Gilberto - Preconceito.mp3,5.56,M
/CD 7 - Live in Montreux/11. JoÃ£o Gilberto - Sandalia de prata.mp3,7.42,M
/CD 7 - Live in Montreux/12. JoÃ£o Gilberto - Rosa Morena.mp3,8.03,M
/CD 7 - Live in Montreux/13. JoÃ£o Gilberto - Aquarela do Brasil.mp3,11.96,M
/CD 7 - Live in Montreux/JoÃ£o Gilberto - Live in Montreux.m3u,541,B
/CD 4 - Getz Gilberto/01. Stan Getz & JoÃ£o Gilberto Featuring Antonio Carlos Jobim - The Girl From Ipanema.mp3,7.24,M
/CD 4 - Getz Gilberto/02. Stan Getz & JoÃ£o Gilberto Featuring Antonio Carlos Jobim - Doralice.mp3,3.81,M
/CD 4 - Getz Gilberto/03. Stan Getz & JoÃ£o Gilberto Featuring Antonio Carlos Jobim - Para Machucar Meu Coracao.mp3,7,M
/CD 4 - Getz Gilberto/04. Stan Getz & JoÃ£o Gilberto Featuring Antonio Carlos Jobim - Desafinado.mp3,5.59,M
/CD 4 - Getz Gilberto/05. Stan Getz & JoÃ£o Gilberto Featuring Antonio Carlos Jobim - Corcovado.mp3,5.88,M
/CD 4 - Getz Gilberto/06. Stan Getz & JoÃ£o Gilberto Featuring Antonio Carlos Jobim - So Danco Amor.mp3,4.91,M
/CD 4 - Getz Gilberto/07. Stan Getz & JoÃ£o Gilberto Featuring Antonio Carlos Jobim - O Grande Amor.mp3,7.49,M
/CD 4 - Getz Gilberto/08. Stan Getz & JoÃ£o Gilberto Featuring Antonio Carlos Jobim - Vivo Sohando.mp3,3.96,M
/CD 4 - Getz Gilberto/Stan Getz & JoÃ£o Gilberto Featuring Antonio Carlos Jobim - GetzGilberto.m3u,663,B
"/CD 5 - Getz Gilberto #2 - Live at Carnegie Hall/01. Stan Getz, JoÃ£o Gilberto, Astrud Gilberto - Grandfather's Waltz.mp3",6.84,M
"/CD 5 - Getz Gilberto #2 - Live at Carnegie Hall/02. Stan Getz, JoÃ£o Gilberto, Astrud Gilberto - Tonight I Shall Sleep with a Smile on My Face.mp3",3.83,M
"/CD 5 - Getz Gilberto #2 - Live at Carnegie Hall/03. Stan Getz, JoÃ£o Gilberto, Astrud Gilberto - Stan's Blues.mp3",6.56,M
"/CD 5 - Getz Gilberto #2 - Live at Carnegie Hall/04. Stan Getz, JoÃ£o Gilberto, Astrud Gilberto - Here's That Rainy Day.mp3",5.56,M
"/CD 5 - Getz Gilberto #2 - Live at Carnegie Hall/05. Stan Getz, JoÃ£o Gilberto, Astrud Gilberto - Samba da Minha Terra.mp3",4.33,M
"/CD 5 - Getz Gilberto #2 - Live at Carnegie Hall/06. Stan Getz, JoÃ£o Gilberto, Astrud Gilberto - Rosa Morena.mp3",5.63,M
"/CD 5 - Getz Gilberto #2 - Live at Carnegie Hall/07. Stan Getz, JoÃ£o Gilberto, Astrud Gilberto - Um AbraÃ§o No Bonfa.mp3",3.94,M
"/CD 5 - Getz Gilberto #2 - Live at Carnegie Hall/08. Stan Getz, JoÃ£o Gilberto, Astrud Gilberto - Bim Bom.mp3",2.98,M
"/CD 5 - Getz Gilberto #2 - Live at Carnegie Hall/09. Stan Getz, JoÃ£o Gilberto, Astrud Gilberto - Meditation.mp3",5.41,M
"/CD 5 - Getz Gilberto #2 - Live at Carnegie Hall/10. Stan Getz, JoÃ£o Gilberto, Astrud Gilberto - O Pato.mp3",3.27,M
"/CD 5 - Getz Gilberto #2 - Live at Carnegie Hall/11. Stan Getz, JoÃ£o Gilberto, Astrud Gilberto - It Might as Well Be Spring.mp3",8.09,M
"/CD 5 - Getz Gilberto #2 - Live at Carnegie Hall/12. Stan Getz, JoÃ£o Gilberto, Astrud Gilberto - Only Tust Your Heart.mp3",8.01,M
"/CD 5 - Getz Gilberto #2 - Live at Carnegie Hall/13. Stan Getz, JoÃ£o Gilberto, Astrud Gilberto - Corcovado (Quiet Nights of Quiet Stars).mp3",7.81,M
"/CD 5 - Getz Gilberto #2 - Live at Carnegie Hall/14. Stan Getz, JoÃ£o Gilberto, Astrud Gilberto - Garota de Ipanema (The Girl from Ipanema).mp3",10.52,M
"/CD 5 - Getz Gilberto #2 - Live at Carnegie Hall/15. Stan Getz, JoÃ£o Gilberto, Astrud Gilberto - VocÃª e Eu.mp3",4.75,M
"/CD 5 - Getz Gilberto #2 - Live at Carnegie Hall/Stan Getz, JoÃ£o Gilberto, Astrud Gilberto - GetzGilberto #2 - Live at Carnegie Hall.m3u",5.24,K
