Filename,Size,Unit
/01_Microondas - BidÃª ou Balde.mp3,4.6,M
/02_E Por Que NÃ£o - BidÃª ou Balde.mp3,5.07,M
/03_Melissa - BidÃª ou Balde.mp3,4.25,M
/04_BromÃ©lias - BidÃª ou Balde.mp3,4.42,M
/05_Mesmo que Mude - BidÃª ou Balde.mp3,6.3,M
/06_Hey Amigo! - Cachorro Grande.mp3,4.78,M
/07_Que Loucura - Cachorro Grande.mp3,4.9,M
/08_Dia Perfeito - Cachorro Grande.mp3,4.84,M
/09_Sexperienced - Cachorro Grande.mp3,3.24,M
/10_O Dia de AmanhÃ£ - Cachorro Grande.mp3,4.95,M
/11_Ultramanos - Ultramen.mp3,4.14,M
/12_DÃ­vida - Ultramen.mp3,6.12,M
/13_MÃ¡quina do Tempo - Ultramen.mp3,6.48,M
/14_Santo Forte - Ultramen.mp3,6.16,M
/15_Preserve - Ultramen.mp3,6.54,M
/16_Eu NÃ£o Consigo Ser Alegre o Tempo Inteiro - Wander Wildner.mp3,5.16,M
/17_Bebendo Vinho - Wander Wildner.mp3,5.76,M
/18_Eu Tenho Uma Camiseta Escrita Eu Te Amo - Wander Wildner.mp3,4.77,M
/19_Mantra das Possibilidades - Wander Wildner.mp3,4.1,M
/20_No Ritmo da Vida - Wander Wildner.mp3,4.77,M
