Filename,Size,Unit
/Eldo - 01 - Telefony.mp3,1.86,M
/Eldo - 02 - PamiÄtam jak (feat echo).mp3,5.62,M
/Eldo - 03 - Te sÅowa (feat dj twister).mp3,4.72,M
/Eldo - 04 - RymÃ³w konstruktor.mp3,5.29,M
/Eldo - 05 - Numerki (feat sokol).mp3,4.37,M
/Eldo - 06 - Inny niÅ¼ wy.mp3,5.78,M
/Eldo - 07 - Stres.mp3,5.29,M
/Eldo - 08 - GotÃ³w na bitwe (feat dizkret pezet).mp3,6.66,M
/Eldo - 09 - Wanabeez.mp3,4.48,M
/Eldo - 10 - X-wing.mp3,4.71,M
/Eldo - 11 - Elpresidente.mp3,5.48,M
/Eldo - 12 - Å»yje (feat wigor).mp3,7.16,M
/Eldo - 13 - OpowieÅÄ o tym co tu dzieje siÄ naprawdÄ.mp3,4.1,M
/Eldo - 14 - Telefony.mp3,2.48,M
