Filename,Size,Unit
"/FullstÃ¤ndiga bevis, cd 1/01.wma",1.43,M
"/FullstÃ¤ndiga bevis, cd 1/02.wma",6.44,M
"/FullstÃ¤ndiga bevis, cd 1/03.wma",14.68,M
"/FullstÃ¤ndiga bevis, cd 1/04.wma",11.5,M
"/FullstÃ¤ndiga bevis, cd 2/01.wma",3.68,M
"/FullstÃ¤ndiga bevis, cd 2/02.wma",6.87,M
"/FullstÃ¤ndiga bevis, cd 2/03.wma",3.24,M
"/FullstÃ¤ndiga bevis, cd 2/04.wma",7.12,M
"/FullstÃ¤ndiga bevis, cd 2/05.wma",3.36,M
"/FullstÃ¤ndiga bevis, cd 2/06.wma",9.84,M
"/FullstÃ¤ndiga bevis, cd 3/01.wma",1.53,M
"/FullstÃ¤ndiga bevis, cd 3/02.wma",5.14,M
"/FullstÃ¤ndiga bevis, cd 3/03.wma",10.02,M
"/FullstÃ¤ndiga bevis, cd 3/04.wma",9.91,M
"/FullstÃ¤ndiga bevis, cd 4/01.wma",3.74,M
"/FullstÃ¤ndiga bevis, cd 4/02.wma",5.04,M
"/FullstÃ¤ndiga bevis, cd 4/03.wma",8.91,M
"/FullstÃ¤ndiga bevis, cd 4/04.wma",6.84,M
"/FullstÃ¤ndiga bevis, cd 5/01.wma",1.27,M
"/FullstÃ¤ndiga bevis, cd 5/02.wma",8.37,M
"/FullstÃ¤ndiga bevis, cd 5/03.wma",12.58,M
"/FullstÃ¤ndiga bevis, cd 5/04.wma",9.95,M
"/FullstÃ¤ndiga bevis, cd 6/01.wma",9.7,M
"/FullstÃ¤ndiga bevis, cd 6/02.wma",5.24,M
"/FullstÃ¤ndiga bevis, cd 6/03.wma",5.59,M
"/FullstÃ¤ndiga bevis, cd 6/04.wma",10.38,M
"/FullstÃ¤ndiga bevis, cd 7/01.wma",3.35,M
"/FullstÃ¤ndiga bevis, cd 7/02.wma",10.12,M
"/FullstÃ¤ndiga bevis, cd 7/03.wma",7.82,M
"/FullstÃ¤ndiga bevis, cd 7/04.wma",7.26,M
"/FullstÃ¤ndiga bevis, cd 8/01.wma",8.58,M
"/FullstÃ¤ndiga bevis, cd 8/02.wma",4.69,M
"/FullstÃ¤ndiga bevis, cd 8/03.wma",5.65,M
"/FullstÃ¤ndiga bevis, cd 8/04.wma",10.8,M
