Filename,Size,Unit
/1985 - Mudanca de Comportamento/01 - Longe de Tudo.mp3,5.12,M
/1985 - Mudanca de Comportamento/02 - NÃºcleo Base.mp3,5.76,M
/1985 - Mudanca de Comportamento/03 - MudanÃ§a de Comportamento.mp3,4.63,M
/1985 - Mudanca de Comportamento/04 - Tolices.mp3,7.43,M
/1985 - Mudanca de Comportamento/05 - CoraÃ§Ã£o.mp3,4.04,M
/1985 - Mudanca de Comportamento/06 - SaÃ­da.mp3,6.97,M
/1985 - Mudanca de Comportamento/07 - NinguÃ©m Precisa da Guerra.mp3,5.59,M
/1985 - Mudanca de Comportamento/08 - Por TrÃ¡s de um Sorriso.mp3,3.26,M
/1985 - Mudanca de Comportamento/09 - Como os Ponteiros de um RelÃ³gio.mp3,3.34,M
/1985 - Mudanca de Comportamento/10 - Sonhar com quÃª.mp3,3.34,M
/1985 - Mudanca de Comportamento/11 - NinguÃ©m Entende um Mod.mp3,5.64,M
"/1985 - Mudanca de Comportamento/12 - O Dia, a Semana, o MÃªs - (ao vivo) - bonus track.mp3",5.65,M
/1985 - Mudanca de Comportamento/13 - NÃ£o Consigo Me Entreter - (ao vivo) - bonus track.mp3,3.05,M
/1985 - Mudanca de Comportamento/14 - Sonhar com quÃª - (ao vivo) - bonus track.mp3,2.82,M
/1985 - Mudanca de Comportamento/15 - NinguÃ©m Precisa da Guerra - (ao vivo) - bonus track.mp3,5.32,M
/1986 - Vivendo e nao aprendendo/01 - EnvelheÃ§o na Cidade.mp3,2.99,M
/1986 - Vivendo e nao aprendendo/02 - Casa de Papel.mp3,3.33,M
/1986 - Vivendo e nao aprendendo/03 - Dias de Luta.mp3,4.08,M
/1986 - Vivendo e nao aprendendo/04 - Tanto quanto eu.mp3,2.63,M
/1986 - Vivendo e nao aprendendo/05 - Vitrine viva.mp3,2.16,M
/1986 - Vivendo e nao aprendendo/06 - Flores em VocÃª.mp3,1.75,M
/1986 - Vivendo e nao aprendendo/07 - Quinze anos.mp3,2.47,M
/1986 - Vivendo e nao aprendendo/08 - Nas Ruas.mp3,3.96,M
/1986 - Vivendo e nao aprendendo/09 - Gritos na MultidÃ£o.mp3,2.9,M
/1986 - Vivendo e nao aprendendo/10 - Pobre Paulista.mp3,4.46,M
/1986 - Vivendo e nao aprendendo/AlbumArtSmall.jpg,3.05,K
/1986 - Vivendo e nao aprendendo/AlbumArt_{3F0C476D-A36D-49E6-B44A-3BE33A26DB30}_Large.jpg,14.19,K
/1986 - Vivendo e nao aprendendo/AlbumArt_{3F0C476D-A36D-49E6-B44A-3BE33A26DB30}_Small.jpg,3.05,K
/1986 - Vivendo e nao aprendendo/Folder.jpg,14.19,K
/1986 - Vivendo e nao aprendendo/desktop.ini,344,B
/1996 - 7/01 -  Na Minha Mente.mp3,4.03,M
/1996 - 7/02 - Me Perco Nesse Tempo.mp3,2.19,M
/1996 - 7/03 - E Assim Que Me Querem.mp3,4.66,M
/1996 - 7/04 - Que Fim Levou Paris...!.mp3,5.19,M
/1996 - 7/05 - Voce Nao Serve Pra Mim.mp3,3.93,M
/1996 - 7/06 - Haio Silver.mp3,3.9,M
/1996 - 7/07 - Eu Quero Sempre Mais.mp3,2.61,M
/1996 - 7/08 - O Girassol.mp3,4.54,M
/1996 - 7/09 - Te Odeio (Isso e o Amor).mp3,3.52,M
/1996 - 7/10 - Dificil e Viver.mp3,4.14,M
/1996 - 7/11 - House of Risin' Sun.mp3,2.29,M
/1998 - VocÃª NÃ£o Sabe Quem Eu Sou/01 - As Vezes De Vez Em Quando.mp3,4.62,M
/1998 - VocÃª NÃ£o Sabe Quem Eu Sou/02 - Correnteza.mp3,3.99,M
/1998 - VocÃª NÃ£o Sabe Quem Eu Sou/03 - Miss Lexotan 6mg - Garota.mp3,3.53,M
/1998 - VocÃª NÃ£o Sabe Quem Eu Sou/04 - Vou Me Encontrar.mp3,2.98,M
/1998 - VocÃª NÃ£o Sabe Quem Eu Sou/05 - Eu NÃ£o Sei.mp3,3,M
/1998 - VocÃª NÃ£o Sabe Quem Eu Sou/06 - Tantas Nuvens.mp3,4.24,M
/1998 - VocÃª NÃ£o Sabe Quem Eu Sou/07 - Nada AlÃ©m.mp3,2.49,M
/1998 - VocÃª NÃ£o Sabe Quem Eu Sou/08 - Descendo o Mississipi.mp3,3.62,M
"/1998 - VocÃª NÃ£o Sabe Quem Eu Sou/09 - JustiÃ§a Militar, JustiÃ§a Civil.mp3",5.41,M
/1998 - VocÃª NÃ£o Sabe Quem Eu Sou/10 - Voce NÃ£o Sabe Quem Eu Sou.mp3,3.72,M
/1998 - VocÃª NÃ£o Sabe Quem Eu Sou/11 - A Natureza Sobre NÃ³s.mp3,4.78,M
/1999 - Isso Ã© Amor/01 -  Bebendo Vinho.mp3,3.61,M
/1999 - Isso Ã© Amor/02 -  Teorema.mp3,2.52,M
/1999 - Isso Ã© Amor/03 -  Telefone.mp3,3.01,M
/1999 - Isso Ã© Amor/04 -  Chorando no Campo.mp3,2.66,M
/1999 - Isso Ã© Amor/05 - Flash-Back.mp3,2.96,M
/1999 - Isso Ã© Amor/06 - Um Girassol da Cor do seu Cabelo.mp3,4.62,M
/1999 - Isso Ã© Amor/07 -  MudanÃ§a de Comportamento.mp3,3.3,M
/1999 - Isso Ã© Amor/08 -  O que me Importa.mp3,2.82,M
/1999 - Isso Ã© Amor/09 - Jorge Maravilha.mp3,2.1,M
/1999 - Isso Ã© Amor/10 -  AbraÃ§os e Brigas.mp3,2.99,M
/1999 - Isso Ã© Amor/11 -  Sentado Ã, Beira do Caminho.mp3,5.11,M
/1999 - Isso Ã© Amor/12 -  A Vida tem dessas Coisas.mp3,3.28,M
/1999 - Isso Ã© Amor/13 -  Alegria de Viver.mp3,3.21,M
/1999 - Isso Ã© Amor/14 -  Minha Gente Amiga.mp3,3.03,M
/2000 - Ao Vivo MTV/01 - Gritos Na MultidÃ£o.mp3,6.69,M
/2000 - Ao Vivo MTV/02 - Dias de Luta.mp3,8.14,M
/2000 - Ao Vivo MTV/03 - Longe de Tudo.mp3,6.59,M
/2000 - Ao Vivo MTV/04 - Ã Assim Que Me Querem.mp3,8.64,M
/2000 - Ao Vivo MTV/05 - Como Os Ponteiros de Um RelÃ³gio.mp3,4.28,M
/2000 - Ao Vivo MTV/06 - Superficial (Como Um Espinho).mp3,6.38,M
/2000 - Ao Vivo MTV/07 - MudanÃ§a de Comportmento.mp3,6.68,M
/2000 - Ao Vivo MTV/08 - CorraÃ§Ã£o.mp3,7.02,M
/2000 - Ao Vivo MTV/09 - Vida Passageira.mp3,6.97,M
/2000 - Ao Vivo MTV/10 - Flores Em VocÃª.mp3,3.92,M
/2000 - Ao Vivo MTV/11 - Receita Para Se Fazer Um HerÃ³i.mp3,8.52,M
/2000 - Ao Vivo MTV/12 - Logo de Cara.mp3,6.17,M
/2000 - Ao Vivo MTV/13 - Tolices.mp3,8.26,M
/2000 - Ao Vivo MTV/14 - Um Dia Como Hoje.mp3,6.73,M
/2000 - Ao Vivo MTV/15 - EnvelheÃ§o Na Cidade.mp3,6.66,M
/2000 - Ao Vivo MTV/16 - InundaÃ§Ã£o de Amor.mp3,6.4,M
/2000 - Ao Vivo MTV/17 - Vitrine Viva.mp3,5.7,M
/2000 - Ao Vivo MTV/18 - Bebendo Vinho.mp3,6.99,M
/2000 - Ao Vivo MTV/19 - Pobre Paulista.mp3,6.47,M
/2000 - Ao Vivo MTV/20 - NÃºcleo Base.mp3,8.24,M
/2000 - Ao Vivo MTV/AlbumArtSmall.jpg,2.26,K
/2000 - Ao Vivo MTV/AlbumArt_{94DFDDA4-CEBA-496B-A123-401E9592AF84}_Large.jpg,8.5,K
/2000 - Ao Vivo MTV/AlbumArt_{94DFDDA4-CEBA-496B-A123-401E9592AF84}_Small.jpg,2.26,K
/2000 - Ao Vivo MTV/Folder.jpg,8.5,K
/2000 - Ao Vivo MTV/desktop.ini,339,B
/2001 - Entre Seus Rins/01 - O Bom e Velho Rock'n'Roll.mp3,6.63,M
/2001 - Entre Seus Rins/02 - Entre Seus Rins.mp3,5.98,M
/2001 - Entre Seus Rins/03 - Milhas e Milhas.mp3,6.47,M
/2001 - Entre Seus Rins/04 - Naftalina.mp3,5.08,M
/2001 - Entre Seus Rins/05 - Superficial (Como um Espinho).mp3,6.56,M
/2001 - Entre Seus Rins/06 - Para Ser Humano.mp3,11.44,M
/2001 - Entre Seus Rins/07 - Homem de Neanderthal.mp3,7.84,M
/2001 - Entre Seus Rins/08 - Um homem sÃ³.mp3,6.94,M
/2001 - Entre Seus Rins/09 - MistÃ©rio.mp3,6.52,M
/2001 - Entre Seus Rins/10 - Pecado.mp3,5.85,M
/2001 - Entre Seus Rins/11 - O Tempo.mp3,6.57,M
/2001 - Entre Seus Rins/12 - A Vida Por Um Fio.mp3,9.11,M
/2001 - Entre Seus Rins/desktop.ini,285,B
