Filename,Size,Unit
/01 - Christer Sandelin - Hon har ett sÃ¤tt.mp3,3.74,M
/02 - The Pinks - Vilken Fest.mp3,2.88,M
/03 - Pernilla Wahlgren - Svindlande affÃ¤rer.mp3,2.65,M
/04 - Carola HÃ¤ggqvis - PÃ¥ Egna Ben.mp3,3.71,M
/05 - Niklas StrÃ¶mstedt - Sista morgonen.mp3,4.66,M
/06 - Lili & Susie -  Evelyn.mp3,4.04,M
/07 - Eric Gadd - Bara himlen ser pÃ¥.mp3,6.95,M
/08 - Pernilla Wahlgren - Love On You.mp3,3.5,M
/09 - Pelle Almgren och Wow Liksom - Om Ã Om Igen.mp3,4.84,M
/10 - The Pinks - Spelar ingen roll.mp3,3.58,M
/11 - Trance Dance - Don't Say Go.mp3,3.54,M
/12 - Troll - Jimmy Dean.mp3,3.65,M
/13 - Tommy Ekman - HÃ¤nger utanfÃ¶r din dÃ¶rr.mp3,3.74,M
/14 - Ankie Bagger -  People say its in the air.mp3,3.17,M
/15 - Attack - Ooa hela natten.mp3,3.77,M
/16 - Carola HÃ¤ggqvist - Det Regnar I Stockholm.mp3,5.49,M
/17 - Tommy Nilsson - Maybe WeÂ´re About To Fall In Love.mp3,5.63,M
/18 - Niklas StrÃ¶mstedt & Annelie RydeÂ´ - En Kvinna Och En Man.mp3,6.34,M
/19 - Lili & Susie -What's The Colour Of Love.mp3,3.21,M
/20 - Gaston - Efterfest.mp3,3.83,M
