Filename,Size,Unit
/Jukebox Hits of 1957/001-Pat Boone â Love Letters in the Sand.MP3,2.86,M
/Jukebox Hits of 1957/002-Tab Hunter â Young Love.MP3,2.87,M
/Jukebox Hits of 1957/003-Debbie Reynolds â Tammy.MP3,4.04,M
/Jukebox Hits of 1957/004-Jimmie Rogers â Honeycomb.MP3,2.57,M
/Jukebox Hits of 1957/005-The Everly Brothers â Wake Up Little Susie.MP3,2.91,M
/Jukebox Hits of 1957/006-Sam Cooke â You Send Me.MP3,3.43,M
/Jukebox Hits of 1957/007-Perry Como â Round and Round.MP3,3.16,M
/Jukebox Hits of 1957/008-Paul Anka â Diana.MP3,3.13,M
/Jukebox Hits of 1957/009-Johnny Mathis â Changes.MP3,3.68,M
/Jukebox Hits of 1957/010-Buddy Knox â Party Doll.MP3,2.86,M
/Jukebox Hits of 1957/011-The Tickets â That'll Be the Day.MP3,3.08,M
/Jukebox Hits of 1957/012-The Diamonds â Little Darlin'.MP3,2.87,M
/Jukebox Hits of 1957/013-Fats Domino â Blueberry Hill.MP3,3.14,M
/Jukebox Hits of 1957/014-Tommy Sands â Teenage Crush.MP3,3.24,M
/Jukebox Hits of 1957/015-Marty Robbins â A White Sport Coat.MP3,3.12,M
/Jukebox Hits of 1957/016-Bill Justis â Raunchy.MP3,3.12,M
/Jukebox Hits of 1957/017-Rick Nelson â A Teenager's Romance.MP3,3.19,M
/Jukebox Hits of 1957/018-Chuck Berry â Schooldays.MP3,3.43,M
/Jukebox Hits of 1957/019-Buddy Holly â Peggy Sue.MP3,3.07,M
/Jukebox Hits of 1957/020-Jerry Lee Lewis â Whole Lotta Shakin' Goin' On.MP3,3.32,M
/Jukebox Hits of 1957/021-The Coasters â Searchin'.MP3,3.41,M
/Jukebox Hits of 1957/022-Patti Page â Old Cape Cod.MP3,3.09,M
/Jukebox Hits of 1957/023-Frankie Laine â Moonlight Gambler.MP3,3.59,M
/Jukebox Hits of 1957/024-Frank Sinatra â Hey!  Jealous Lover.MP3,2.93,M
/Jukebox Hits of 1957/025-Ferlin Husky â Gone.MP3,3.01,M
/Jukebox Hits of 1957/026-Gale Storm â Dark Moon.MP3,2.83,M
/Jukebox Hits of 1957/027-The Ames Brothers â Melody D'Amour.MP3,3.15,M
/Jukebox Hits of 1957/028-Jimmy Dorsey â So Rare.MP3,3.25,M
/Jukebox Hits of 1957/029-Rusty Draper â Freight Train.MP3,2.99,M
/Jukebox Hits of 1957/030-Tony Bennett â In the Middle of an Island.MP3,2.74,M
