Filename,Size,Unit
/40 suomihittiÃ¤ 1/01 - 40 SuomihittiÃ¤ - Irwin Goodman - Rentun Ruusu.mp3,4.19,M
"/40 suomihittiÃ¤ 1/02 - 40 SuomihittiÃ¤ - Paula Koivuniemi - Tummat silmÃ¤t, ruskea tukka.mp3",3.9,M
/40 suomihittiÃ¤ 1/03 - 40 SuomihittiÃ¤ - Frederik - Kolmekymppinen.mp3,3.44,M
/40 suomihittiÃ¤ 1/04 - 40 SuomihittiÃ¤ - Kaija Koo - Kuka keksi rakkauden.mp3,3.85,M
/40 suomihittiÃ¤ 1/05 - 40 SuomihittiÃ¤ - Joel Hallikainen - Kuurankukka.mp3,3.49,M
/40 suomihittiÃ¤ 1/06 - 40 SuomihittiÃ¤ - Katri Helena - Anna mulle tÃ¤htitaivas.mp3,3.62,M
/40 suomihittiÃ¤ 1/07 - 40 SuomihittiÃ¤ - Kari Tapio - Olen suomalainen.mp3,4.5,M
/40 suomihittiÃ¤ 1/08 - 40 SuomihittiÃ¤ - Laura Voutilainen - Kerran.mp3,4.55,M
/40 suomihittiÃ¤ 1/09 - 40 SuomihittiÃ¤ - Jukka KuoppamÃ¤ki - satulinna.mp3,5.11,M
/40 suomihittiÃ¤ 1/10 - 40 SuomihittiÃ¤ - Arja Koriseva - kuningas kobra.mp3,3.66,M
/40 suomihittiÃ¤ 1/11 - 40 SuomihittiÃ¤ - Matti ja teppo - kaiken takana on nainen.mp3,3.51,M
/40 suomihittiÃ¤ 1/12 - 40 SuomihittiÃ¤ - Vicky Rosti - kun chicago kuoli.mp3,3.91,M
/40 suomihittiÃ¤ 1/13 - 40 SuomihittiÃ¤ - Urpo - TeryleeniÃ¤.mp3,2.83,M
/40 suomihittiÃ¤ 1/14 - 40 SuomihittiÃ¤ - Solistiyhtye Suomi - Mahtava perÃ¤sin ja pulleat purjeet.mp3,3.51,M
/40 suomihittiÃ¤ 1/15 - 40 SuomihittiÃ¤ - Meiju Suvas - Pure Mua.mp3,5.3,M
/40 suomihittiÃ¤ 1/16 - 40 SuomihittiÃ¤ - Four Cats - Suuret Setelit.mp3,3.36,M
/40 suomihittiÃ¤ 1/17 - 40 SuomihittiÃ¤ - Markku Karjalainen - LÃ¤Ã¤hÃ¤tÃ¤n ja lÃ¤kÃ¤hdyn.mp3,3.39,M
/40 suomihittiÃ¤ 1/18 - 40 SuomihittiÃ¤ - Essi Wuorela - naimisiin.mp3,4.17,M
/40 suomihittiÃ¤ 1/19 - 40 SuomihittiÃ¤ - YÃ¶lintu - tositarkoituksella.mp3,4.15,M
/40 suomihittiÃ¤ 1/20 - 40 SuomihittiÃ¤ - Tapani Kansa - R-A-K-A-S.mp3,3.09,M
/40 suomihittiÃ¤ 2/01 - 40 SuomihittiÃ¤ - ÃlÃ¤ jÃ¤tÃ¤ minua.mp3,3.82,M
/40 suomihittiÃ¤ 2/02 - 40 SuomihittiÃ¤ - Viidestoista YÃ¶.mp3,4.74,M
/40 suomihittiÃ¤ 2/03 - 40 SuomihittiÃ¤ - Kuka on se oikea.mp3,3.9,M
/40 suomihittiÃ¤ 2/04 - 40 SuomihittiÃ¤ - YstÃ¤vÃ¤n laulu.mp3,3.33,M
/40 suomihittiÃ¤ 2/05 - 40 SuomihittiÃ¤ - Mombasa.mp3,4.7,M
/40 suomihittiÃ¤ 2/06 - 40 SuomihittiÃ¤ - Kolmatta Linjaa Takaisin.mp3,3.59,M
/40 suomihittiÃ¤ 2/07 - 40 SuomihittiÃ¤ - Rakkauden jÃ¤lkeen.mp3,4.04,M
/40 suomihittiÃ¤ 2/08 - 40 SuomihittiÃ¤ - Lumi teki enkelin eteiseen.mp3,3.98,M
/40 suomihittiÃ¤ 2/09 - 40 SuomihittiÃ¤ - JÃ¤Ã¤telÃ¶kesÃ¤.mp3,4.09,M
/40 suomihittiÃ¤ 2/10 - 40 SuomihittiÃ¤ - maalaismaisema.mp3,5.43,M
/40 suomihittiÃ¤ 2/11 - 40 SuomihittiÃ¤ - Muisto vain jÃ¤Ã¤.mp3,2.8,M
/40 suomihittiÃ¤ 2/12 - 40 SuomihittiÃ¤ - jos vielÃ¤ oot vapaa.mp3,4.06,M
/40 suomihittiÃ¤ 2/13 - 40 SuomihittiÃ¤ - sulle silmÃ¤ni annan.mp3,3.53,M
/40 suomihittiÃ¤ 2/14 - 40 SuomihittiÃ¤ - vanha holvikirkko.mp3,3.01,M
/40 suomihittiÃ¤ 2/15 - 40 SuomihittiÃ¤ - etsin kunnes lÃ¶ydÃ¤n sun.mp3,3.98,M
/40 suomihittiÃ¤ 2/16 - 40 SuomihittiÃ¤ - albatrossi.mp3,4.18,M
/40 suomihittiÃ¤ 2/17 - 40 SuomihittiÃ¤ - sinun omasi.mp3,3.12,M
/40 suomihittiÃ¤ 2/18 - 40 SuomihittiÃ¤ - onnen maa.mp3,2.85,M
/40 suomihittiÃ¤ 2/19 - 40 SuomihittiÃ¤ - marseillen poika.mp3,3.31,M
/40 suomihittiÃ¤ 2/20 - 40 SuomihittiÃ¤ - tÃ¤Ã¤llÃ¤ pohjantÃ¤hden alla.mp3,4.72,M
