Filename,Size,Unit
/01 -  FÃ¶rord.mp3,577.47,K
/02 - 1969 - Det mest formidabla - FÃ¶rsta landstigningen pÃ¥ mÃ¥nen.mp3,8.98,M
/03 - 063 f kr - Hur lÃ¤nge ska du missbruka - SammansvÃ¤rjning.mp3,9.25,M
/05 - 1429 - Hon hÃ¶rde rÃ¶sten frÃ¥n hÃ¶ger - Jeanne d'Arc och befriandet av Orleans.mp3,9.14,M
/06 - 1520 - Eders nÃ¥de have fÃ¶rlÃ¥telse - Stockholms blodbad.mp3,9.27,M
/07 - 1611 - De ville vÃ¤rja sig - Kalmar slotts fall.mp3,8.48,M
/08 - 1789 - Jag lÃ¤t hugga tvÃ¥ hÃ¥l i den uppdragna vindbryggan - Bastiljens fall.mp3,8.65,M
/09 - 1805 - England fÃ¶rvÃ¤ntar sig - Nelsons dÃ¶d.mp3,8.87,M
/10 - 1878-79 - Under middagen mÃ¤rktes - Vega och nordostpassagen.mp3,9.34,M
/11 - 1912 - Havsytan och raden av ljus - Titanics undergÃ¥ng.mp3,8.68,M
/12 - 1917 - Vi bars fram av vÃ¥gen av mÃ¤nniskor- Stormningen av Vinterpalatset.mp3,9.65,M
/13 - 1918 - FÃ¶r varje dÃ¶rr stÃ¤llde sig - Elsa BrÃ¤ndstrÃ¶m i Sibirien.mp3,9.25,M
/14 - 1932 - Jag tror detta Ã¤r bÃ¤sta lÃ¶sningen fÃ¶r alla - KrÃ¼ger fÃ¶re kraschen.mp3,8.84,M
/15 - 1942-43 - Snart var kroppen svept - Stalingrad.mp3,9.9,M
/16 - 1944 - Jag har just mÃ¥st tala om - Rommels dÃ¶d.mp3,8.36,M
/17 - 1945 - MÃ¥ de mÃ¤n som nu flyger... - Bomben Ã¶ver Hiroshima.mp3,9.23,M
/18 - 1961 - Franska mÃ¤n och kvinnor - Kuppen i Alger.mp3,9.14,M
/19 - 1962 - Det kom fler dÃ¥liga nyheter- Kubakrisen.mp3,9.02,M
/20 - 1989 - Tonerna tycks dallra - Berlinmurens fall.mp3,8.77,M
