Filename,Size,Unit
/KesÃ¤Ã¤.mp3,4.6,M
/18 Raita 18.wma,2.56,M
/Aikaan TÃ¤ysikuun.mp3,1.58,M
/Ainut maailmassa.mp3,3.49,M
/Anna ajan armahtaa.mp3,4.02,M
/Asfalttia ja sementtiÃ¤.mp3,7.02,M
/atlantis-opel.mp3,4.9,M
/Auta YÃ¶ TÃ¤Ã¤ KestÃ¤mÃ¤Ã¤n.mp3,3.22,M
/Bella Capri.mp3,3.08,M
/Delfiinipoika.mp3,3.75,M
/Ei Eksy Taivaan Lintukaan.mp3,4.78,M
/Ei koskaan rakastaa voi liikaa.mp3,5.95,M
/Eksynyt.mp3,4.57,M
/ElÃ¤mÃ¤ltÃ¤ kaiken sain.mp3,2.81,M
/En pyydÃ¤ paljon.mp3,6.22,M
/Extrapallo.mp3,2.79,M
/han_luottaa_huomiseen.mp3,6.4,M
/Hiljaisin Siivin.mp3,3.47,M
/Jos Minuutin Saan Ajastasi.mp3,4.1,M
/Jos rakas sulle oisin.mp3,4.85,M
/Jos vain siipeni kantaa.mp3,5.48,M
/jos_sa_saisit_sydamein.mp3,5.02,M
/Juna kulkee.mp3,5.19,M
/JÃ¤i Tukholma taa.mp3,6.25,M
/Kaipuu.mp3,7,M
/KesÃ¤ Kuuskytviis.mp3,4.55,M
/kirjoita_postikorttiin.mp3,3.1,M
/Kuin Taivaisiin.mp3,9.29,M
/Kun tuut mun luo.mp3,5.09,M
/KylÃ¤hÃ¤Ã¤t.mp3,5.24,M
/La Cumparsita.mp3,4.37,M
/Lintu ja Maria.mp3,5.45,M
/Lumi teki enkelin eteiseen.wma,3.78,M
/Luonasi sun.mp3,5.9,M
/Maailman YksinÃ¤isin Merimies.mp3,4,M
/MissÃ¤ nyt oot.mp3,3.78,M
/Muisto vain jÃ¤Ã¤.mp3,5.44,M
/Muistoissain kaunein oot.mp3,5.85,M
/Myrskyn jÃ¤lkeen.mp3,2.77,M
/Oi betlehem sÃ¤ pienoinen.mp3,5.16,M
/Olet kaikki.mp3,5.28,M
/Paalupaikka.mp3,7.04,M
/Pieni sana.mp3,4.72,M
/Porttofino.mp3,6.76,M
/Rannan Tavernassa Kerran.mp3,4.08,M
/Rekkamies.mp3,3.81,M
/Se jokin alkaa.mp3,6.49,M
/Sen tunnustan.mp3,6.61,M
"/Sielu, SydÃ¤n ja kyyneleet.mp3",5.16,M
/Sinut tulen aina muistamaan.mp3,5.48,M
/sydamesi_muukalainen.mp3,4.67,M
/sylissa_rakkaimpain.mp3,5.72,M
/taakse_tahtien.mp3,5.17,M
/Taistelija.mp3,3.65,M
/Talven yli.mp3,6.78,M
/Tanssi loppuun rakkauden.mp3,5.28,M
/toiset_on_luotuja_kulkemaan-media.mp3,5.26,M
/Tulivuori.mp3,5.06,M
/Tulta isken missÃ¤ taula on.mp3,3.94,M
/Tuun Blue Bay'uun.mp3,5.35,M
/TyttÃ¶ metsÃ¤ssÃ¤.wma,2.97,M
/Uneen aika vaipuu.mp3,6.25,M
/Valkokyyhkynen.mp3,5.38,M
/Viisitoista kesÃ¤Ã¤.mp3,3.12,M
/villi nainen.wma,2.71,M
/voimaa_sulta_saan.mp3,7.03,M
/Voit LÃ¶ytÃ¤Ã¤ Helpomman.mp3,4.37,M
/YksinÃ¤isyys.mp3,5.33,M
/Olen suomalainen _ beat foxi.mp3,5.41,M
/Se oli kuuma yÃ¶.mp3,2.86,M
/Kari Tapio - HyvÃ¤Ã¤ Huomenta Suomi.mp3,4.4,M
/TÃ¤Ã¤llÃ¤ PohjantÃ¤hden alla.mp3,3.72,M
/ElÃ¤mÃ¤n virta.mp3,3.38,M
/Muistojen hehku.mp3,4.14,M
