Filename,Size,Unit
"/Cornelis Vreeswijk - Den flygande hollÃ¤ndaren (CD1)/01 BjÃ¶rn J-son Lind, Marie Fredriksson - Den flygande hollÃ¤ndaren (intro).mp3",2.28,M
"/Cornelis Vreeswijk - Den flygande hollÃ¤ndaren (CD1)/02 Marie Fredriksson - Ann Katrin, farvÃ¤l.mp3",4.36,M
/Cornelis Vreeswijk - Den flygande hollÃ¤ndaren (CD1)/03 Eldkvarn - Somliga gÃ¥r i trasiga skor.mp3,4.53,M
/Cornelis Vreeswijk - Den flygande hollÃ¤ndaren (CD1)/04 Pugh Rogefeldt - Saskia.mp3,3.88,M
/Cornelis Vreeswijk - Den flygande hollÃ¤ndaren (CD1)/05 Monica TÃ¶rnell - Ãgren.mp3,3.46,M
/Cornelis Vreeswijk - Den flygande hollÃ¤ndaren (CD1)/06 Ulf Lundell - Cool Water - pÃ¥ Den Gyldene Freden.mp3,3.04,M
/Cornelis Vreeswijk - Den flygande hollÃ¤ndaren (CD1)/07 Imperiet - Personliga Person.mp3,1.84,M
/Cornelis Vreeswijk - Den flygande hollÃ¤ndaren (CD1)/08 Totta NÃ¤slund - Slusk blues.mp3,3.03,M
/Cornelis Vreeswijk - Den flygande hollÃ¤ndaren (CD1)/09 Kajsa & Malena - En visa om ett rosenblad.mp3,3.43,M
/Cornelis Vreeswijk - Den flygande hollÃ¤ndaren (CD1)/10 Ola Magnell - Blues fÃ¶r Fatumeh.mp3,2.49,M
/Cornelis Vreeswijk - Den flygande hollÃ¤ndaren (CD1)/11 Wadling & FlÃ¤skkvartetten - Balladen om Fredrik Ãkare och Cecilia Lind.mp3,3.64,M
/Cornelis Vreeswijk - Den flygande hollÃ¤ndaren (CD1)/12 Wilmer X - Min polare Per.mp3,3.16,M
/Cornelis Vreeswijk - Den flygande hollÃ¤ndaren (CD1)/13 Ulf Lundell - Bibbis visa.mp3,2.07,M
/Cornelis Vreeswijk - Den flygande hollÃ¤ndaren (CD1)/14 Peter LeMarc - Fredrik Ãkares morgonpsalm.mp3,2.46,M
/Cornelis Vreeswijk - Den flygande hollÃ¤ndaren (CD1)/15 Kajsa & Malena - Marcuses skog.mp3,2.78,M
"/Cornelis Vreeswijk - Den flygande hollÃ¤ndaren (CD1)/16 Ola Magnell - Halleliuja, jag Ã¤r frisk igen.mp3",3.27,M
/Cornelis Vreeswijk - Den flygande hollÃ¤ndaren (CD1)/17 Jacob Hellman - TÃ¤ltet.mp3,2.59,M
/Cornelis Vreeswijk - Den flygande hollÃ¤ndaren (CD2)/01 FÃ¥glar (intro).mp3,728,K
/Cornelis Vreeswijk - Den flygande hollÃ¤ndaren (CD2)/02 Marie Fredriksson - Felicia - adjÃ¶.mp3,4.11,M
/Cornelis Vreeswijk - Den flygande hollÃ¤ndaren (CD2)/03 Pugh Rogefeldt - Grimasch om morgonen.mp3,2.75,M
/Cornelis Vreeswijk - Den flygande hollÃ¤ndaren (CD2)/04 Ola Magnell - Visa i vinden.mp3,2.8,M
/Cornelis Vreeswijk - Den flygande hollÃ¤ndaren (CD2)/05 Monica TÃ¶rnell - FÃ¥glar.mp3,2.54,M
/Cornelis Vreeswijk - Den flygande hollÃ¤ndaren (CD2)/06 Eldkvarn - Telegram fÃ¶r Lucidor.mp3,1.38,M
/Cornelis Vreeswijk - Den flygande hollÃ¤ndaren (CD2)/07 Kajsa & Malena - Tomtebloss.mp3,1.77,M
/Cornelis Vreeswijk - Den flygande hollÃ¤ndaren (CD2)/08 Anne-Lie RydÃ© - Deirdres samba.mp3,5.09,M
/Cornelis Vreeswijk - Den flygande hollÃ¤ndaren (CD2)/09 Totta NÃ¤slund - Balladen om Fredrik Ãkare.mp3,3.08,M
/Cornelis Vreeswijk - Den flygande hollÃ¤ndaren (CD2)/10 Wilmer X - HopplÃ¶s blues.mp3,4.25,M
/Cornelis Vreeswijk - Den flygande hollÃ¤ndaren (CD2)/11 Marie Fredriksson - Veronica.mp3,3.91,M
/Cornelis Vreeswijk - Den flygande hollÃ¤ndaren (CD2)/12 Eldkvarn - Vaggvisa.mp3,3.07,M
"/Cornelis Vreeswijk - Den flygande hollÃ¤ndaren (CD2)/13 Freddie Wadling & FlÃ¤skkvartetten - Rosenblad, Rosenblad.mp3",2.46,M
/Cornelis Vreeswijk - Den flygande hollÃ¤ndaren (CD2)/14 Monica TÃ¶rnell - Telegram fÃ¶r en bombad by.mp3,770,K
/Cornelis Vreeswijk - Den flygande hollÃ¤ndaren (CD2)/15 ThÃ¥strÃ¶m - Ballad om en gammal knarkare.mp3,3.07,M
/Cornelis Vreeswijk - Den flygande hollÃ¤ndaren (CD2)/16 BjÃ¶rn J-son Lindh - Den flygande hollÃ¤ndaren (outro).mp3,2.25,M
