Filename,Size,Unit
/01 - Kejserens Nye KlÃ¦der.mp3,6.83,M
/02 - Nattergalen.mp3,10.53,M
/03 - Den Grimme Ãlling.mp3,7.43,M
/04 - Den Lille Pige Med Svovlstikkerne.mp3,8.06,M
/05 - Klods Hans.mp3,7.29,M
/06 - Konen Med Ãggene.mp3,9.71,M
/07 - Lilletuk.mp3,7.21,M
/08 - FyrtÃ¸jet.mp3,11.05,M
/09 - Prinsessen PÃ¥ Ãrten.mp3,8.94,M
/10 - Den Uartige Dreng.mp3,8.1,M
/11 - Den Lille Havfrue.mp3,6.32,M
/12 - Hvad Fatter GÃ¸r Er Altid Det Rigtige.mp3,9.4,M
/13 - Hist Hvor Vejen SlÃ¥r En Bugt.mp3,7.14,M
/ShuÂ·biÂ·dua 18 - Back.jpg,4.88,M
/ShuÂ·biÂ·dua 18 - Cd.jpg,953.1,K
/ShuÂ·biÂ·dua 18 - Front.jpg,4.68,M
