Filename,Size,Unit
/01 Deutschland Bleiche Mutter.mp3,4.85,M
/02 Copyright Slavery.mp3,3.32,M
/03 Herr Mit Bowler-Hut.mp3,3.79,M
/04 Chemiebaukasten.mp3,4.01,M
/05 Drinking From A Hidden Spring.mp3,4.94,M
/06 Die VerschwoÌrung.mp3,3.11,M
/07 EisenhuÌttenstadt.mp3,3.89,M
/08 Rot Gelb GruÌn.mp3,4.7,M
/09 Spaziergang Mit Boot.mp3,3.76,M
/10 Milka-Kalb.mp3,2.79,M
/11 Ulrike.mp3,4.23,M
/12 Etwas Geld.mp3,3.74,M
/13 Hohe Kante.mp3,4.11,M
/14 Magischer Morgen.mp3,3.44,M
/15 Dunkel Wars.mp3,6.34,M
/cover.jpg,64.66,K
