Filename,Size,Unit
/(1997.07.21) Vol 1 Equalizher/01 Interlude.mp3,1.25,M
/(1997.07.21) Vol 1 Equalizher/02 ë§ë¦¬ íë ë, - Hair day.mp3,4.52,M
/(1997.07.21) Vol 1 Equalizher/03 ë¨ì¥ìê² - To men.mp3,4.04,M
/(1997.07.21) Vol 1 Equalizher/04 Start.mp3,3.93,M
/(1997.07.21) Vol 1 Equalizher/05 ê·¸ë¤ë§ì´ì¸ì - Their world.mp3,5.27,M
/(1997.07.21) Vol 1 Equalizher/06 ë¹ë° - Secret.mp3,4.48,M
/(1997.07.21) Vol 1 Equalizher/07 ë§í¼ëª¨ - Single Mother.mp3,4.81,M
/(1997.07.21) Vol 1 Equalizher/08 Waiting.mp3,3.93,M
/(1997.07.21) Vol 1 Equalizher/09 ë¨ì¥ìê² (Intrumental).mp3,3.98,M
/(1997.07.21) Vol 1 Equalizher/cd1.jpg,52.43,K
/(1997.07.21) Vol 1 Equalizher/Vol1.txt,570,B
/(1998.05.14) Vol 2 YAYAYA/01 ì¼ì¼ì¼.mp3,4.49,M
/(1998.05.14) Vol 2 YAYAYA/02 Break it up.mp3,4.35,M
/(1998.05.14) Vol 2 YAYAYA/03 í¨ì ë¶íì,.mp3,4.62,M
/(1998.05.14) Vol 2 YAYAYA/04 Waiting.mp3,4.14,M
/(1998.05.14) Vol 2 YAYAYA/05 Change.mp3,4.18,M
/(1998.05.14) Vol 2 YAYAYA/06 Sugar Baby.mp3,4.26,M
/(1998.05.14) Vol 2 YAYAYA/07 Top of the world.mp3,4.77,M
/(1998.05.14) Vol 2 YAYAYA/08 ì¼ì¼ì¼ (Remix).mp3,4.45,M
/(1998.05.14) Vol 2 YAYAYA/Baby VOX 2.jpg,39.09,K
/(1998.05.14) Vol 2 YAYAYA/Baby VOX 2.txt,498,B
/(1999.07.22) Come Come Come Baby/01 Intro.mp3,1.58,M
/(1999.07.22) Come Come Come Baby/02 Get up.mp3,4.2,M
/(1999.07.22) Come Come Come Baby/03 Missing you.mp3,4.49,M
/(1999.07.22) Come Come Come Baby/04 Killer.mp3,4.32,M
/(1999.07.22) Come Come Come Baby/05 ê½ë¬´ë¬ ë¹í¤ë.mp3,4.13,M
/(1999.07.22) Come Come Come Baby/06 ì¬ëí´ì.mp3,4.04,M
/(1999.07.22) Come Come Come Baby/07 Mask.mp3,3.63,M
/(1999.07.22) Come Come Come Baby/08 íëê³¼ í¨ê»í ì¬ë.mp3,4.62,M
/(1999.07.22) Come Come Come Baby/09 Summer Story.mp3,4.29,M
/(1999.07.22) Come Come Come Baby/10 ìì´ì.mp3,4.06,M
/(1999.07.22) Come Come Come Baby/11 Love and Ecstasy.mp3,4.69,M
/(1999.07.22) Come Come Come Baby/12 Get up - MR.mp3,4.19,M
/(1999.07.22) Come Come Come Baby/Come Come Come Baby.jpg,38.99,K
/(1999.07.22) Come Come Come Baby/Come Come Come Baby.txt,570,B
/(2000.05.01) Why/01 Why.mp3,4.09,M
/(2000.05.01) Why/02 ë°°ì,.mp3,4.16,M
/(2000.05.01) Why/03 íì.mp3,4.18,M
/(2000.05.01) Why/04 íë½.mp3,5.12,M
/(2000.05.01) Why/05 Overlap.mp3,4.14,M
/(2000.05.01) Why/06 Lux (ë¹).mp3,4.78,M
/(2000.05.01) Why/07 ì¬í ë³ìì.mp3,5.16,M
/(2000.05.01) Why/08 Bad Boy.mp3,3.21,M
/(2000.05.01) Why/09 ì¬ê°ë¯¸.mp3,4.11,M
/(2000.05.01) Why/10 before sunrise...mp3,4.32,M
/(2000.05.01) Why/11 PATRON (ë§í ê±´ëë,ì¤...).mp3,4.57,M
/(2000.05.01) Why/12 Why - MR.mp3,4.01,M
/(2000.05.01) Why/Baby VOX 4th Why.jpg,41.65,K
/(2000.05.01) Why/Baby VOX 4th Why.txt,570,B
/(2001.06.06) Boyish Story/01 INTRO.mp3,2.12,M
/(2001.06.06) Boyish Story/02 GAME OVER.mp3,4.11,M
/(2001.06.06) Boyish Story/03 ì¸í.mp3,4.07,M
/(2001.06.06) Boyish Story/04 ë´ì¬ëì´ê°ë¥¼.mp3,4.88,M
/(2001.06.06) Boyish Story/05 CUT.mp3,4.05,M
/(2001.06.06) Boyish Story/06 LUCKY7.mp3,4.22,M
/(2001.06.06) Boyish Story/07 ë¶ë.mp3,5.77,M
/(2001.06.06) Boyish Story/08 ê°ê¹ì´.mp3,4.18,M
/(2001.06.06) Boyish Story/09 COME TO ME.mp3,4.23,M
/(2001.06.06) Boyish Story/10 TO ANGEL.mp3,4.22,M
/(2001.06.06) Boyish Story/11 PUZZLE.mp3,4.32,M
/(2001.06.06) Boyish Story/12 THE ONE.mp3,4.53,M
"/(2001.06.06) Boyish Story/13 GO GO, NO NO, SO SO.mp3",3.95,M
/(2001.06.06) Boyish Story/14 ë§ì§ë§ ì,ë¬¼.mp3,4.55,M
/(2001.06.06) Boyish Story/15 GAME OVER (MR).mp3,4.11,M
/(2001.06.06) Boyish Story/16 OUTRO.mp3,2.07,M
/(2001.06.06) Boyish Story/Baby Vox vol.5 - Boyish Story.jpg,45.99,K
/(2001.06.06) Boyish Story/Baby Vox vol.5 - Boyish Story.txt,712,B
/(2003.04.03) Devotion/01 ë ì´ë¡í´.mp3,4.55,M
/(2003.04.03) Devotion/02 ë°ë¨.mp3,3.9,M
