Filename,Size,Unit
/9729_320.jpg,49.44,K
/AlbumArtSmall.jpg,1.82,K
/AlbumArt_{5E746DE5-5200-46D1-A701-DFD00394B307}_Large.jpg,6.58,K
/AlbumArt_{5E746DE5-5200-46D1-A701-DFD00394B307}_Small.jpg,1.82,K
/desktop.ini,295,B
/Folder.jpg,6.58,K
/Tankcsapda - 01 - Rock A Nevem.mp3,5.92,M
/Tankcsapda - 02 - Nem Kell Semmi.mp3,5,M
/Tankcsapda - 03 - California Ãber Alles.mp3,5.02,M
/Tankcsapda - 04 - Egy Van.mp3,5.3,M
/Tankcsapda - 05 - FÃ¼st Ã©s LÃ¡bdob.mp3,4.09,M
/Tankcsapda - 06 - Mindenki.mp3,5.37,M
/Tankcsapda - 07 - Az AlagÃºt VÃ©gÃ©n.mp3,4.69,M
/Tankcsapda - 08 - A Holnapot Ã©ljem TÃºl.mp3,4.69,M
/Tankcsapda - 09 - Irgalom NÃ©lkÃ¼l.mp3,5.64,M
/Tankcsapda - 10 - DÃ¡vid Ã©s GÃ³liÃ¡t.mp3,4.58,M
/Tankcsapda - 11 - Minden SzÃ³.mp3,5.25,M
/Tankcsapda - 12 - HiÃ¡nyzol.mp3,7.56,M
