Filename,Size,Unit
/01 Feel Flows.mp3,6.65,M
/02 Cantina.mp3,6.01,M
/03 Thursday.mp3,5.91,M
/04 (Ingenting) Duger.mp3,6.89,M
/05 Amassakoul _n_TeÌneÌre.mp3,4.71,M
/06 Will The Circle Be Unbroken.mp3,3.67,M
/07 Sweet Caroline.mp3,4.86,M
/08 She_s Got You.mp3,4.15,M
/09 Iko Iko.mp3,5.58,M
/10 Egyptian Shumba.mp3,3.4,M
/11 Trains To Brazil.mp3,5.58,M
"/12 Did You give The World Some Love Today, Baby_.mp3",4.69,M
/13 This Will Be Our Year.mp3,2.96,M
/14 Some Dusty Things.mp3,3.64,M
/15 High Drama.mp3,4.52,M
/16 Garreth Brown Says.mp3,2.56,M
"/17 Mothers, Sisters, Daughters and Wives.mp3",5.38,M
/18 The Dogout.mp3,7.39,M
/19 Never My Love.mp3,4.44,M
/20 HaÌr Kommer Solen.mp3,4.18,M
/21 Our Favorite Thing.mp3,1.5,M
/22 Happy Hearts.mp3,5.92,M
/23 Elegi OÌver GaÌrsdagens VedermoÌdor.mp3,556.91,K
