Filename,Size,Unit
/01 - L'Arc~en~Ciel - forbidden lover.m4a,8.33,M
/02 - L'Arc~en~Ciel - HEAVEN'S DRIVE.m4a,5.89,M
/03 - L'Arc~en~Ciel - Driver's High.m4a,5.78,M
/04 - L'Arc~en~Ciel - Cradle.m4a,6.84,M
/05 - L'Arc~en~Ciel - DIVE TO BLUE.m4a,7.69,M
/06 - L'Arc~en~Ciel - Larva.m4a,5.43,M
/07 - L'Arc~en~Ciel - Butterfly's Sleep.m4a,7.16,M
/08 - L'Arc~en~Ciel - Perfect Blue.m4a,5.28,M
/09 - L'Arc~en~Ciel - çå®ã¨å¹»æ³ã¨.m4a,7.43,M
/10 - L'Arc~en~Ciel - What is love.m4a,5.86,M
/11 - L'Arc~en~Ciel - Pieces [ark mix].m4a,7.97,M
/L'Arcï½enï½Ciel - ark.m3u,621,B
