Filename,Size,Unit
/Bjud upp til dans CD2/01-Wizex och Charlotte Nilsson - Tusen och en natt.mp3,5.53,M
/Bjud upp til dans CD2/02-Vikingarna - Till mitt eget Blue Hawaii.mp3,4.89,M
/Bjud upp til dans CD2/03-Lasse Stefanz och Christina Lindberg - De sista ljuva Ã¥ren.mp3,7.07,M
/Bjud upp til dans CD2/04-Streaplers - Till min kÃ¤ra.mp3,7.26,M
/Bjud upp til dans CD2/05-Blackjack - Inget kan stoppa oss nu.mp3,5.7,M
/Bjud upp til dans CD2/06-GrÃ¶nwalls - Du ringde frÃ¥n Flen.mp3,5.87,M
/Bjud upp til dans CD2/07-Christer SjÃ¶gren - One Night With You.mp3,5.41,M
/Bjud upp til dans CD2/08-Kina Jaarnek och Elvis Band - Such a night.mp3,5.78,M
/Bjud upp til dans CD2/09-Hasse Andersson och KvinnabÃ¶ske band - Mina allra bÃ¤sta minnen.mp3,6.21,M
/Bjud upp til dans CD2/10-Schytts - Natten tÃ¤nder sina ljus.mp3,6.26,M
/Bjud upp til dans CD2/11-Barbados - Rosalita.mp3,4.58,M
/Bjud upp til dans CD2/12-WahlstrÃ¶ms - BlÃ¥ blÃ¥ Ã¶gon.mp3,5.9,M
/Bjud upp til dans CD2/13-Mats RÃ¥dberg och Rankarna - Du kan alltid lita pÃ¥ pojkarna Ã¶ver.mp3,5.74,M
/Bjud upp til dans CD2/14-Sten och Stanley - En sÃ¥ng om kÃ¤rlek.mp3,6.79,M
/Bjud upp til dans CD2/15-Curt Haagers - Tiotusen rÃ¶da rosor.mp3,5.01,M
/Bjud upp til dans CD2/16-Lasse Stefanz - Oh Julie.mp3,4.61,M
/Bjud upp til dans CD2/17-Lotta och Anders Engbergs orkester - Genom vatten och eld.mp3,6.96,M
/Bjud upp til dans CD2/18-Matz Bladhs - Ljus och vÃ¤rme.mp3,7.59,M
/Bjud upp til dans CD2/19-Thorleifs - En liten Ã¤ngel.mp3,6.78,M
/Bjud upp til dans CD2/20-Vikingarna - Tack och farvÃ¤l.mp3,5.27,M
/Bjud upp till dans CD 1/01-Lasse Stefanz - Det hÃ¤r Ã¤r bara bÃ¶rjan.mp3,5.43,M
/Bjud upp till dans CD 1/02-Drifters - Kommer tid kommer rÃ¥d.mp3,5.04,M
/Bjud upp till dans CD 1/03-Christer SjÃ¶gren - Return to sender.mp3,4.42,M
/Bjud upp till dans CD 1/04-Sten  Stanley Jag ger dig en blomma.mp3,5.98,M
/Bjud upp till dans CD 1/05-Fernandoz - Guld och grÃ¶na skogar.mp3,4.7,M
/Bjud upp till dans CD 1/06-Lotta Engbergs - Ãh vad jag Ã¤lskade dig just dÃ¥.mp3,5.51,M
/Bjud upp till dans CD 1/07-Arvingarna - De ensamas promenad.mp3,5.71,M
/Bjud upp till dans CD 1/08-Matz Bladhs - Vid silverforsens strand.mp3,7.01,M
/Bjud upp till dans CD 1/09-Shanes - Vem fÃ¥r fÃ¶lja dig hem.mp3,6.65,M
/Bjud upp till dans CD 1/10-Vikingarna - Kan man Ã¤lska nÃ¥Â´n pÃ¥ avstÃ¥nd.mp3,6.14,M
/Bjud upp till dans CD 1/11-Lasse Berghagen - StrÃ¤ck ut din hand.mp3,6.72,M
/Bjud upp till dans CD 1/12-Danne StrÃ¥hed - Om himmelen och Ã¶sterlen.mp3,5.86,M
/Bjud upp till dans CD 1/13-Supertrion - Det Ã¤r skÃ¶nt att komma hem.mp3,5.09,M
/Bjud upp till dans CD 1/14-Berth Idoffs - SmÃ¥ smÃ¥ ord.mp3,6.92,M
/Bjud upp till dans CD 1/15-Kicki  Bettan  Lotta - Vem eÂ´deÂ´du vill ha.mp3,5.19,M
/Bjud upp till dans CD 1/16-Ann-Cathrin Wiklander - VÃ¤nd inte ryggen Ã¥t en vÃ¤n.mp3,5.63,M
/Bjud upp till dans CD 1/17-Idolerna - HÃ¤r kommer kÃ¤rleken.mp3,7.36,M
/Bjud upp till dans CD 1/18-Blackjack - Sissta dansen.mp3,6.93,M
/Bjud upp till dans CD 1/19-The Boppers - Kissing in the moonlight.mp3,6.53,M
/Bjud upp till dans CD 1/20-Sten  Stanley - Jag vill vara din Margareta.mp3,6.62,M
/back.jpg,139.84,K
/cd1.jpg,71.96,K
/cd2.jpg,49.84,K
/front.jpg,117.6,K
